trade_date,trade_time,open,high,low,close,volume,prev_daily_low,sma,std,upper_band,lower_band,distance_to_prev_daily_low_pct,signal,forward_1,forward_3,forward_6
1971-04-13,00:00:00,0.5378,0.5378,0.5378,0.5378,1,0.5381,0.5385899999999999,0.0002511028306871516,0.5390922056613742,0.5380877943386256,-0.055751719011350676,BB_DAILY_LOW_BULLISH,0.0743770918557209,-0.018594272963925063,0.0
1971-04-15,00:00:00,0.5379,0.5379,0.5379,0.5379,1,0.5382,0.538535,0.0003048295468481977,0.5391446590936964,0.5379253409063036,-0.05574136008918004,BB_DAILY_LOW_BULLISH,-0.037181632273673354,-0.09295408068415244,-0.11154489682097879
1971-04-16,00:00:00,0.5377,0.5377,0.5377,0.5377,1,0.5379,0.5384849999999999,0.0003543340677651554,0.5391936681355302,0.5377763318644696,-0.037181632273673354,BB_DAILY_LOW_BULLISH,-0.1859773107680865,0.018597731076806585,-0.03719546215361317
1972-04-19,00:00:00,0.612,0.612,0.612,0.612,1,0.6123,0.615935,0.0014708661966481304,0.6188767323932963,0.6129932676067037,-0.04899559039685889,BB_DAILY_LOW_BULLISH,0.3758169934640472,0.6209150326797428,0.5555555555555488
1972-08-17,00:00:00,0.6122,0.6128,0.6122,0.6126,81,0.6127,0.6152,0.0012026286997648494,0.6176052573995297,0.6127947426004703,-0.016321201240409495,BB_DAILY_LOW_BULLISH,-0.09794319294809745,0.11426705843942586,-0.048971596474057785
1972-08-18,00:00:00,0.6123,0.6123,0.6119,0.612,51,0.6122,0.61494,0.0013052122231242925,0.6175504244462486,0.6123295755537514,-0.03266906239790558,BB_DAILY_LOW_BULLISH,-0.09803921568626371,0.21241830065358952,0.11437908496732582
1972-08-21,00:00:00,0.6114,0.6114,0.6114,0.6114,1,0.6119,0.61468,0.0014652465213901248,0.6176104930427803,0.6117495069572197,-0.08171269815328402,BB_DAILY_LOW_BULLISH,0.31076218514882264,0.3598298985933889,0.26169447170427457
1972-09-29,00:00:00,0.6104,0.6104,0.6104,0.6104,1,0.6106,0.61246,0.0009864343017178916,0.6144328686034358,0.6104871313965642,-0.03275466754012086,BB_DAILY_LOW_BULLISH,-0.2785058977719585,-0.016382699868954784,0.08191349934468298
1972-10-03,00:00:00,0.6088,0.6088,0.6084,0.6088,81,0.6085,0.612035,0.0014833372757775602,0.6150016745515551,0.6090683254484449,0.04930156121609974,BB_DAILY_LOW_BULLISH,0.24638633377134458,0.44349540078844213,0.06570302233902035
1975-07-03,00:00:00,0.8192,0.8194,0.8187,0.8192,141,0.8188,0.833505,0.005774032158574726,0.8450530643171495,0.8219569356828506,0.048851978505137644,BB_DAILY_LOW_BULLISH,-0.6591796875000087,-0.5493164062500072,-2.148437500000007
1975-09-18,00:00:00,0.7431,0.7439,0.7427,0.7432,231,0.7432,0.755425,0.005316595170812966,0.7660581903416259,0.7447918096583741,0.0,BB_DAILY_LOW_BULLISH,-0.20182992465015417,-1.4666307857911762,-1.2917115177610257
1976-05-11,00:00:00,0.7683,0.7685,0.768,0.7681,81,0.7686,0.770855,0.000999197045937702,0.7728533940918754,0.7688566059081245,-0.06505334374186117,BB_DAILY_LOW_BULLISH,-0.20830621012889544,-0.6118994922536177,-0.976435359979163
1976-05-13,00:00:00,0.7659,0.7661,0.7659,0.7661,21,0.7665,0.7703249999999999,0.0016817519060351965,0.7736885038120703,0.7669614961879295,-0.05218525766470397,BB_DAILY_LOW_BULLISH,-0.3524344080407304,-1.0442500978984475,-1.1486751076882953
1978-05-17,00:00:00,0.9176,0.9176,0.9176,0.9176,1,0.9169,0.93651,0.009020088691347343,0.9545501773826947,0.9184698226173053,0.07634420329369863,BB_DAILY_LOW_BULLISH,1.1442894507410708,0.2942458587619917,0.44681778552746215
1979-04-03,00:00:00,1.0391,1.0394,1.0389,1.0391,101,1.0382,1.0497,0.004817184152348128,1.0593343683046963,1.0400656316953039,0.08668849932574657,BB_DAILY_LOW_BULLISH,-0.03849485131363257,-0.5774227697045526,-0.5870464825329608
1979-05-21,00:00:00,1.0184,1.0184,1.0184,1.0184,1,1.0183,1.028685,0.004365929695373445,1.037416859390747,1.0199531406092532,0.009820288716487184,BB_DAILY_LOW_BULLISH,0.12765121759623713,0.40259230164964577,0.019638648860956204
1980-09-23,00:00:00,1.0816,1.0836,1.0798,1.0817,751,1.0822,1.0946000000000002,0.00616774291225061,1.1069354858245015,1.082264514175499,-0.04620218074292597,BB_DAILY_LOW_BULLISH,0.5454377368956081,0.21262827031524162,-0.018489414810039753
1980-10-21,00:00:00,1.049,1.0504,1.0472,1.0489,631,1.0488,1.0768749999999998,0.011835489672565598,1.100545979345131,1.0532040206548685,0.009534706331043953,BB_DAILY_LOW_BULLISH,0.06673658118029793,-0.07627037849174487,-1.0105825150157253
1981-06-05,00:00:00,0.8097,0.8114,0.8085,0.8097,581,0.8101,0.8409800000000001,0.014257504025976057,0.8694950080519521,0.812464991948048,-0.0493766201703576,BB_DAILY_LOW_BULLISH,0.22230455724342643,1.6919846856860623,3.025812029146607
1985-02-06,00:00:00,0.6068,0.6068,0.6068,0.6068,1,0.6064,0.615375,0.003858534627283985,0.623092069254568,0.6076579307454321,0.06596306068600856,BB_DAILY_LOW_BULLISH,-0.4779169413315777,-1.4337508239947332,-2.0105471324983504
1985-02-12,00:00:00,0.5969,0.5969,0.5969,0.5969,1,0.5971,0.6119,0.007045565981256792,0.6259911319625135,0.5978088680374865,-0.033495226930158765,BB_DAILY_LOW_BULLISH,-0.7371418998157078,0.28480482492880466,-1.658569274585361
1985-09-10,00:00:00,0.6645,0.6649,0.6637,0.6645,241,0.6642,0.69588,0.015209851378110728,0.7262997027562215,0.6654602972437786,0.04516711833784507,BB_DAILY_LOW_BULLISH,-0.34612490594431433,1.3393528969149766,1.27915726109858
1986-03-26,00:00:00,0.8368,0.8392,0.8317,0.8369,1491,0.8361,0.8656900000000001,0.013016867599513498,0.891723735199027,0.8396562648009731,0.09568233464896818,BB_DAILY_LOW_BULLISH,0.5854940853148543,-0.43015891982314935,-2.1388457402318113
1987-07-21,00:00:00,1.0494,1.0516,1.0483,1.0494,661,1.0504,1.063505,0.006709025735179877,1.0769230514703596,1.0500869485296402,-0.09520182787508472,BB_DAILY_LOW_BULLISH,0.047646274061363146,0.5241090146750369,0.3335239184295632
1987-09-30,00:00:00,1.0618,1.0633,1.0615,1.0621,331,1.0617,1.078545,0.008193031377802132,1.0949310627556044,1.0621589372443958,0.03767542620325477,BB_DAILY_LOW_BULLISH,-0.20713680444402408,-0.08473778363620402,1.0356840222201202
1988-05-18,00:00:00,1.1466,1.1466,1.1466,1.1466,1,1.1473,1.1642949999999999,0.0068631337786867995,1.1780212675573734,1.1505687324426264,-0.06101281269065833,BB_DAILY_LOW_BULLISH,0.3314146171289051,0.20931449502877703,-0.02616431187859471
1989-05-18,00:00:00,0.9918,0.9944,0.9876,0.9919,1351,0.991,1.0288,0.017796274003856336,1.0643925480077125,0.9932074519922872,0.09081735620585388,BB_DAILY_LOW_BULLISH,0.12097993749369683,-1.7542090936586319,-0.4133481197701374
1991-01-08,00:00:00,1.2762,1.2787,1.2662,1.2682,1701,1.2683,1.3089549999999999,0.016362456224163057,1.341679912448326,1.2762300875516737,-0.007884569896711265,BB_DAILY_LOW_BULLISH,0.575618987541404,0.7412080113546818,-0.1892445986437437
1994-04-06,00:00:00,1.1409,1.1432,1.1389,1.1389,661,1.1384,1.159055,0.009525283529462211,1.1781055670589244,1.1400044329410755,0.043921293042862346,BB_DAILY_LOW_BULLISH,0.0790236192817544,0.22829045570286555,0.3863376942663938
1996-01-17,00:00:00,1.3337,1.3391,1.3282,1.331,1911,1.3323,1.353285,0.008681030438753758,1.3706470608775077,1.3359229391224925,-0.09757562110636334,BB_DAILY_LOW_BULLISH,-0.33057851239669117,-0.45830202854996205,-1.4124718256949609
1996-04-12,00:00:00,1.3018,1.3042,1.2982,1.2996,981,1.2998,1.31833,0.00842047004589425,1.3351709400917886,1.3014890599082114,-0.015386982612707953,BB_DAILY_LOW_BULLISH,-0.40781779008926455,-0.0846414281317406,-0.807940904893827
1997-11-27,00:00:00,1.1121,1.1122,1.1057,1.1084,931,1.1087,1.1303100000000001,0.010159304783555747,1.1506286095671117,1.1099913904328886,-0.027058717416791465,BB_DAILY_LOW_BULLISH,0.06315409599421895,-0.7037170696499484,-0.974377481053784
1998-06-15,00:00:00,1.0925,1.0945,1.086,1.0895,141,1.0898,1.1071300000000002,0.008409837597817518,1.1239496751956353,1.090310324804365,-0.027527986786583684,BB_DAILY_LOW_BULLISH,0.9453877925654152,1.4410279944928912,0.770995869665001
1999-02-12,00:00:00,1.1231,1.1237,1.1214,1.123,183,1.123,1.1311550000000001,0.0029946399486074095,1.137144279897215,1.1251657201027854,0.0,BB_DAILY_LOW_BULLISH,0.06233303650934309,0.19590382902938377,0.43633125556544117
1999-02-12,04:00:00,1.1226,1.1245,1.1226,1.1237,260,1.123,1.13071,0.003402151022468274,1.1375143020449368,1.1239056979550635,0.06233303650934309,BB_DAILY_LOW_BULLISH,0.0,0.4271602740945215,0.39156358458664964
1999-03-02,00:00:00,1.0888,1.09,1.0885,1.0888,146,1.0884,1.0995300000000001,0.005141482481286512,1.1098129649625732,1.089247035037427,0.0367511944138144,BB_DAILY_LOW_BULLISH,-0.027553269654662652,-0.03673769287288354,0.2755326965466673
1999-04-16,00:00:00,1.0706,1.0709,1.0689,1.0692,132,1.0693,1.0782349999999998,0.0036489760639672945,1.0855329521279344,1.0709370478720652,-0.009351912466098289,BB_DAILY_LOW_BULLISH,-0.44893378226710773,-0.12158623269733042,0.009352787130563879
1999-04-22,12:00:00,1.0645,1.0648,1.056,1.0579,1589,1.0575,1.06303,0.002503071796874605,1.068036143593749,1.0580238564062507,0.03782505910165068,BB_DAILY_LOW_BULLISH,0.2552226108327748,0.7562151432082433,0.5104452216655496
1999-04-30,12:00:00,1.061,1.0618,1.0555,1.057,1710,1.0578,1.06301,0.002812921313340415,1.0686358426266809,1.0573841573733191,-0.07562866326338948,BB_DAILY_LOW_BULLISH,0.11352885525071806,0.1608325449385085,0.13245033112583424
1999-05-20,16:00:00,1.0647,1.0659,1.0613,1.0621,1454,1.062,1.066545,0.0020132390762840533,1.0705714781525681,1.062518521847432,0.009416195856872787,BB_DAILY_LOW_BULLISH,0.028245927878727706,-0.15064494868656866,-0.4236889181809574
1999-07-08,00:00:00,1.0221,1.0221,1.0172,1.0187,271,1.0197,1.022785,0.00157355614634458,1.0259321122926892,1.019637887707311,-0.09806805923311875,BB_DAILY_LOW_BULLISH,-0.009816432708352705,-0.23559438500048668,0.2650436831255666
1999-09-20,20:00:00,1.039,1.04,1.0349,1.0357,727,1.0362,1.03998,0.0017536728371529628,1.043487345674306,1.036472654325694,-0.04825323296660345,BB_DAILY_LOW_BULLISH,0.11586366708505047,0.6951820025103672,1.3420874770686515
1999-11-04,16:00:00,1.0497,1.0541,1.0437,1.0447,1804,1.0456,1.0503550000000001,0.0024930376734009847,1.0553410753468022,1.045368924653198,-0.08607498087223822,BB_DAILY_LOW_BULLISH,-0.7179094476883375,-0.5264669283047823,-0.4881784244280542
1999-11-24,08:00:00,1.0274,1.0285,1.0236,1.026,1477,1.0257,1.0301099999999999,0.0019352410426772975,1.0339804820853544,1.0262395179146453,0.029248318221699033,BB_DAILY_LOW_BULLISH,-0.37037037037037285,-0.6822612085770094,-0.7407407407407457
1999-12-02,08:00:00,1.0075,1.0081,1.0024,1.0051,1430,1.0047,1.009185,0.001877365174436631,1.0129397303488732,1.0054302696511268,0.03981287946652513,BB_DAILY_LOW_BULLISH,0.15918814048351643,-0.32832553974729684,-0.24873146950553862
1999-12-10,12:00:00,1.0162,1.0174,1.0132,1.0146,1685,1.0152,1.022915,0.004074216101349558,1.031063432202699,1.014766567797301,-0.05910165484635106,BB_DAILY_LOW_BULLISH,0.1281293120441631,-0.10841711019119642,-0.25625862408830435
2000-01-24,00:00:00,1.0028,1.0045,1.0026,1.0043,143,1.005,1.0125449999999998,0.0032173010916113054,1.0189796021832225,1.0061103978167771,-0.06965174129352468,BB_DAILY_LOW_BULLISH,0.09957184108335278,-0.0597431046499984,0.13940057751668505
2000-01-28,00:00:00,0.9882,0.9895,0.987,0.987,456,0.9868,1.0003,0.005968425693709634,1.0122368513874191,0.9883631486125807,0.020267531414671462,BB_DAILY_LOW_BULLISH,0.06079027355623556,-0.24316109422491974,-0.7497467071935119
2000-02-14,16:00:00,0.9864,0.987,0.9776,0.9782,1459,0.9786,0.987655,0.0043034227501465815,0.9962618455002931,0.9790481544997068,-0.04087471898631381,BB_DAILY_LOW_BULLISH,0.17378859129012827,0.06133714986710744,0.5111429155591908
2000-03-06,00:00:00,0.9567,0.9586,0.9559,0.9569,299,0.9577,0.9668749999999999,0.004710332986103828,0.9762956659722076,0.9574543340277922,-0.08353346559465626,BB_DAILY_LOW_BULLISH,0.08360330233044444,0.7210784826000645,0.1567561918695848
2000-04-13,16:00:00,0.9549,0.9575,0.9517,0.9522,1436,0.9521,0.95867,0.0030131466325709236,0.9646962932651418,0.9526437067348582,0.010503098414042643,BB_DAILY_LOW_BULLISH,0.08401596303296702,0.021003990758241754,0.1995379122033083
2000-07-19,08:00:00,0.925,0.9263,0.9201,0.9227,1489,0.9228,0.93388,0.0051011453819818494,0.9440822907639638,0.9236777092360363,-0.010836584308624728,BB_DAILY_LOW_BULLISH,-0.08670207001191199,0.20591741627831503,-0.07586431126042299
2000-08-29,00:00:00,0.9002,0.9007,0.8986,0.8987,319,0.8986,0.901675,0.001316644458063417,0.9043082889161268,0.8990417110838732,0.011128421989772982,BB_DAILY_LOW_BULLISH,-0.022254367419616,-0.3115611438744881,-0.6231222877489762
2000-08-29,04:00:00,0.8986,0.9007,0.898,0.8985,749,0.8986,0.9015150000000001,0.001495704374639813,0.9045064087492797,0.8985235912507205,-0.011128421989760627,BB_DAILY_LOW_BULLISH,0.2671118530884885,-0.7234279354479634,-0.6566499721758504
2000-08-31,16:00:00,0.8914,0.8927,0.8841,0.8863,1391,0.8867,0.894575,0.004125259162189259,0.9028255183243785,0.8863244816756215,-0.04511108604940419,BB_DAILY_LOW_BULLISH,0.16924292000451954,0.2595058106735833,1.511903418706993
2000-10-06,00:00:00,0.8692,0.8696,0.867,0.8675,487,0.8678,0.874625,0.0028360229746909665,0.880297045949382,0.868952954050618,-0.034570177460240485,BB_DAILY_LOW_BULLISH,0.23054755043227684,0.403458213256478,0.19596541786742636
2001-02-07,00:00:00,0.9294,0.9318,0.9278,0.9285,1086,0.9281,0.93681,0.003838982869356751,0.9444879657387135,0.9291320342612865,0.04309880400818402,BB_DAILY_LOW_BULLISH,0.08616047388260883,0.5277329025309656,0.09693053311793344
2001-07-05,12:00:00,0.8414,0.8437,0.8391,0.8424,2001,0.8429,0.8460600000000001,0.001819311609925711,0.8496986232198516,0.8424213767801487,-0.059319017677060736,BB_DAILY_LOW_BULLISH,-0.7834757834757894,-0.7953466286799666,-0.18993352326686203
2001-07-06,00:00:00,0.8362,0.8405,0.8352,0.8357,1381,0.8354,0.8446199999999999,0.0041197342782611,0.8528594685565222,0.8363805314434777,0.03591094086664675,BB_DAILY_LOW_BULLISH,0.05983008256552064,0.6102668421682415,1.3401938494675107
2001-10-01,00:00:00,0.9103,0.9112,0.9059,0.9076,751,0.9078,0.9183999999999999,0.004964293557369234,0.9283285871147383,0.9084714128852615,-0.022031284423891715,BB_DAILY_LOW_BULLISH,0.20934332304980308,0.8153371529308145,0.8373732921992123
2002-01-16,04:00:00,0.8837,0.8843,0.8816,0.8823,1599,0.8828,0.891305,0.0037348254376768264,0.8987746508753537,0.8838353491246463,-0.05663797009515813,BB_DAILY_LOW_BULLISH,-0.13600816048962697,0.13600816048962697,0.022668026748269066
2002-03-27,16:00:00,0.8745,0.8758,0.8719,0.8727,1915,0.8731,0.8765700000000001,0.0016241921060005003,0.8798183842120011,0.873321615787999,-0.04581376703698957,BB_DAILY_LOW_BULLISH,0.022917382834877733,0.12604560559184025,-0.20625644551392502
2002-03-27,20:00:00,0.8729,0.8738,0.872,0.8729,1244,0.8731,0.8762400000000001,0.0016674594597243877,0.879574918919449,0.8729050810805513,-0.022906883518494785,BB_DAILY_LOW_BULLISH,0.011456065986938824,0.011456065986938824,-0.26348951769961837
2002-05-09,00:00:00,0.9043,0.9055,0.9039,0.9043,943,0.9036,0.91332,0.004411778492972053,0.9221435569859441,0.904496443014056,0.07746790615316887,BB_DAILY_LOW_BULLISH,0.16587415680637585,0.23222381952891635,0.6192635187437852
2002-09-09,00:00:00,0.9817,0.9827,0.9805,0.9811,880,0.9804,0.9918549999999999,0.00488461332821058,1.001624226656421,0.9820857733435788,0.0713994288045617,BB_DAILY_LOW_BULLISH,0.07134848639282784,-0.10192640913260634,-0.061155845479557026
2002-11-13,12:00:00,1.01,1.0101,1.0045,1.0063,1883,1.0065,1.0110249999999998,0.002026112429447536,1.0150772248588948,1.0069727751411048,-0.019870839542968505,BB_DAILY_LOW_BULLISH,-0.04968697207591623,0.059624366491099465,0.3478088045314577
2002-11-13,16:00:00,1.0065,1.0096,1.0053,1.0058,2086,1.0065,1.01084,0.002320254069101477,1.015480508138203,1.006199491861797,-0.06954793840038977,BB_DAILY_LOW_BULLISH,0.09942334460130142,0.04971167230065071,-0.21873135812288522
2002-11-14,16:00:00,1.0098,1.0102,1.0031,1.0036,2057,1.0045,1.009015,0.0026127773079546016,1.0142405546159092,1.0037894453840908,-0.08959681433548043,BB_DAILY_LOW_BULLISH,0.06974890394578745,0.01992825827022499,0.4384216819449939
2003-01-03,08:00:00,1.0381,1.0385,1.0341,1.0342,1679,1.0335,1.0451799999999998,0.005346577852676913,1.0558731557053536,1.034486844294646,0.06773101112723008,BB_DAILY_LOW_BULLISH,0.29007928833880214,0.8315606265712572,1.0926319860762026
2003-02-10,20:00:00,1.0744,1.0764,1.0728,1.0739,1558,1.0729,1.080425,0.002751243737516783,1.0859274874750335,1.0749225125249664,0.09320533134496337,BB_DAILY_LOW_BULLISH,-0.1303659558618184,-0.21417264177297407,-0.05587112394079113
2003-02-11,00:00:00,1.0738,1.0744,1.0707,1.0725,1293,1.0728,1.079855,0.00314600414863426,1.0861470082972686,1.0735629917027314,-0.02796420581655173,BB_DAILY_LOW_BULLISH,0.009324009324008297,-0.13986013986014514,0.18648018648018666
2003-03-21,16:00:00,1.0582,1.0585,1.052,1.0537,2267,1.053,1.060095,0.002787278430732253,1.0656695568614645,1.0545204431385355,0.06647673314341358,BB_DAILY_LOW_BULLISH,-0.07592293821772174,0.6263642402960936,1.0439404004934894
2003-03-21,20:00:00,1.0538,1.0548,1.0502,1.0529,2348,1.053,1.0598049999999999,0.0032097671661585904,1.0662245343323171,1.0533854656676827,-0.009496676163341785,BB_DAILY_LOW_BULLISH,0.4558837496438539,0.9972457023458975,0.9782505461107396
2003-06-05,00:00:00,1.1643,1.166,1.1632,1.1637,1540,1.1633,1.1720099999999998,0.0037621242597354666,1.1795342485194706,1.164485751480529,0.034384939396540526,BB_DAILY_LOW_BULLISH,0.12030592076996373,1.4436710492395075,1.7959955314943834
2003-07-14,00:00:00,1.1289,1.1292,1.1265,1.1267,877,1.1275,1.13284,0.0028617992128901317,1.1385635984257803,1.1271164015742199,-0.07095343680708754,BB_DAILY_LOW_BULLISH,0.00887547705689083,0.31951717404810925,0.09763024762579914
2003-07-16,00:00:00,1.1175,1.1187,1.1112,1.1149,1759,1.1155,1.1277650000000001,0.005517081131227404,1.138799162262455,1.1167308377375453,-0.05378753922007476,BB_DAILY_LOW_BULLISH,0.12557180016145553,0.017938828594490804,0.5830119293210109
2003-07-29,20:00:00,1.1483,1.149,1.1436,1.1443,1915,1.1452,1.14862,0.0020636197115528596,1.1527472394231058,1.1444927605768942,-0.0785888927698132,BB_DAILY_LOW_BULLISH,0.026216901162279725,-0.01747793410820589,-0.8651577383553279
2003-07-31,04:00:00,1.1358,1.1367,1.1322,1.1326,1499,1.1336,1.1450099999999999,0.005868192584486911,1.1567463851689737,1.133273614831026,-0.08821453775581245,BB_DAILY_LOW_BULLISH,0.03531696980398692,-0.7946318205898039,-0.8122903054917974
2003-08-11,00:00:00,1.1306,1.1307,1.1281,1.1284,638,1.1286,1.135345,0.0033893758155595444,1.1421237516311191,1.128566248368881,-0.017721070352647347,BB_DAILY_LOW_BULLISH,0.017724211272596414,0.30131159163415877,0.6203473945409336
2003-10-28,00:00:00,1.1747,1.1756,1.1712,1.1717,1305,1.1719,1.17833,0.0033126710479197963,1.1849553420958396,1.1717046579041606,-0.017066302585542963,BB_DAILY_LOW_BULLISH,-0.02560382350430716,-0.33284970555603094,-0.34991892122556906
2003-10-31,00:00:00,1.1638,1.1639,1.161,1.1612,1397,1.162,1.16891,0.0033684136510192283,1.1756468273020384,1.1621731726979614,-0.06884681583476007,BB_DAILY_LOW_BULLISH,0.06028246641404778,0.1033413709955296,-0.31002411298656973
2004-03-03,00:00:00,1.2217,1.2227,1.2165,1.2204,1535,1.2195,1.24163,0.009165501680241392,1.259961003360483,1.2232989966395171,0.07380073800737194,BB_DAILY_LOW_BULLISH,-0.20485086856767837,-0.40970173713535674,-0.3031792854801734
2004-03-25,00:00:00,1.2127,1.2142,1.2104,1.2126,1447,1.2117,1.2285499999999998,0.00718562160794473,1.2429212432158894,1.2141787567841102,0.0742758108442602,BB_DAILY_LOW_BULLISH,0.024740227610109602,0.06597394029359509,0.14844136566056604
2004-04-21,00:00:00,1.1869,1.1874,1.1821,1.1846,1283,1.1841,1.1974300000000002,0.005692571336293377,1.208815142672587,1.1860448573274134,0.042226163330813866,BB_DAILY_LOW_BULLISH,-0.07597501266251248,-0.07597501266251248,-0.11818335303056456
2004-04-21,04:00:00,1.1846,1.1848,1.1819,1.1837,1424,1.1841,1.196685,0.006455293625173701,1.2095955872503474,1.1837744127496526,-0.03378093066463609,BB_DAILY_LOW_BULLISH,-0.06758469206723933,0.23654642223537517,-0.06758469206723933
2004-05-10,00:00:00,1.1881,1.1898,1.1858,1.1872,1529,1.1875,1.20764,0.00940052630093639,1.2264410526018727,1.1888389473981273,-0.02526315789473406,BB_DAILY_LOW_BULLISH,-0.27796495956873996,-0.38746630727762277,-0.03369272237196394
2004-06-10,00:00:00,1.2046,1.2054,1.2022,1.2045,1816,1.2034,1.22532,0.009494796358666832,1.2443095927173335,1.2063304072826664,0.0914076782449625,BB_DAILY_LOW_BULLISH,0.07471980074720823,0.07471980074720823,0.27397260273973273
2004-06-24,04:00:00,1.2071,1.208,1.204,1.2057,1741,1.2063,1.210515,0.002334021827767286,1.2151830436555346,1.2058469563444654,-0.04973887092762447,BB_DAILY_LOW_BULLISH,0.49763622791739287,0.9869785187028299,0.7713361532719654
2004-06-29,16:00:00,1.2164,1.2169,1.2105,1.2117,2400,1.2122,1.2163650000000001,0.0021349904468914668,1.220634980893783,1.2120950191062172,-0.041247318924265385,BB_DAILY_LOW_BULLISH,-0.2805975076339085,-0.23933316827596784,0.4291491293224472
2004-08-04,12:00:00,1.2016,1.2031,1.1968,1.1984,2180,1.1994,1.2041499999999998,0.002795014357901685,1.209740028715803,1.1985599712841966,-0.08337502084376454,BB_DAILY_LOW_BULLISH,0.5173564753003992,0.5590787716956067,0.3755006675567566
2004-08-23,08:00:00,1.2294,1.2311,1.2263,1.2267,1789,1.2278,1.233305,0.002900176945236953,1.239105353890474,1.2275046461095263,-0.08959113862193362,BB_DAILY_LOW_BULLISH,-0.2201027146001406,-1.0026901442895557,-0.8967147631857748
2004-08-30,00:00:00,1.2012,1.2018,1.1997,1.2006,817,1.2004,1.207435,0.0030225947371648673,1.2134801894743297,1.2013898105256704,0.01666111296234405,BB_DAILY_LOW_BULLISH,-0.09995002498749525,0.14159586873230343,0.4914209561885738
2004-08-30,04:00:00,1.2005,1.2012,1.1991,1.1994,1229,1.2004,1.207005,0.003510356856634958,1.21402571371327,1.1999842862867303,-0.08330556481172026,BB_DAILY_LOW_BULLISH,0.33350008337502113,0.5502751375687793,0.7253626813406645
2005-01-20,12:00:00,1.2994,1.3003,1.2922,1.2955,1889,1.2963,1.304035,0.003926197436976401,1.311887394873953,1.2961826051260472,-0.0617141093882521,BB_DAILY_LOW_BULLISH,0.03859513701273214,-0.03859513701274928,0.04631416441527857
