trade_date,trade_time,open,high,low,close,volume,prev_daily_low,sma,std,upper_band,lower_band,distance_to_prev_daily_low_pct,signal,forward_1,forward_3,forward_6
2014-07-25,12:00:00,1.34452,1.34557,1.34267,1.34325,14597,1.34378,1.346519,0.0012201591783199343,1.34895931835664,1.34407868164336,-0.039440979922302714,BB_DAILY_LOW_BULLISH,-0.029778522240830517,-0.02531174390470925,0.04243439419318514
2014-07-25,16:00:00,1.34324,1.3444,1.3421,1.34285,14560,1.34378,1.346235,0.0013782387690976696,1.3489914775381955,1.3434785224618047,-0.06920775722215507,BB_DAILY_LOW_BULLISH,0.0022340544364578686,-0.004468108872932273,0.09457497114345476
2014-07-25,20:00:00,1.34285,1.34354,1.34248,1.34288,6766,1.34378,1.3459530000000002,0.0014606346851921176,1.3488742693703843,1.343031730629616,-0.06697524892466779,BB_DAILY_LOW_BULLISH,0.0022340045275806098,0.06850947217919931,0.07074347670677993
2014-09-01,00:00:00,1.31292,1.31345,1.31243,1.31272,1823,1.31323,1.3175585,0.0022257258423330996,1.3220099516846662,1.313107048315334,-0.038835542898029166,BB_DAILY_LOW_BULLISH,-0.005332439514901463,0.09903101956242433,0.028947528795160042
2014-09-05,00:00:00,1.29448,1.29458,1.29221,1.2933,5587,1.29201,1.3100025,0.007361384219722555,1.324725268439445,1.2952797315605549,0.09984442844868006,BB_DAILY_LOW_BULLISH,-0.005412510631701265,0.31392561663961766,0.15309672929715404
2014-09-18,00:00:00,1.28648,1.28654,1.28347,1.28555,6486,1.28522,1.293938,0.0030510094962042,1.3000400189924084,1.2878359810075917,0.025676537868998414,BB_DAILY_LOW_BULLISH,0.02644782388860853,0.23803041499747676,0.4356112169888413
2014-09-18,04:00:00,1.28555,1.28734,1.28535,1.28589,3885,1.28522,1.2934109999999999,0.0034782798226806826,1.3003675596453612,1.2864544403546385,0.052131152643123235,BB_DAILY_LOW_BULLISH,0.2356344632900239,0.4930437284682215,0.4572708396519226
2014-09-25,00:00:00,1.27808,1.2781,1.27744,1.27806,3120,1.27742,1.2840285,0.0028492626467189674,1.2897270252934379,1.2783299747065622,0.05010098479748038,BB_DAILY_LOW_BULLISH,-0.11032345899252861,-0.4131261443124698,-0.177612944619188
2014-09-25,04:00:00,1.27807,1.27834,1.2764,1.27665,4400,1.27742,1.283719,0.0032876289646081606,1.2902942579292165,1.2771437420707836,-0.06027774733446614,BB_DAILY_LOW_BULLISH,-0.3227196177495886,-0.20209141111502968,-0.1715427094348597
2014-10-30,00:00:00,1.2631,1.26388,1.26186,1.26239,6799,1.26304,1.2705695000000001,0.0035700338710307126,1.2777095677420616,1.2634294322579387,-0.05146313655941533,BB_DAILY_LOW_BULLISH,-0.13149660564484786,-0.1837783886120674,-0.15684534890167626
2014-11-07,00:00:00,1.23747,1.23857,1.23645,1.23787,9225,1.23739,1.2493285,0.005209944211036613,1.2597483884220733,1.2389086115779269,0.03879132690582888,BB_DAILY_LOW_BULLISH,-0.0646271417838815,0.10825046248797505,0.6535419712893866
2014-11-24,00:00:00,1.23623,1.23751,1.23623,1.23714,3368,1.23747,1.250442,0.006028276876785882,1.2624985537535718,1.2383854462464283,-0.026667313146998592,BB_DAILY_LOW_BULLISH,0.15923824304444342,0.31766817013434123,0.5027725237240825
2014-12-03,00:00:00,1.23787,1.23891,1.23775,1.23873,4280,1.23765,1.2446015000000001,0.0028754281599608334,1.2503523563199217,1.2388506436800786,0.08726215004243461,BB_DAILY_LOW_BULLISH,-0.025832909512169558,-0.5215018607767739,-0.5933496403574781
2014-12-30,04:00:00,1.21533,1.21616,1.21316,1.2139,6088,1.2143,1.2178299999999997,0.0015861804494986676,1.221002360898997,1.2146576391010024,-0.03294078893189129,BB_DAILY_LOW_BULLISH,0.18947194991349936,0.21253810033775655,0.2075953538182781
2015-01-23,04:00:00,1.1346,1.13731,1.13383,1.13633,4252,1.13623,1.154061,0.00874937706030311,1.1715597541206062,1.1365622458793938,0.008801035001715233,BB_DAILY_LOW_BULLISH,-0.15576461063247907,-1.0155500602817935,-1.657089049835886
2015-02-06,20:00:00,1.13437,1.13495,1.1309,1.13102,15389,1.13035,1.1423904999999999,0.005375300701106139,1.1531411014022122,1.1316398985977876,0.05927367629494833,BB_DAILY_LOW_BULLISH,0.02475641456385015,0.29088787112518044,0.22103941574863123
2015-06-26,16:00:00,1.11982,1.12072,1.11297,1.11547,36522,1.11534,1.1194739999999999,0.0016960616906027104,1.1228661233812052,1.1160818766187945,0.011655638639335403,BB_DAILY_LOW_BULLISH,0.14881619407066032,-1.2586622679229431,0.2259137403964318
2015-08-05,00:00:00,1.0889,1.0894,1.08783,1.0885,10444,1.08826,1.0953975,0.003172149984015953,1.101741799968032,1.0890532000319681,0.02205355337878981,BB_DAILY_LOW_BULLISH,-0.20854386770785432,-0.038585209003223424,0.16260909508498386
2015-10-23,00:00:00,1.11079,1.11131,1.1078,1.1106,10094,1.11065,1.131048,0.00846512013752443,1.147978240275049,1.1141177597249512,-0.0045018682753237725,BB_DAILY_LOW_BULLISH,0.0891410048622408,-0.13686295696019862,-0.7896632450927376
2015-11-30,16:00:00,1.05742,1.05847,1.05587,1.05613,33225,1.05682,1.0598930000000002,0.0018002020339009373,1.0634934040678021,1.0562925959321983,-0.06529021025340923,BB_DAILY_LOW_BULLISH,0.10794125723158313,0.16853985778264918,0.4374461477280324
2016-02-18,12:00:00,1.11271,1.11416,1.10958,1.10971,34944,1.11057,1.114885,0.002448270064897126,1.1197815401297941,1.1099884598702057,-0.07743771216583223,BB_DAILY_LOW_BULLISH,0.018923862991235864,0.09101476962449247,0.05046363464329564
2016-02-23,12:00:00,1.10371,1.10524,1.0991,1.09919,37783,1.10028,1.108037,0.004321352248777251,1.1166797044975545,1.0993942955024454,-0.09906569236921835,BB_DAILY_LOW_BULLISH,0.28657465952203065,0.2829356162265094,-0.297491789408554
2016-04-06,12:00:00,1.1357,1.13616,1.13262,1.13435,28868,1.13356,1.1379815,0.0016788757971883026,1.1413392515943765,1.1346237484056234,0.06969194396415439,BB_DAILY_LOW_BULLISH,0.7475646846211526,0.49808260237139623,0.20981178648565688
2016-04-13,08:00:00,1.13691,1.13709,1.13405,1.13528,24354,1.13458,1.1392894999999998,0.001960135533786337,1.1432097710675726,1.135369228932427,0.06169683935907076,BB_DAILY_LOW_BULLISH,-0.4430625044042078,-0.6438940173349437,-0.879078289056453
2016-05-19,00:00:00,1.12178,1.12261,1.12108,1.12196,8568,1.12171,1.1300940000000002,0.0033758342431271546,1.1368456684862545,1.1233423315137459,0.02228740048676427,BB_DAILY_LOW_BULLISH,0.01693465007664377,-0.24688937217014517,-0.1595422296695032
2016-05-24,08:00:00,1.12063,1.12267,1.11751,1.11821,19579,1.11873,1.1210175,0.0012923861021578594,1.1236022722043157,1.1184327277956843,-0.04648127787760013,BB_DAILY_LOW_BULLISH,-0.10731436849964389,-0.36934028491964543,-0.3246259647114605
2016-05-25,00:00:00,1.11408,1.11442,1.11341,1.11349,7462,1.11321,1.1197435,0.0028916181492823954,1.1255267362985648,1.1139602637014352,0.0251524869521526,BB_DAILY_LOW_BULLISH,0.18859621550260808,0.12483273311839373,0.17692121168576325
2016-05-30,00:00:00,1.11125,1.11153,1.11065,1.11079,7800,1.11107,1.1157869999999999,0.0023747888538136544,1.1205365777076273,1.1110374222923725,-0.025200932434505295,BB_DAILY_LOW_BULLISH,-0.04231222823395695,0.28088117465947765,0.3547025090251132
2016-06-10,04:00:00,1.13097,1.13116,1.12919,1.12984,14374,1.13052,1.135907,0.0029976378411249397,1.14190227568225,1.12991172431775,-0.0601493118211101,BB_DAILY_LOW_BULLISH,0.1531190257027552,-0.1637399985838621,-0.40713729377610436
2016-06-13,00:00:00,1.12478,1.12528,1.12334,1.12379,10738,1.1245,1.1339549999999998,0.004950484824233171,1.1438559696484663,1.1240540303515334,-0.06313917296576153,BB_DAILY_LOW_BULLISH,0.1290276653111303,0.2794116338461741,0.43869406205784695
2016-07-06,04:00:00,1.10629,1.10683,1.10357,1.10512,22218,1.10619,1.111772,0.0031837624209112825,1.1181395248418224,1.1054044751581775,-0.0967284101284503,BB_DAILY_LOW_BULLISH,0.12215867960040196,0.21536122773995825,0.40176632401911094
2016-07-22,20:00:00,1.09672,1.09786,1.09551,1.09747,16448,1.09793,1.101318,0.0017411236526509181,1.1048002473053018,1.0978357526946982,-0.041897024400474256,BB_DAILY_LOW_BULLISH,-0.05831594485498227,-0.09020747719755862,0.1421451155840256
2016-08-29,08:00:00,1.12003,1.12074,1.11717,1.11814,16239,1.11806,1.1259315,0.0038307938912342265,1.1335930877824685,1.1182699122175317,0.007155251059858859,BB_DAILY_LOW_BULLISH,-0.11537016831523901,0.051871858622357214,-0.11089845636502654
2016-09-19,00:00:00,1.11531,1.11602,1.11509,1.11573,7359,1.11492,1.1224285,0.00322278610182899,1.128874072203658,1.115982927796342,0.0726509525347289,BB_DAILY_LOW_BULLISH,0.08514604787894779,0.04391743522177224,0.17298091832253207
2016-09-30,08:00:00,1.12167,1.12267,1.11676,1.11856,29244,1.11965,1.1218885,0.0015817421259082885,1.1250519842518167,1.1187250157481834,-0.097351851024877,BB_DAILY_LOW_BULLISH,-0.22350164497210223,0.48544557287942053,0.3906808754112417
2016-10-07,00:00:00,1.11493,1.11548,1.11248,1.11414,18028,1.11395,1.119343,0.0024098528007500744,1.1241627056015002,1.1145232943984997,0.017056420844733827,BB_DAILY_LOW_BULLISH,-0.2629831080474516,0.000897553269792442,0.4748056797170928
2016-10-14,16:00:00,1.10059,1.10273,1.09816,1.09843,40245,1.09851,1.1032835,0.0023799431097049867,1.1080433862194101,1.09852361378059,-0.0072825918744553984,BB_DAILY_LOW_BULLISH,-0.12017151752956381,-0.010924683411789555,0.1356481523629172
2016-10-17,00:00:00,1.09689,1.09726,1.0965,1.09653,5842,1.09699,1.102274,0.0027448984249555043,1.107763796849911,1.096784203150089,-0.04193292555081678,BB_DAILY_LOW_BULLISH,0.16233026000199655,0.25170309977840055,0.41312139202757087
2016-11-18,00:00:00,1.0626,1.06296,1.06197,1.06218,14354,1.06229,1.071001,0.004123275268784348,1.0792475505375687,1.0627544494624315,-0.01035498780936039,BB_DAILY_LOW_BULLISH,-0.17134572294714012,0.05083884087444756,-0.37093524638007047
2017-02-07,04:00:00,1.07428,1.07441,1.07039,1.07075,20757,1.07053,1.0764235000000002,0.0026653769843053084,1.081754253968611,1.0710927460313895,0.02055056841005007,BB_DAILY_LOW_BULLISH,-0.24282045295355192,-0.21013308428672284,-0.17651179080085633
2017-03-09,04:00:00,1.05444,1.05447,1.05298,1.05301,15117,1.05345,1.0575315,0.0022428536205312986,1.0620172072410627,1.0530457927589374,-0.041767525748729974,BB_DAILY_LOW_BULLISH,0.038936002507100734,0.4786279332579874,0.6144291127339698
2017-04-07,12:00:00,1.0636,1.06411,1.06226,1.0623,18428,1.06287,1.0658150000000002,0.0016721259694989468,1.069159251938998,1.0624707480610023,-0.0536283835276148,BB_DAILY_LOW_BULLISH,-0.08095641532524549,-0.40384072295962786,-0.4490256989550918
2017-04-10,00:00:00,1.0586,1.05885,1.05731,1.05801,7450,1.05804,1.0649285,0.0029389530439793755,1.0708064060879587,1.0590505939120411,-0.0028354315527008935,BB_DAILY_LOW_BULLISH,0.016067901059536628,-0.04536819122690844,0.158788669294253
2017-06-09,00:00:00,1.12168,1.12365,1.11798,1.11881,14353,1.11948,1.1247165000000001,0.0023365162427081464,1.1293895324854164,1.1200434675145838,-0.05984921570728806,BB_DAILY_LOW_BULLISH,0.1063630106988697,-0.08133641994620967,0.11887630607518981
2017-10-27,00:00:00,1.1658,1.16591,1.16403,1.16455,9588,1.16557,1.1764095,0.004916577194558574,1.1862426543891174,1.1665763456108829,-0.08751083161028689,BB_DAILY_LOW_BULLISH,-0.08501137778541466,-0.1674466532136788,-0.4379374007127116
2017-11-03,20:00:00,1.16161,1.16196,1.15991,1.16066,12823,1.1613,1.164234,0.0017186573690736269,1.1676713147381472,1.1607966852618528,-0.05511065185567674,BB_DAILY_LOW_BULLISH,0.06892630055312597,0.03360157151964317,-0.008615787569140746
2018-02-28,00:00:00,1.22356,1.22401,1.22257,1.2226,8995,1.22215,1.2300529999999998,0.003241877460303231,1.2365367549206063,1.2235692450793934,0.03682035756657034,BB_DAILY_LOW_BULLISH,-0.018812367086533003,-0.06379846229347316,-0.2813675772942817
2018-04-19,16:00:00,1.23808,1.23854,1.23291,1.23363,21286,1.23415,1.2374364999999998,0.0014270812111993121,1.2402906624223984,1.2345823375776013,-0.042134262447844746,BB_DAILY_LOW_BULLISH,0.09889513063074007,0.04053079124210216,-0.4434068561886535
2018-04-20,08:00:00,1.23413,1.23529,1.23245,1.2325,14084,1.23291,1.2367165,0.0020371891740167515,1.2407908783480335,1.2326421216519665,-0.03325465767979994,BB_DAILY_LOW_BULLISH,-0.16876267748477564,-0.3058823529411626,-0.4908722109533379
2018-05-07,12:00:00,1.19299,1.19362,1.18984,1.18992,13011,1.19108,1.196865,0.002772624634272244,1.2024102492685445,1.1913197507314557,-0.0973906034858975,BB_DAILY_LOW_BULLISH,0.22522522522522653,0.2848931020572815,-0.2285867957509795
2018-05-16,00:00:00,1.18414,1.1847,1.18168,1.18204,9078,1.18201,1.19239,0.00440259731886495,1.20119519463773,1.1835848053622702,0.0025380495934868986,BB_DAILY_LOW_BULLISH,0.10828736760176881,-0.2834083448952628,-0.0482217183851612
2018-05-28,12:00:00,1.16958,1.16968,1.16348,1.16405,29080,1.16452,1.1697695,0.002482450984224045,1.174734401968448,1.1648045980315518,-0.040359976642734385,BB_DAILY_LOW_BULLISH,-0.1048064945663845,-0.12198788711824894,-0.7413770886130439
2018-07-12,00:00:00,1.167,1.16778,1.167,1.16749,9688,1.16653,1.173468,0.002863872239614435,1.179195744479229,1.167740255520771,0.08229535459866869,BB_DAILY_LOW_BULLISH,0.011134999014996748,-0.18843844486890507,-0.09336268404866967
2018-07-26,16:00:00,1.17098,1.17304,1.16497,1.16537,30005,1.16635,1.16991,0.002146662034200527,1.174203324068401,1.165616675931599,-0.08402280619025,BB_DAILY_LOW_BULLISH,-0.10211349185237516,-0.042904828509395726,0.04719531136034482
2018-08-10,00:00:00,1.15288,1.15331,1.15159,1.15236,4351,1.15253,1.1583685,0.002806652387803824,1.1639818047756076,1.1527551952243922,-0.014750158347288442,BB_DAILY_LOW_BULLISH,0.07376167169981754,-0.5076538581693336,-1.1211774098372074
2018-09-28,00:00:00,1.16496,1.16518,1.16327,1.16356,4080,1.16417,1.173562,0.004174547689918686,1.1819110953798373,1.1652129046201627,-0.05239784567545973,BB_DAILY_LOW_BULLISH,0.10141290522192074,-0.4580769362989305,-0.26470487125717385
2018-10-18,00:00:00,1.15056,1.15059,1.1495,1.15007,5030,1.15007,1.1563244999999998,0.0027240826064915034,1.1617726652129827,1.1508763347870168,0.0,BB_DAILY_LOW_BULLISH,-0.009564635196103928,0.12173172067787769,-0.40954028885198224
2018-11-09,04:00:00,1.13675,1.13685,1.13403,1.1346,7708,1.13557,1.1421750000000002,0.003663763522966413,1.149502527045933,1.1348474729540674,-0.08541965708850316,BB_DAILY_LOW_BULLISH,-0.08549268464658359,0.053763440860215,-0.18244315177155088
2019-04-18,08:00:00,1.12936,1.13037,1.12643,1.12705,10484,1.12783,1.130013,0.0011482852178557996,1.1323095704357116,1.1277164295642883,-0.06915935912327238,BB_DAILY_LOW_BULLISH,-0.1685816955769498,-0.3646688256954046,-0.2413380062996367
2019-04-24,16:00:00,1.12109,1.12114,1.11804,1.11908,17270,1.11918,1.123542,0.0019180104808570663,1.1273780209617141,1.119705979038286,-0.00893511320788336,BB_DAILY_LOW_BULLISH,-0.3109697251313713,-0.3100761339671948,-0.4619866318761946
2019-05-15,00:00:00,1.12071,1.12096,1.12008,1.12028,2438,1.12035,1.1226845,0.001077914528608252,1.1248403290572166,1.1205286709427835,-0.006248047485162181,BB_DAILY_LOW_BULLISH,0.047309601171148415,-0.19905737851251068,0.03392009140572419
2019-05-16,16:00:00,1.1204,1.12061,1.11714,1.11774,16773,1.11776,1.121318,0.001742271957269399,1.1248025439145388,1.1178334560854613,-0.0017892928714689218,BB_DAILY_LOW_BULLISH,-0.00805196199473254,-0.0035786497754433056,-0.11541145525793238
2019-05-23,08:00:00,1.11499,1.11518,1.11326,1.11401,8423,1.11483,1.1157845,0.0007466660949109683,1.1172778321898218,1.1142911678101781,-0.07355381537992725,BB_DAILY_LOW_BULLISH,-0.016157844184508843,0.3366217538442332,0.4308758449206145
2019-05-23,12:00:00,1.114,1.11454,1.11287,1.11383,10909,1.11483,1.115709,0.0008614913595345005,1.117431982719069,1.113986017280931,-0.08969977485355524,BB_DAILY_LOW_BULLISH,0.2899903935070741,0.4085003995223537,0.3932377472325066
2019-05-29,08:00:00,1.11648,1.11689,1.11516,1.11532,7633,1.11601,1.118636,0.0015302438726970385,1.121696487745394,1.1155755122546058,-0.06182740298024726,BB_DAILY_LOW_BULLISH,-0.019725280636957016,-0.1936663917082238,-0.19635620270416887
2019-06-13,16:00:00,1.12964,1.12965,1.12679,1.12738,15120,1.1282,1.1309915,0.001700793234270339,1.1343930864685405,1.1275899135314593,-0.07268214855522451,BB_DAILY_LOW_BULLISH,0.005322074189709679,-0.018627259664003575,-0.5118061345775207
2019-07-02,00:00:00,1.12868,1.12891,1.12798,1.12864,2972,1.12806,1.135371,0.0029501719832927707,1.1412713439665854,1.1294706560334145,0.05141570483839732,BB_DAILY_LOW_BULLISH,-0.06113552594273457,0.08328607882052212,0.031896796144024304
2019-07-02,04:00:00,1.12864,1.12871,1.12748,1.12795,3474,1.12806,1.134943,0.0033676246500518527,1.1416782493001036,1.1282077506998964,-0.009751254365907354,BB_DAILY_LOW_BULLISH,0.07890420674675805,0.18351877299525832,0.06560574493549917
2019-07-05,08:00:00,1.1282,1.12823,1.12653,1.1267,5623,1.12727,1.128402,0.0007387086844483713,1.1298794173688966,1.1269245826311032,-0.05056463846283139,BB_DAILY_LOW_BULLISH,-0.0772166503949522,-0.37454513180084426,-0.315079435519654
2019-08-01,00:00:00,1.10695,1.10815,1.10601,1.10714,5244,1.10642,1.1134195,0.0024815264284786817,1.1183825528569573,1.1084564471430427,0.06507474557582599,BB_DAILY_LOW_BULLISH,-0.23303285943963967,-0.33600086709900695,0.0677421103022227
2019-08-12,08:00:00,1.12058,1.12111,1.11672,1.11678,9001,1.11768,1.1201405,0.0014991347485034977,1.123138769497007,1.117142230502993,-0.08052394245221359,BB_DAILY_LOW_BULLISH,0.18535432224787282,0.4011533157828594,0.21848528806031603
2019-08-23,04:00:00,1.10836,1.10854,1.10663,1.10678,5230,1.10635,1.1088335,0.000991953280154464,1.110817406560309,1.1068495934396911,0.038866543137357296,BB_DAILY_LOW_BULLISH,0.0063246534993216755,0.7173964112108853,0.664088617430742
2019-08-23,12:00:00,1.10686,1.10733,1.10515,1.10569,9365,1.10635,1.1086179999999999,0.0012793402882611915,1.1111766805765222,1.1060593194234776,-0.05965562435033063,BB_DAILY_LOW_BULLISH,0.8166846041838011,0.7823169242735347,0.5345078638677984
2019-08-30,04:00:00,1.1059,1.10598,1.10422,1.10443,7156,1.1042,1.1082715,0.0016971098480438847,1.1116657196960877,1.1048772803039124,0.02082955986233947,BB_DAILY_LOW_BULLISH,-0.05975933286854802,-0.4998053294459558,-0.49075088507193576
2019-08-30,08:00:00,1.10443,1.10517,1.10333,1.10377,12786,1.1042,1.107953,0.0019121057542083558,1.1117772115084166,1.1041287884915834,-0.03894222061222174,BB_DAILY_LOW_BULLISH,-0.02264964621251361,-0.4384971506745025,-0.5037281317665827
2019-10-01,04:00:00,1.08991,1.09006,1.08858,1.08877,3424,1.08846,1.0926814999999999,0.0019472119730416758,1.0965759239460833,1.0887870760539164,0.028480605626300688,BB_DAILY_LOW_BULLISH,-0.0009184676286144468,0.400451886073268,0.44637526750370476
2019-10-24,16:00:00,1.1121,1.11535,1.1093,1.10975,14038,1.11061,1.1134465,0.0015867751953405492,1.1166200503906811,1.1102729496093189,-0.07743492315034826,BB_DAILY_LOW_BULLISH,0.021626492453256856,0.04325298490651371,-0.14958323946834826
2019-10-24,20:00:00,1.10975,1.1111,1.10932,1.10999,6312,1.11061,1.113104,0.0015546988181915178,1.116213397636383,1.1099946023636171,-0.0558251771549027,BB_DAILY_LOW_BULLISH,0.031531815601948884,0.11982089928738576,-0.18468634852567203
2019-11-04,20:00:00,1.11546,1.11567,1.11253,1.11273,5195,1.11281,1.115688,0.0013220223720172483,1.1183320447440346,1.1130439552559654,-0.007189008006764856,BB_DAILY_LOW_BULLISH,0.0053921436467021635,0.06650310497604657,-0.5625803204730647
2019-11-05,00:00:00,1.11273,1.11306,1.11216,1.11279,4089,1.11253,1.1157135,0.0012561020510453377,1.1182257041020907,1.1132012958979094,0.023370156310385064,BB_DAILY_LOW_BULLISH,-0.040438896826880136,-0.09705335238454425,-0.4852667619227213
2019-11-05,04:00:00,1.11279,1.1131,1.11124,1.11234,3549,1.11253,1.115611,0.0014399703924254227,1.1184909407848507,1.1127310592151491,-0.017078191149893708,BB_DAILY_LOW_BULLISH,0.10158764406565017,-0.45939191254474077,-0.42522969595628335
2019-11-05,12:00:00,1.11347,1.11401,1.11141,1.11171,9008,1.11253,1.115266,0.0017025071278961605,1.1186710142557925,1.1118609857442077,-0.07370587759431592,BB_DAILY_LOW_BULLISH,-0.4029827922749673,-0.38859054969370427,-0.31483030646482074
2019-11-14,12:00:00,1.10106,1.10156,1.0989,1.09904,7852,1.09953,1.1016270000000001,0.0012605808997509145,1.104148161799502,1.0991058382004983,-0.04456449573907756,BB_DAILY_LOW_BULLISH,0.09735769398747128,0.2665963022273873,0.3776022710729251
2019-11-21,20:00:00,1.10758,1.10776,1.10521,1.10587,5339,1.1053,1.107324,0.0007142931688812545,1.1087525863377625,1.1058954136622374,0.05156970958110554,BB_DAILY_LOW_BULLISH,0.060585783139082396,0.05696872145913448,-0.3662274950943499
2019-11-25,00:00:00,1.10151,1.10224,1.1015,1.10224,1283,1.10144,1.1063465,0.001826435338823797,1.1099993706776474,1.1026936293223524,0.07263219058688027,BB_DAILY_LOW_BULLISH,-0.02721730294674381,-0.06622877050371238,-0.10977645521847831
2019-11-25,04:00:00,1.10224,1.1026,1.10184,1.10194,2989,1.10144,1.1060510000000001,0.002036402657567472,1.110123805315135,1.1019781946848652,0.04539511911678756,BB_DAILY_LOW_BULLISH,0.09437900430151841,-0.07169174365209054,-0.05172695428062866
2019-12-20,12:00:00,1.11181,1.11236,1.10899,1.10972,7721,1.11072,1.112907,0.0015752029090824594,1.116057405818165,1.1097565941818353,-0.09003169115527675,BB_DAILY_LOW_BULLISH,-0.09822297516490966,-0.15319179612875633,-0.14778502685362846
2020-01-03,08:00:00,1.11719,1.11748,1.1152,1.11531,5363,1.11635,1.119604,0.00196269524527553,1.123529390490551,1.115678609509449,-0.09316074707752317,BB_DAILY_LOW_BULLISH,-0.2089105271180159,0.024208516017967422,0.10131712259372509
2020-01-24,12:00:00,1.1051,1.10617,1.10281,1.10355,9569,1.10363,1.107696,0.002036471146644574,1.1117689422932893,1.1036230577067108,-0.007248806212234172,BB_DAILY_LOW_BULLISH,-0.09786597798015222,-0.10058447736848754,-0.10058447736848754
2020-02-19,00:00:00,1.07939,1.07972,1.07896,1.07948,3014,1.07852,1.083148,0.001406472255271612,1.0859609445105431,1.0803350554894569,0.08901086674332158,BB_DAILY_LOW_BULLISH,0.03798125023159498,-0.030570274576642593,0.13710304961647513
2020-04-22,20:00:00,1.0829,1.08291,1.08032,1.0818,11632,1.08164,1.085483,0.0017413941766762672,1.0889657883533526,1.0820002116466474,0.014792352353847862,BB_DAILY_LOW_BULLISH,-0.11000184877056982,-0.20151599186541605,-0.33277870216306593
2020-04-23,00:00:00,1.0818,1.08243,1.08055,1.08061,4192,1.08032,1.0850985,0.001925868975330578,1.088950237950661,1.081246762049339,0.026843898104276835,BB_DAILY_LOW_BULLISH,0.028687500578380033,-0.37941533023014706,-0.2942782317394768
