trade_date,trade_time,open,high,low,close,volume,prev_daily_low,sma,std,upper_band,lower_band,distance_to_prev_daily_low_pct,signal,forward_1,forward_3,forward_6
2020-04-23,08:00:00,1.08092,1.08342,1.07844,1.07962,18334,1.08032,1.0844385,0.0023216946498157164,1.0890818892996315,1.0797951107003687,-0.06479561611373694,BB_DAILY_LOW_BULLISH,-0.2880643189270249,-0.1315277597673234,-0.5159222689464881
2020-06-19,20:00:00,1.11882,1.11963,1.11718,1.11765,14501,1.11854,1.1229835,0.0026569794374966356,1.1282974588749932,1.1176695411250066,-0.07956800829653453,BB_DAILY_LOW_BULLISH,0.0008947344875466839,0.3033149912763391,0.7068402451572512
2020-09-09,00:00:00,1.17783,1.17824,1.17567,1.17666,3788,1.17654,1.1820935,0.002415973759165932,1.1869254475183317,1.177261552481668,0.010199398235514306,BB_DAILY_LOW_BULLISH,0.11473152822395274,0.004249315860136613,0.3135995104788104
2020-11-11,12:00:00,1.18082,1.181,1.17621,1.17686,14692,1.17798,1.184064,0.0035507707087468893,1.1911655414174938,1.1769624585825063,-0.09507801490687531,BB_DAILY_LOW_BULLISH,-0.08752103053889897,0.08922046802508331,0.3543327158710473
2021-01-11,00:00:00,1.22116,1.22285,1.21821,1.2187,4287,1.21932,1.2279995,0.004099813185092175,1.2361991263701844,1.2197998736298155,-0.05084801364695608,BB_DAILY_LOW_BULLISH,-0.11323541478624247,-0.1690325756954091,-0.21662427176499352
2021-01-18,00:00:00,1.20813,1.20864,1.20661,1.20663,3071,1.2075,1.2149510000000001,0.00399186396178401,1.222934727923568,1.2069672720764322,-0.07204968944098769,BB_DAILY_LOW_BULLISH,0.06464284826334525,-0.008287544649145884,0.09447800900026675
2021-01-26,08:00:00,1.21395,1.21399,1.21078,1.21112,7255,1.2116,1.2152965000000002,0.0020218185521487454,1.2193401371042978,1.2112528628957027,-0.0396170353251928,BB_DAILY_LOW_BULLISH,0.21798005152255562,0.4417398771385136,0.362474403857596
2021-02-17,00:00:00,1.21155,1.21179,1.2086,1.20884,6728,1.20949,1.2126055,0.0015407601489984453,1.2156870202979968,1.2095239797020032,-0.05374165970781399,BB_DAILY_LOW_BULLISH,0.011581350716391664,-0.21673670626384342,-0.35654015419739704
2021-03-05,00:00:00,1.1966,1.19767,1.19605,1.19671,9469,1.19645,1.2046139999999999,0.0034871273043484145,1.2115882546086967,1.197639745391303,0.02173095407245827,BB_DAILY_LOW_BULLISH,-0.03843871948925846,-0.29581101519999636,-0.340934729383047
2021-03-05,04:00:00,1.19666,1.19686,1.19515,1.19625,9386,1.19645,1.2041965000000001,0.003957080628429225,1.2121106612568586,1.1962823387431416,-0.016716118517278448,BB_DAILY_LOW_BULLISH,-0.10114942528735074,-0.4664576802507954,-0.5090909090909032
2021-03-24,00:00:00,1.1848,1.18532,1.18361,1.18397,4552,1.18477,1.190279,0.0027890271827642264,1.1958570543655285,1.1847009456344717,-0.06752365438018636,BB_DAILY_LOW_BULLISH,0.07686005557572965,-0.0523661917109441,-0.22804631874117795
2021-06-11,12:00:00,1.21828,1.21835,1.21298,1.21325,14281,1.21432,1.21749,0.00124747323350175,1.2199849464670034,1.2149950535329965,-0.08811515910140048,BB_DAILY_LOW_BULLISH,-0.2695240057696175,-0.1887492272820856,-0.1359983515351271
2021-06-17,00:00:00,1.20048,1.20118,1.19866,1.19952,7529,1.20039,1.2107759999999999,0.003809567456437793,1.2183951349128754,1.2031568650871243,-0.07247644515533688,BB_DAILY_LOW_BULLISH,-0.013338668800848505,-0.4926970788315209,-0.6844404428437899
2021-06-17,04:00:00,1.19951,1.20049,1.19841,1.19936,13027,1.20039,1.2102125000000001,0.004586572937435257,1.2193856458748706,1.2010393541251296,-0.08580544656320749,BB_DAILY_LOW_BULLISH,-0.325173425827109,-0.6903681963714035,-0.597818836712905
2021-07-14,00:00:00,1.17739,1.17805,1.17734,1.1775,3845,1.17724,1.1846375,0.0029247507756911878,1.1904870015513824,1.1787879984486176,0.022085556046339484,BB_DAILY_LOW_BULLISH,0.07218683651804819,0.23524416135880585,0.49341825902336245
2021-07-21,08:00:00,1.17749,1.17761,1.17519,1.17612,10482,1.17558,1.1791355,0.0014757031312223688,1.1820869062624446,1.1761840937375552,0.04593477262287423,BB_DAILY_LOW_BULLISH,0.07992381729754965,0.330748563071791,0.2771826004149271
2021-08-04,16:00:00,1.18635,1.18997,1.18328,1.18422,19058,1.18537,1.1872124999999998,0.00110421143327424,1.1894209228665482,1.1850040771334514,-0.0970161215485447,BB_DAILY_LOW_BULLISH,-0.035466382935610524,-0.06839945280437565,-0.043066322136090456
2021-08-05,00:00:00,1.18379,1.18392,1.18336,1.18376,2090,1.18328,1.186852,0.001489813126715081,1.18983162625343,1.18387237374657,0.040565208572765014,BB_DAILY_LOW_BULLISH,-0.029566804081895864,0.14867878624045278,-0.037169696560113194
2021-08-09,00:00:00,1.17568,1.17638,1.17423,1.17475,4095,1.17544,1.1831725,0.00372490603836489,1.1906223120767296,1.1757226879232703,-0.05870142244606951,BB_DAILY_LOW_BULLISH,0.09874441370504787,0.13024047669717229,-0.09619067886783174
2021-09-08,00:00:00,1.18396,1.18448,1.18356,1.1843,2510,1.18373,1.18684,0.0012553422661523328,1.1893506845323045,1.1843293154676953,0.04815287269900733,BB_DAILY_LOW_BULLISH,-0.007599425821153719,-0.1730980325930833,-0.20518449717131915
2021-09-08,08:00:00,1.1842,1.18449,1.18286,1.18305,11081,1.18373,1.186465,0.0015865603294146846,1.1896381206588296,1.1832918793411706,-0.05744553234268068,BB_DAILY_LOW_BULLISH,-0.06762182494399323,-0.10650437428680437,-0.07100291619119665
2021-09-23,00:00:00,1.16952,1.16962,1.1685,1.16873,3794,1.16843,1.172208,0.0013879921108919595,1.1749839842217837,1.169432015778216,0.025675479061643997,BB_DAILY_LOW_BULLISH,0.16684777493517716,0.2404319218296766,0.44834991828736415
2021-10-12,16:00:00,1.15563,1.15587,1.15332,1.15403,20016,1.15504,1.156072,0.0009572251535519439,1.1579864503071038,1.1541575496928962,-0.08744285912177738,BB_DAILY_LOW_BULLISH,-0.06672270218278012,0.09445161737563455,0.23829536493852246
2021-10-13,00:00:00,1.15325,1.15327,1.1525,1.15304,2595,1.15242,1.1557615,0.0013059389624092755,1.1583733779248186,1.1531496220751816,0.053799829923123946,BB_DAILY_LOW_BULLISH,0.18039270103377678,0.29313813917990167,0.5750017345451947
2021-10-25,12:00:00,1.16584,1.16598,1.16035,1.16077,14354,1.16192,1.163876,0.001494704334399224,1.1668654086687984,1.1608865913312014,-0.09897411181492566,BB_DAILY_LOW_BULLISH,0.02153742774191799,0.00861497109677102,0.07150426010319756
2021-11-04,12:00:00,1.15715,1.1572,1.15427,1.1554,13779,1.15621,1.158809,0.001607315183738211,1.1620236303674765,1.1555943696325235,-0.07005647762949442,BB_DAILY_LOW_BULLISH,-0.07529859788817088,0.006924009001218626,-0.17656222953090203
2021-11-11,00:00:00,1.14832,1.14866,1.14755,1.14852,6966,1.14816,1.1565555,0.0033464631360464706,1.163248426272093,1.1498625737279071,0.031354515050159903,BB_DAILY_LOW_BULLISH,-0.08010308919305122,-0.13234423431894665,-0.332601957301565
2021-11-11,04:00:00,1.14851,1.14876,1.14645,1.1476,7533,1.14816,1.1561029999999999,0.0038992200292757555,1.1639014400585515,1.1483045599414483,-0.048773690078048,BB_DAILY_LOW_BULLISH,-0.13855001742767342,-0.049668874172181895,-0.31979783896828706
2021-11-16,00:00:00,1.13856,1.13868,1.13562,1.13665,6789,1.13778,1.1446755000000002,0.002911504357909346,1.1504985087158188,1.1388524912841815,-0.09931621227302953,BB_DAILY_LOW_BULLISH,0.1398847490432394,0.007918004662837772,-0.42933180838428675
2021-12-07,12:00:00,1.12888,1.12948,1.12534,1.12577,14430,1.12665,1.1294395,0.0018250521967317565,1.1330896043934635,1.1257893956065363,-0.07810766431456016,BB_DAILY_LOW_BULLISH,-0.10392886646472133,0.1252476083036618,0.1661085301615817
2021-12-28,16:00:00,1.13323,1.13329,1.12894,1.12953,14301,1.13023,1.132185,0.0009659056261913688,1.1341168112523827,1.1302531887476173,-0.061934296559120264,BB_DAILY_LOW_BULLISH,0.06374332687047303,0.09738563827433543,0.47630430355990216
2022-01-24,12:00:00,1.13238,1.13363,1.13014,1.13044,15887,1.1301,1.133522,0.001459666867103245,1.1364413337342063,1.1306026662657935,0.030085833112094937,BB_DAILY_LOW_BULLISH,0.040692119882534857,0.16807614734085957,-0.2883832843848253
2022-01-26,20:00:00,1.12805,1.13006,1.12474,1.12556,22126,1.12632,1.130591,0.002499667134631345,1.1355903342692626,1.1255916657307372,-0.06747638326586529,BB_DAILY_LOW_BULLISH,-0.13415544262410714,-0.5046376914602426,-1.0243789757986974
2022-01-27,00:00:00,1.12555,1.12556,1.12353,1.12405,13685,1.12474,1.1300634999999999,0.0027131827774687805,1.1354898655549375,1.1246371344450623,-0.06134751142486969,BB_DAILY_LOW_BULLISH,-0.17170054712868532,-0.7259463546995191,-0.8576130955028775
2022-02-11,08:00:00,1.13926,1.13927,1.13699,1.13849,10198,1.13748,1.1422640000000002,0.0018390598269695175,1.1459421196539392,1.1385858803460611,0.088792769982765,BB_DAILY_LOW_BULLISH,0.0878356419467795,-0.3267485880420509,-0.41019244789150117
2022-02-18,20:00:00,1.13409,1.13421,1.13139,1.13227,21635,1.13229,1.1362055,0.0016196571257614378,1.1394448142515228,1.1329661857484772,-0.0017663319467547164,BB_DAILY_LOW_BULLISH,-0.058289983837786476,0.44688987608961134,-0.04150953394510076
2022-02-21,00:00:00,1.13145,1.13251,1.13125,1.13161,2811,1.13139,1.1360125,0.001914971140301151,1.1398424422806024,1.1321825577193978,0.01944510734584087,BB_DAILY_LOW_BULLISH,0.3923613258984986,0.28101554422459685,-0.06627725099637052
2022-04-13,00:00:00,1.08304,1.08308,1.08231,1.0826,3627,1.08216,1.087069,0.0019531483341500787,1.0909752966683002,1.0831627033317,0.04065942189694647,BB_DAILY_LOW_BULLISH,0.10345464622205892,0.04526140772215975,0.6355071125069275
2022-06-10,00:00:00,1.06146,1.06213,1.06107,1.0619,6774,1.06127,1.0692499999999998,0.0034341336139137625,1.0761182672278273,1.0623817327721723,0.05936283886288413,BB_DAILY_LOW_BULLISH,0.13937282229964457,-0.42000188341652983,-1.2110368207929272
2022-06-30,00:00:00,1.04408,1.04464,1.04346,1.04455,6967,1.04352,1.054205,0.004567198265235821,1.0633393965304716,1.0450706034695285,0.0987043851579353,BB_DAILY_LOW_BULLISH,0.060313053467991797,-0.49877937867982947,0.3140108180556172
2022-07-12,04:00:00,1.00454,1.00554,1.00054,1.0026,21251,1.00337,1.0138155,0.005421587915015788,1.0246586758300316,1.0029723241699684,-0.07674138154421194,BB_DAILY_LOW_BULLISH,-0.17554358667464431,0.4258926790345099,0.10572511470178148
2022-08-19,00:00:00,1.00941,1.00946,1.0084,1.00889,4627,1.00792,1.0155845,0.0027281774799978987,1.0210408549599956,1.0101281450400041,0.09623779665054145,BB_DAILY_LOW_BULLISH,-0.08821576187691992,-0.4004400876210532,-0.526321006254413
2022-08-19,04:00:00,1.00889,1.00913,1.00695,1.008,10879,1.00792,1.0151805,0.0032071539677563945,1.0215948079355128,1.0087661920644873,0.007937137868092706,BB_DAILY_LOW_BULLISH,0.10019841269840828,-0.42460317460318076,-0.3670634920634957
2022-09-22,04:00:00,0.98311,0.98377,0.98075,0.98194,13760,0.98127,0.995942,0.0069054315764615504,1.0097528631529231,0.9821311368470769,0.06827886310598097,BB_DAILY_LOW_BULLISH,0.26478196223801204,0.20877039330305275,0.041754078660601504
2022-11-03,00:00:00,0.98285,0.98316,0.98097,0.98138,9096,0.98225,0.9899434999999999,0.004099855291972644,0.9981432105839452,0.9817437894160546,-0.08857215576481817,BB_DAILY_LOW_BULLISH,0.15794085879067643,-0.7570971489127604,-0.6592757137907819
2022-12-16,20:00:00,1.06172,1.06248,1.05849,1.05891,26878,1.05922,1.0637400000000001,0.0018304644202063339,1.0674009288404127,1.0600790711595875,-0.02926681898000722,BB_DAILY_LOW_BULLISH,-0.049107100697894625,0.3305285623896326,0.14448820013032565
2022-12-19,00:00:00,1.05812,1.05982,1.05812,1.05839,2570,1.05849,1.0634774999999999,0.0021872329897698315,1.0678519659795396,1.0591030340204601,-0.009447420381863693,BB_DAILY_LOW_BULLISH,0.23053883729060157,0.21069737998279975,0.26644242670471613
2023-01-17,20:00:00,1.08017,1.08092,1.07745,1.07935,20561,1.08016,1.0829015,0.0017701628660857192,1.0864418257321713,1.0793611742678286,-0.07498889053473351,BB_DAILY_LOW_BULLISH,-0.03705934127020484,0.2974012136934206,0.015750220039839113
2023-01-18,04:00:00,1.07895,1.07993,1.07661,1.07731,18166,1.07745,1.0824325,0.002212571436574527,1.086857642873149,1.078007357126851,-0.012993642396401595,BB_DAILY_LOW_BULLISH,0.4873249111212164,0.5597274693449407,0.2552654296349268
2023-02-13,04:00:00,1.06771,1.06789,1.06555,1.06607,10203,1.06664,1.07219,0.002946425129919216,1.0780828502598383,1.0662971497401617,-0.053438835970895465,BB_DAILY_LOW_BULLISH,0.21105555920341657,0.5534345774667719,0.6922622341872431
2023-05-01,16:00:00,1.10133,1.10357,1.09662,1.09694,18850,1.09624,1.1022425,0.002291276073759719,1.1068250521475194,1.0976599478524807,0.063854630372904,BB_DAILY_LOW_BULLISH,0.0319069411271421,0.13309752584462384,0.2497857676810003
2023-05-31,08:00:00,1.06978,1.07009,1.06699,1.06741,13262,1.06726,1.0719290000000001,0.0019113839003955394,1.0757517678007913,1.068106232199209,0.014054682083079327,BB_DAILY_LOW_BULLISH,0.051526592405921855,0.11523219756232979,-0.03747388538611742
2023-07-06,04:00:00,1.08554,1.0856,1.08399,1.08402,4350,1.0851,1.0888365,0.0021937381564169603,1.093223976312834,1.084449023687166,-0.09952999723527509,BB_DAILY_LOW_BULLISH,0.14114130735595573,0.2933525211711925,0.43818379734691537
2023-08-17,00:00:00,1.08742,1.08833,1.08677,1.08742,2414,1.08716,1.0917074999999998,0.002096749048555567,1.095900998097111,1.0875140019028886,0.023915523014105468,BB_DAILY_LOW_BULLISH,-0.09196078792004118,0.18760000735686685,-0.0018392157584126668
2023-08-17,04:00:00,1.08742,1.08746,1.08614,1.08642,6286,1.08716,1.091303,0.0022983062399555003,1.095899612479911,1.0867063875200889,-0.06806725780933469,BB_DAILY_LOW_BULLISH,0.15003405681044352,0.0874431619447365,0.20065904530476897
2023-09-15,00:00:00,1.06426,1.06468,1.06314,1.06347,2467,1.06319,1.0722669999999999,0.003509462546047045,1.0792859250920939,1.0652480749079059,0.026335838373182208,BB_DAILY_LOW_BULLISH,0.12036070599078207,0.18806360311057216,0.31218558116354855
2024-01-25,16:00:00,1.08949,1.09021,1.0829,1.08318,104015,1.0841,1.0876275,0.002164998783034631,1.0919574975660693,1.0832975024339306,-0.08486302001660657,BB_DAILY_LOW_BULLISH,0.037851511290830836,0.12094019461215333,0.2981960523643407
2024-02-14,00:00:00,1.07011,1.07114,1.07005,1.07082,7286,1.07002,1.0767669999999998,0.0027552879291773595,1.0822775758583545,1.0712564241416451,0.07476495766435524,BB_DAILY_LOW_BULLISH,0.03828841448607603,-0.0037354550718178593,0.21945798546906592
2024-02-29,20:00:00,1.08226,1.08251,1.07957,1.08025,31206,1.07963,1.083745,0.0014137650344570017,1.086572530068914,1.080917469931086,0.057427081500129006,BB_DAILY_LOW_BULLISH,0.027771349224713446,0.09257116408239871,0.3351076139782418
2024-03-15,00:00:00,1.08911,1.08919,1.08792,1.08823,2713,1.08808,1.0927345000000002,0.0019412027590056022,1.0966169055180113,1.088852094481989,0.013785751047725765,BB_DAILY_LOW_BULLISH,-0.04962186302527819,0.10475726638669387,0.0064324637255005375
2024-03-15,04:00:00,1.08822,1.08845,1.08729,1.08769,4064,1.08808,1.0924885000000002,0.002245677191029128,1.0969798543820584,1.087997145617942,-0.03584295272405434,BB_DAILY_LOW_BULLISH,0.03585580450311122,0.09837361748291373,0.07814726622475313
2024-03-28,08:00:00,1.08215,1.08265,1.08002,1.08007,4614,1.08107,1.0827375000000001,0.0012476752040318118,1.0852328504080637,1.0802421495919365,-0.09250094813470819,BB_DAILY_LOW_BULLISH,-0.1564713398205849,-0.11851083726056365,-0.30090642273185764
2024-03-29,04:00:00,1.0791,1.07911,1.07737,1.07743,3042,1.0775,1.0817675,0.0021529340430460164,1.0860733680860921,1.0774616319139079,-0.006496519721558464,BB_DAILY_LOW_BULLISH,-0.05661620708537903,0.16242354491706357,0.14850152678130585
2024-04-30,16:00:00,1.07201,1.07239,1.06831,1.06837,13178,1.06865,1.0713195,0.0013212214221625697,1.0739619428443252,1.0686770571556747,-0.026201281991302852,BB_DAILY_LOW_BULLISH,-0.10296058481613118,-0.2555294514072953,-0.04212023924296465
2024-05-01,00:00:00,1.06722,1.06731,1.06625,1.06659,2440,1.06717,1.0708104999999999,0.0018605388987469058,1.0745315777974938,1.067089422202506,-0.05434935389863143,BB_DAILY_LOW_BULLISH,-0.08906890182731944,0.05437890848404963,0.4781593677045636
2024-05-23,20:00:00,1.08262,1.08311,1.08047,1.08102,6603,1.08174,1.0845205,0.0017321190988714248,1.0879847381977428,1.0810562618022572,-0.0665594320261645,BB_DAILY_LOW_BULLISH,0.012950731716324113,0.12950731716340544,0.32839355423580896
2024-05-30,00:00:00,1.08019,1.08039,1.07994,1.08012,1915,1.08,1.085118,0.00232502088140936,1.0897680417628188,1.0804679582371812,0.011111111111101662,BB_DAILY_LOW_BULLISH,-0.02962633781430544,0.16016738880865175,0.2805243861793216
2024-07-24,00:00:00,1.08508,1.08562,1.08486,1.08497,1802,1.08437,1.0881975000000002,0.0016043620617763497,1.091406224123553,1.0849887758764474,0.05533166723534715,BB_DAILY_LOW_BULLISH,-0.04239748564475561,-0.03225895646884914,-0.1087587675235222
2024-08-01,12:00:00,1.0801,1.08021,1.07773,1.07918,8720,1.08018,1.081933,0.0011033255920822442,1.0841396511841646,1.0797263488158355,-0.09257716306540484,BB_DAILY_LOW_BULLISH,-0.02965214329399155,-0.050037991808594015,0.3650920143071642
2024-08-29,12:00:00,1.11285,1.11289,1.10718,1.10962,8238,1.11047,1.115056,0.0024597719179436615,1.1199755438358874,1.1101364561641127,-0.0765441659837742,BB_DAILY_LOW_BULLISH,-0.10363908365025724,-0.147798345379507,-0.1342802040338126
2024-10-14,12:00:00,1.0928,1.09365,1.09092,1.09126,5576,1.09095,1.093647,0.0011216768433814463,1.095890353686763,1.091403646313237,0.028415601081608725,BB_DAILY_LOW_BULLISH,-0.05314957022156067,-0.03482213221412175,-0.10813188424389779
2024-10-14,16:00:00,1.09122,1.09271,1.09047,1.09068,8089,1.09095,1.0933804999999999,0.001163115029804511,1.0957067300596088,1.091054269940391,-0.02474907190980269,BB_DAILY_LOW_BULLISH,-0.028422635420107863,-0.09535335753843033,-0.07334873656802489
2024-10-14,20:00:00,1.09069,1.09085,1.08879,1.09037,4033,1.09095,1.0931294999999999,0.0012453892834347073,1.0956202785668694,1.0906387214331303,-0.053164672991431766,BB_DAILY_LOW_BULLISH,0.04677311371369448,-0.04769023359043957,-0.15407613929217842
2024-10-15,04:00:00,1.09089,1.09097,1.08956,1.08964,3624,1.08879,1.0927115,0.0014332931326620792,1.0955780862653242,1.089844913734676,0.0780683143673268,BB_DAILY_LOW_BULLISH,0.019272420248893533,0.0220256231415897,-0.050475386366143904
2024-10-21,20:00:00,1.08199,1.08228,1.08109,1.08152,4807,1.08252,1.0848655,0.0016479827362191216,1.0881614654724383,1.0815695345275618,-0.0923770461515621,BB_DAILY_LOW_BULLISH,0.0009246246024174783,0.19602041571121198,-0.19047266809674818
2024-11-22,00:00:00,1.04841,1.04867,1.04676,1.04689,2947,1.04621,1.0555475,0.0039397126189572645,1.0634269252379147,1.0476680747620855,0.06499651121667867,BB_DAILY_LOW_BULLISH,0.05635740144617566,-0.49957493146367504,0.09838664998231565
2024-12-11,08:00:00,1.05281,1.05303,1.04879,1.04898,5857,1.04985,1.0551325,0.0026937097768826913,1.0605199195537653,1.0497450804462347,-0.08286898128303342,BB_DAILY_LOW_BULLISH,0.1286964479780322,0.011439684264704566,0.25262636084577794
2024-12-18,16:00:00,1.04965,1.0503,1.04699,1.04737,9815,1.04789,1.0498905,0.0010506512987518187,1.0519918025975037,1.0477891974024964,-0.0496235291872311,BB_DAILY_LOW_BULLISH,-0.9270840295215527,-0.9118076706416977,-0.8965313117618426
2024-12-19,04:00:00,1.03504,1.03906,1.03503,1.03782,7513,1.0373,1.0480135,0.0049490469836436825,1.0579115939672874,1.0381154060327125,0.05013014557021632,BB_DAILY_LOW_BULLISH,0.16187778227439498,0.015416931645173342,-0.1580235493630749
2025-01-13,04:00:00,1.0243,1.02497,1.02128,1.02151,5148,1.02128,1.0294205,0.0033515157205855654,1.0361235314411712,1.022717468558829,0.022520758264134466,BB_DAILY_LOW_BULLISH,0.0009789429374225914,-0.17914655754716044,0.32598799815959273
2025-01-13,08:00:00,1.02152,1.02247,1.02075,1.02152,6338,1.02128,1.028789,0.003594545428264938,1.03597809085653,1.02159990914347,0.02349992166692954,BB_DAILY_LOW_BULLISH,-0.1908920040723526,-0.07929360169159462,0.38178400814472696
2025-01-31,04:00:00,1.03967,1.04022,1.03766,1.03848,5581,1.03901,1.0420285,0.001519228593737907,1.0450669571874758,1.0389900428125243,-0.05101009614921122,BB_DAILY_LOW_BULLISH,0.1868114937215768,0.11073877205145831,-1.5734535089746573
2025-02-10,00:00:00,1.02966,1.03134,1.02779,1.03096,2037,1.03051,1.037955,0.0026959804376211205,1.0433469608752421,1.0325630391247578,0.04366769851821539,BB_DAILY_LOW_BULLISH,0.017459455264980883,0.10475673158997147,-0.08826724606194114
2025-02-10,04:00:00,1.03097,1.03183,1.02985,1.03114,5406,1.03051,1.0376059999999998,0.0030956580788402805,1.0437973161576803,1.0314146838423193,0.06113477792548431,BB_DAILY_LOW_BULLISH,0.0135772058110469,0.03491281494269818,-0.128983455204924
2025-02-28,00:00:00,1.04042,1.04083,1.0388,1.03935,5085,1.04001,1.0474824999999999,0.00344741684286189,1.0543773336857236,1.0405876663142761,-0.06346092826031527,BB_DAILY_LOW_BULLISH,-0.04906912974455288,0.05195554914128878,0.17992014239669393
2025-03-27,00:00:00,1.07509,1.07562,1.07327,1.07407,5288,1.07435,1.079815,0.0024908516814171216,1.0847967033628343,1.0748332966371656,-0.026062270209879085,BB_DAILY_LOW_BULLISH,0.34448406528436826,0.4254843725269268,0.5548986565121422
2025-06-18,00:00:00,1.1484,1.14862,1.14696,1.14813,5879,1.14744,1.1547565,0.0031281207985299183,1.1610127415970597,1.1485002584029402,0.0601338632085407,BB_DAILY_LOW_BULLISH,0.15677667163124398,0.22210028481093866,-0.05051692752563079
2025-07-29,00:00:00,1.1591,1.15963,1.15847,1.15959,3158,1.15848,1.1721214999999998,0.0061571706372750635,1.18443584127455,1.1598071587254497,0.09581520613216839,BB_DAILY_LOW_BULLISH,-0.11555808518527212,-0.48637880630221614,-0.39324243913796236
2025-08-22,04:00:00,1.16114,1.1616,1.15884,1.15892,5778,1.16007,1.1642795,0.002484133809365779,1.1692477676187314,1.1593112323812684,-0.09913194893411471,BB_DAILY_LOW_BULLISH,0.04314361647050227,1.067373071480343,1.0095606254098681
2026-04-29,20:00:00,1.16845,1.16904,1.1661,1.16747,8573,1.16771,1.171301,0.0017954471642638793,1.1748918943285276,1.1677101056714723,-0.02055304827397367,BB_DAILY_LOW_BULLISH,0.035975228485535984,0.04111454684060712,0.47453039478531356
2026-04-30,04:00:00,1.16785,1.16812,1.16547,1.166,5353,1.1661,1.1707405,0.0021920009469074487,1.1751245018938148,1.1663564981061851,-0.008575593859873852,BB_DAILY_LOW_BULLISH,0.16723842195541325,0.5591766723842265,0.5694682675814734
2026-05-15,00:00:00,1.16677,1.16722,1.16518,1.1655,3041,1.16654,1.1720030000000001,0.0032409616821131265,1.1784849233642263,1.165521076635774,-0.08915253656110635,BB_DAILY_LOW_BULLISH,-0.06864006864006109,-0.24796224796225305,-0.37580437580438014
