trade_date,trade_time,open,high,low,close,volume,rsi,recent_low,recent_high,distance_to_recent_low_pct,distance_to_recent_high_pct,signal,forward_1,forward_3,forward_5
2004-11-22,00:00:00,446.3,448.5,445.6,448.3,809,86.99186991869917,430.7,447.8,4.086371023914563,0.11165698972755694,DOUBLE_TOP_BEARISH,-0.3345973678340397,0.6691947356680794,0.4461298237787196
2004-11-24,00:00:00,446.8,449.1,446.5,448.8,1372,80.67484662576686,431.6,449.2,3.9851714550509705,-0.08904719501335202,DOUBLE_TOP_BEARISH,0.5570409982174688,0.3342245989304813,0.0
2005-06-23,00:00:00,437.8,441.8,435.3,440.8,985,82.31292517006806,420.6,440.8,4.802662862577268,0.0,DOUBLE_TOP_BEARISH,-0.34029038112522686,-1.2931034482758594,-1.315789473684213
2005-08-04,00:00:00,436.3,438.8,435.1,437.1,1189,82.0,421.5,437.1,3.7010676156583684,0.0,DOUBLE_TOP_BEARISH,-0.06863417982155373,-0.6405856783344799,1.8760009151223949
2005-11-29,00:00:00,498.6,502.2,494.3,499.3,1279,88.95348837209303,464.6,498.8,7.468790357296597,0.10024057738572574,DOUBLE_TOP_BEARISH,-0.1602243140396578,0.7009813739234929,2.2831964750650866
2005-12-01,00:00:00,491.5,504.1,490.3,503.1,1338,86.8421052631579,466.1,502.2,7.938210684402488,0.17921146953405698,DOUBLE_TOP_BEARISH,-0.05963029218843398,1.5106340687735968,3.3989266547406123
2007-04-18,00:00:00,686.2,690.5,685.1,689.5,3980,80.7095343680709,663.3,690.7,3.94994723352933,-0.17373678876502757,DOUBLE_TOP_BEARISH,-1.02973168963017,-0.13052936910804602,-0.565627266134877
2007-09-17,00:00:00,706.6,719.7,706.6,717.3,5878,88.52691218130322,671.0,717.0,6.900149031296565,0.04184100418409408,DOUBLE_TOP_BEARISH,0.8085877596542685,2.2305869231841626,1.728704865467739
2008-01-10,00:00:00,875.9,894.8,865.8,892.1,14364,82.47126436781605,812.3,891.1,9.823956666256318,0.1122208506340478,DOUBLE_TOP_BEARISH,0.3138661585024049,-0.10088555094720068,-1.8495684340320593
2008-01-11,00:00:00,892.2,897.8,886.9,894.9,13173,86.66175386882828,822.6,894.8,8.78920495988329,0.011175681716587253,DOUBLE_TOP_BEARISH,1.1956643200357633,-2.000223488657948,-1.3632808134987073
2008-07-02,00:00:00,939.5,945.3,931.4,944.7,7034,80.88353413654622,873.2,945.6,8.188273018781492,-0.09517766497461688,DOUBLE_TOP_BEARISH,-1.1220493278289427,-2.032391235312802,-1.7465862178469356
2009-11-17,00:00:00,1138.2,1141.73,1127.69,1141.15,54577,88.23529411764716,1058.28,1143.3,7.830630834939726,-0.1880521297996907,DOUBLE_TOP_BEARISH,0.2935635104937921,0.7930596328265306,2.479954431932695
2009-11-18,00:00:00,1141.16,1152.78,1135.97,1144.5,51322,86.85162846803387,1079.87,1143.3,5.984979673479226,0.10495932826030312,DOUBLE_TOP_BEARISH,0.03320227173439136,1.7937964176496264,3.8794233289646214
2009-11-26,00:00:00,1188.95,1194.95,1180.36,1192.03,21237,88.85871735484398,1100.94,1191.54,8.273838719639572,0.04112325226177964,DOUBLE_TOP_BEARISH,-1.2373849651434947,0.4236470558626842,1.562041223794713
2010-08-18,00:00:00,1224.15,1232.3,1217.69,1229.13,21310,87.25549750941543,1187.68,1228.79,3.4899973056715647,0.027669496008280142,DOUBLE_TOP_BEARISH,0.20990456664469395,-0.2684825852432356,0.8680936922864013
2010-08-19,00:00:00,1230.63,1237.25,1227.7,1231.71,22100,85.45883005267514,1189.83,1232.3,3.519830564030165,-0.04787795179744528,DOUBLE_TOP_BEARISH,-0.33530620032313685,-0.11609875701261364,0.4522168367553999
2010-09-24,00:00:00,1294.4,1299.66,1291.45,1296.18,65533,81.52468800868141,1236.5,1295.88,4.826526486049338,0.023150291693671828,DOUBLE_TOP_BEARISH,-0.1589285438750924,1.0260920551157982,1.7389560091962508
2010-09-29,00:00:00,1309.45,1313.15,1305.55,1309.48,60587,95.02589261379083,1263.13,1309.84,3.6694560338207394,-0.027484272888284065,DOUBLE_TOP_BEARISH,-0.11760393438616577,0.41772306564438,2.9897363839081232
2010-10-08,00:00:00,1335.28,1349.49,1324.97,1347.21,78526,90.32577591899609,1282.75,1349.6,5.025141297992597,-0.17708950800236165,DOUBLE_TOP_BEARISH,0.4869322525812565,1.8304495958313742,1.5558079289791522
2011-04-21,00:00:00,1507.6,1507.95,1501.95,1504.95,905,80.99708643573973,1445.63,1505.65,4.103401285252792,-0.04649154850065058,DOUBLE_TOP_BEARISH,0.23123691817004008,1.4419083690488086,3.87720522276487
2011-04-25,00:00:00,1516.23,1517.98,1503.18,1508.43,1242,80.71299490717922,1445.63,1507.95,4.3441267820950005,0.03183129414105363,DOUBLE_TOP_BEARISH,-0.16772405746371874,1.811154644232741,2.4276897171230942
2011-12-28,00:00:00,1592.58,1593.95,1554.25,1557.05,45707,19.898463770027107,1560.08,1677.7,-0.1942208091892706,-7.191392978482451,DOUBLE_BOTTOM_BULLISH,-0.7822484827076885,3.058347516136291,4.052535242927339
2012-01-20,00:00:00,1649.95,1666.9,1644.92,1666.81,54629,82.20647265428997,1605.03,1670.05,3.8491492370859097,-0.19400616748001612,DOUBLE_TOP_BEARISH,0.5453530996334403,2.413592431050931,4.310029337476986
2012-05-16,00:00:00,1542.21,1552.22,1526.96,1539.44,171848,10.368431648882535,1541.39,1663.0,-0.12650918975729994,-7.42994588093806,DOUBLE_BOTTOM_BULLISH,2.2547160006236058,3.4798368237800714,1.408304318453453
2012-09-03,00:00:00,1689.15,1692.3,1685.35,1692.3,56152,86.40533124264998,1609.75,1692.78,5.128125485323806,-0.02835572253925603,DOUBLE_TOP_BEARISH,0.1778644448383851,0.474502156827984,1.9795544525202386
2012-09-04,00:00:00,1692.83,1698.97,1688.08,1695.31,91296,86.23591046197814,1618.43,1692.78,4.75028268136403,0.1494582875506547,DOUBLE_TOP_BEARISH,-0.08611994266535539,2.3824551262011138,2.167155269537725
2012-09-06,00:00:00,1693.86,1713.44,1691.48,1700.33,139100,84.73654298936431,1645.91,1698.97,3.306377626966228,0.08004849997350748,DOUBLE_TOP_BEARISH,2.0801844347861955,1.865520222545037,3.878658848576456
2012-09-14,00:00:00,1766.3,1777.72,1764.13,1770.35,177314,84.755500424365,1645.91,1772.66,7.560559204330724,-0.1303126375052279,DOUBLE_TOP_BEARISH,-0.71963171124354,0.01638094162172401,0.1513824949868706
2012-10-24,00:00:00,1705.21,1714.33,1698.5,1704.15,150366,16.19575398064316,1703.84,1774.82,0.01819419663819213,-3.9818122401144818,DOUBLE_BOTTOM_BULLISH,0.5187336795469834,0.29516181087345433,1.0116480356776112
2013-08-26,00:00:00,1398.85,1406.97,1389.45,1402.62,169242,83.87849138176236,1315.89,1400.01,6.59097644939925,0.1864272398054228,DOUBLE_TOP_BEARISH,0.9368182401505826,0.3222540673881885,-0.7685616916912617
2014-04-01,00:00:00,1283.11,1287.91,1277.63,1280.41,60394,18.78779153469607,1282.38,1367.95,-0.1536206116751686,-6.399356701633829,DOUBLE_BOTTOM_BULLISH,0.752102842058394,1.8345686147405913,2.2016385376558936
2014-09-17,00:00:00,1235.23,1239.05,1221.55,1223.06,58574,17.393879565646685,1225.43,1277.17,-0.1934014998816838,-4.236710852901346,DOUBLE_BOTTOM_BULLISH,0.11691985675274016,-0.6565499648422787,-0.49547855379130584
2014-09-19,00:00:00,1224.5,1228.44,1213.64,1215.33,80447,17.55113322277512,1215.58,1273.56,-0.020566314022935555,-4.572222745689251,DOUBLE_BOTTOM_BULLISH,-0.024684653550883673,0.13741123809994593,0.1777295055663961
2015-01-22,00:00:00,1292.45,1307.53,1279.29,1303.54,106240,90.38128849214583,1204.42,1305.07,8.2296873183773,-0.11723509083803726,DOUBLE_TOP_BEARISH,-0.7502646639151827,-0.7418261043006025,-3.6393206192368512
2015-03-11,00:00:00,1161.0,1165.19,1147.42,1153.73,67512,16.867174073164733,1154.93,1223.18,-0.10390240101132064,-5.677823378407107,DOUBLE_BOTTOM_BULLISH,-0.05027172735388065,0.08060811455020357,1.4682811403014617
2015-03-17,00:00:00,1154.63,1159.74,1142.7,1148.37,70748,17.826646391390597,1147.42,1214.76,0.08279444318556571,-5.465277091771222,DOUBLE_BOTTOM_BULLISH,1.9418828426378418,2.9476562431968913,3.931659656730853
2015-06-05,00:00:00,1176.75,1178.53,1162.63,1171.52,64521,13.784258134197174,1172.86,1214.82,-0.11425063519942007,-3.5643140547570797,DOUBLE_BOTTOM_BULLISH,0.2014476918874733,1.2658768096148532,0.8493239552035002
2015-11-05,00:00:00,1108.24,1111.45,1104.35,1105.13,94584,10.58565955117686,1106.35,1182.86,-0.11027251773849144,-6.571360938741677,DOUBLE_BOTTOM_BULLISH,-1.4939418891895266,-1.5319464678363688,-1.9771429605566888
2015-11-11,00:00:00,1088.2,1093.58,1084.09,1084.1,81147,4.9472295514514,1085.22,1182.86,-0.10320488011648497,-8.349255195035761,DOUBLE_BOTTOM_BULLISH,-0.0756387787104452,-0.1789502813393439,-1.289548934600131
2015-11-12,00:00:00,1084.1,1089.52,1074.08,1083.28,99435,4.995004995005232,1084.09,1162.59,-0.07471704378787236,-6.821837449143718,DOUBLE_BOTTOM_BULLISH,0.02400118159663161,-1.0523595007754103,-0.1476995790561913
2017-01-11,00:00:00,1186.6,1198.17,1177.11,1191.76,152056,83.48895968362064,1131.58,1190.53,5.318227610951066,0.10331533014707889,DOUBLE_TOP_BEARISH,0.3708800429616762,0.90118815868967,1.5154057863999417
2017-01-12,00:00:00,1191.76,1206.88,1189.48,1196.18,144033,84.16728115453479,1136.45,1198.17,5.255840556117737,-0.1660866154218524,DOUBLE_TOP_BEARISH,0.09613937701682551,1.6410573659482588,0.7766389673794883
2017-05-08,00:00:00,1224.98,1236.5,1224.98,1227.0,67065,15.663437465984458,1225.68,1278.05,0.10769532014881014,-3.994366417589293,DOUBLE_BOTTOM_BULLISH,-0.5908720456397718,-0.24531377343113211,0.32273838630807145
2017-07-31,00:00:00,1270.54,1271.04,1265.7,1269.64,60494,88.52364475201817,1228.19,1270.76,3.374884993364222,-0.0881362334351011,DOUBLE_TOP_BEARISH,-0.0606471125673584,-0.09372735578589635,-0.9868939226867615
2017-08-01,00:00:00,1269.65,1274.04,1262.57,1268.87,75731,86.82860591430241,1232.75,1271.04,2.930034475765556,-0.1707263343403884,DOUBLE_TOP_BEARISH,-0.1820517468298522,-0.7991362393310484,-0.6233893149022244
2017-09-05,00:00:00,1333.49,1344.25,1326.22,1340.89,101622,81.52046783625727,1276.37,1339.72,5.0549605521909955,0.08733168124683313,DOUBLE_TOP_BEARISH,-0.5026512241869212,0.4168872912766832,-0.7077388898418221
2017-12-12,00:00:00,1241.38,1246.09,1236.37,1242.9,130230,19.068360556564016,1240.75,1297.28,0.1732822889381496,-4.191847557967431,DOUBLE_BOTTOM_BULLISH,1.0958242819213042,1.0000804569957227,1.494890980770772
2018-01-15,00:00:00,1336.05,1344.6,1335.92,1339.93,114118,85.223929388689,1293.73,1339.21,3.571069697695813,0.05376303940382966,DOUBLE_TOP_BEARISH,-0.09851260886763963,-0.8500444053047621,-0.5321173494137835
2018-06-26,00:00:00,1265.34,1267.61,1254.71,1258.99,96426,19.217081850534157,1261.29,1309.28,-0.18235298781405979,-3.8410424049859433,DOUBLE_BOTTOM_BULLISH,-0.5726812762611329,-0.4964296777575676,-0.497223965241979
2018-06-28,00:00:00,1251.78,1254.24,1245.84,1248.17,107242,14.299872575393294,1250.59,1309.28,-0.19350866391062183,-4.667450812660387,DOUBLE_BOTTOM_BULLISH,0.36613602313786875,0.36533485022071877,0.7138450691812697
2018-08-16,00:00:00,1174.56,1182.02,1160.07,1173.69,93278,18.407512220221236,1173.07,1221.05,0.05285277093439592,-3.8786290487694934,DOUBLE_BOTTOM_BULLISH,0.8929103937155483,1.7142516337363265,0.9798157946306094
2019-06-25,00:00:00,1418.93,1439.21,1411.82,1422.18,130784,87.97060024499795,1319.83,1420.2,7.7547866013047235,0.1394169835234487,DOUBLE_TOP_BEARISH,-0.9119801994121719,-0.862759988187148,-0.6229872449338429
2019-12-27,00:00:00,1509.8,1515.29,1507.28,1510.63,56987,85.067252264617,1461.73,1512.56,3.345351056624691,-0.1275982440365894,DOUBLE_TOP_BEARISH,0.3230440279883149,1.0637945757730174,3.5819492529606785
2019-12-30,00:00:00,1511.16,1516.07,1510.7,1515.51,55601,85.87379901324321,1461.73,1515.29,3.679202041416676,0.014518672993290216,DOUBLE_TOP_BEARISH,0.3266227210641992,2.370819064209412,3.6766501045852573
2020-01-02,00:00:00,1520.26,1531.32,1518.38,1526.7,53013,84.66957869522324,1470.38,1525.23,3.830302370815703,0.09637890678783051,DOUBLE_TOP_BEARISH,1.62048863561931,2.916748542608238,1.6990895395297083
2020-07-06,00:00:00,1773.37,1787.0,1769.86,1786.43,59363,80.22530677932004,1742.74,1789.08,2.506971780070467,-0.1481208218749225,DOUBLE_TOP_BEARISH,0.597840385573453,0.9594554502555305,0.8844455142378909
2020-07-24,00:00:00,1886.0,1906.5,1881.29,1901.63,98972,83.79488383008679,1790.63,1898.36,6.198935570162456,0.17225394551087303,DOUBLE_TOP_BEARISH,1.9530613210771743,3.5569485125918225,3.859320688041305
2021-05-26,00:00:00,1899.91,1912.74,1890.77,1896.62,122368,82.69679183082738,1808.77,1900.05,4.8568916998844465,-0.18052156522197121,DOUBLE_TOP_BEARISH,0.0775063006822678,0.5272537461378664,0.6501038689879973
2021-06-18,00:00:00,1772.1,1797.14,1760.91,1764.52,138881,19.498583326178434,1767.3,1903.67,-0.15730209924743804,-7.309565208255638,DOUBLE_BOTTOM_BULLISH,1.0484437694103779,0.6126311971527637,0.9401990342982747
2021-06-29,00:00:00,1779.38,1779.48,1750.69,1761.11,82042,17.183199102864734,1760.91,1869.16,0.011357763883436298,-5.780671531597091,DOUBLE_BOTTOM_BULLISH,0.49854921044115363,1.4888337468982646,2.01634196614635
2021-12-02,00:00:00,1782.2,1783.4,1761.97,1766.63,117115,18.25211176088378,1769.82,1870.94,-0.18024431863126347,-5.575272323003407,DOUBLE_BOTTOM_BULLISH,0.9764353599791694,1.0364366052880312,0.5377470098436005
2022-02-18,00:00:00,1899.9,1902.51,1886.58,1897.34,119451,84.48768919578721,1792.14,1901.13,5.870077114511132,-0.19935512037578654,DOUBLE_TOP_BEARISH,0.32255684273773383,0.5133502693244231,-0.4790917811251499
2022-02-21,00:00:00,1902.54,1908.26,1887.62,1903.46,84038,85.0306252944741,1807.84,1902.51,5.289184883618026,0.04993403451230456,DOUBLE_TOP_BEARISH,-0.09981822575730989,-0.8195601693757755,0.15918380212875358
2022-07-11,00:00:00,1741.09,1744.51,1731.37,1732.26,89911,10.76640880452986,1732.25,1841.03,0.0005772838793471442,-5.908105788607464,DOUBLE_BOTTOM_BULLISH,-0.37350051377968824,-1.3381363074827142,-1.4287693533303316
2022-07-14,00:00:00,1733.05,1736.28,1697.61,1709.08,141707,8.78952500348231,1707.03,1825.1,0.12009162111971991,-6.356911950030135,DOUBLE_BOTTOM_BULLISH,-0.10297938071945087,0.1796288061413254,0.6184613944344421
2022-07-20,00:00:00,1712.12,1714.46,1695.66,1695.72,89923,11.965987794006736,1697.61,1772.86,-0.11133299167652598,-4.3511614002233605,DOUBLE_BOTTOM_BULLISH,1.4111999622579237,1.3799448022079035,2.287523883660036
2023-01-19,00:00:00,1905.15,1931.39,1900.98,1929.7,154576,81.37495811459843,1825.11,1928.96,5.730613497268666,0.03836264100862688,DOUBLE_TOP_BEARISH,-0.19588537078302184,0.4353008239622668,0.08187801212623347
2023-01-25,00:00:00,1938.12,1943.17,1919.88,1942.39,141908,87.01788038638075,1867.15,1942.53,4.0296708887877255,-0.007207095900700256,DOUBLE_TOP_BEARISH,-0.5719757618192087,-0.9802356890222969,0.032434269122054875
2023-08-17,00:00:00,1892.21,1903.49,1885.04,1889.12,133510,14.303190947089362,1891.85,1946.95,-0.14430319528503943,-2.970286858933211,DOUBLE_BOTTOM_BULLISH,0.013233674938595749,0.44941560091471217,1.4647031422037815
2023-10-20,00:00:00,1974.37,1997.21,1972.04,1980.9,201075,85.52804351903961,1810.47,1977.73,9.413577689771166,0.16028477092424512,DOUBLE_TOP_BEARISH,-0.38719773840174027,0.030289262456454594,1.2625574233934065
2024-03-06,00:00:00,2129.54,2152.27,2123.59,2144.28,158889,94.39341752774591,2015.92,2141.81,6.367316163339821,0.11532302118302999,DOUBLE_TOP_BEARISH,0.7321804988154447,1.7292517768201878,1.3202566828958877
2024-04-09,00:00:00,2338.55,2365.28,2336.97,2351.15,104403,86.84003152088262,2167.57,2353.84,8.46939199195412,-0.11428134452639324,DOUBLE_TOP_BEARISH,-0.907215617889115,-0.2947493779639875,1.6443017246879126
2024-09-26,00:00:00,2659.6,2685.44,2654.7,2673.53,205405,84.17780540876599,2510.9,2670.39,6.47696045242742,0.11758582079772348,DOUBLE_TOP_BEARISH,-0.5131792050210865,-0.5595598328801261,-0.5864905200240988
2025-10-20,00:00:00,4247.6,4381.53,4219.03,4378.13,108481,86.28538166319717,3884.26,4379.18,12.714648350007462,-0.0239770916016282,DOUBLE_TOP_BEARISH,-6.150114318213489,-5.935639188420624,-8.863144767286489
2025-12-26,00:00:00,4487.91,4549.92,4482.43,4533.32,522256,90.48737948742784,4204.34,4525.94,7.824771545593352,0.16306004940410412,DOUBLE_TOP_BEARISH,-4.333027450080722,-4.893984982308765,-4.43317480345529
