trade_date,trade_time,open,high,low,close,volume,year,week,prev_week_high,prev_week_low,rsi,distance_to_prev_week_high_pct,distance_to_prev_week_low_pct,signal,forward_1,forward_3,forward_6
2012-01-30,00:00:00,1735.59,1739.88,1735.05,1737.57,912,2012,5,1739.73,1648.99,89.83690112130458,-0.1241571968064057,5.371773024699963,BEARISH,-0.17265491462214472,-0.9357896372520239,-0.4609886220411259
2012-05-21,04:00:00,1594.07,1598.41,1591.83,1597.89,17427,2012,21,1597.59,1526.96,92.31214709714789,0.018778284791478535,4.645177345837485,BEARISH,-0.19025089336563786,-0.4155480039301892,-0.49252451670641395
2012-06-28,20:00:00,1554.63,1556.76,1547.9,1556.73,22099,2012,26,1633.18,1558.1,18.96950092421386,-4.681051690566872,-0.0879276041332322,BULLISH,-0.24088955695592684,0.8569244506112118,2.5585682809478794
2012-07-03,08:00:00,1602.8,1610.99,1600.83,1607.46,23490,2012,27,1606.79,1547.9,83.93124065769798,0.04169804392609319,3.8477937851282347,BEARISH,0.2606596742687255,0.5897502892762506,0.38196906921477813
2012-07-09,00:00:00,1579.15,1580.67,1576.4,1578.49,2391,2012,28,1624.93,1576.39,10.682556879739721,-2.857969266368401,0.13321576513425668,BULLISH,0.18752098524539507,0.23186716418856515,0.5733327420509445
2012-09-03,04:00:00,1688.32,1690.56,1685.66,1690.39,9456,2012,36,1692.78,1645.91,83.1560626571266,-0.14118786847669942,2.702456391904783,BEARISH,-0.06211584308947532,0.1129916764770174,0.1964043800543032
2012-09-04,00:00:00,1692.83,1692.85,1690.23,1692.44,2025,2012,36,1692.78,1645.91,83.47312237895562,-0.020085303465300755,2.8270075520532694,BEARISH,0.21211977972630747,0.014180709508166262,0.012408120819647159
2012-09-04,08:00:00,1696.01,1696.44,1692.39,1693.71,12791,2012,36,1692.78,1645.91,85.7995894756486,0.05493921241981023,2.9041685146818446,BEARISH,-0.06081324429801871,0.09446717560856989,-0.10155221377922002
2012-09-04,12:00:00,1693.68,1694.74,1689.43,1692.68,15160,2012,36,1692.78,1645.91,84.72452552054548,-0.0059074421956727425,2.8415891512901665,BEARISH,-0.06085024930878682,-0.001772337358506789,-0.23335775220360877
2012-09-04,16:00:00,1692.7,1698.97,1688.08,1691.65,36888,2012,36,1692.78,1645.91,82.99270072992711,-0.06675409681115571,2.779009787898488,BEARISH,0.21635681139714802,0.037241746224093736,0.05615818875061733
2012-09-04,20:00:00,1691.68,1698.2,1691.2,1695.31,15138,2012,36,1692.78,1645.91,83.12205722564293,0.1494582875506547,3.001379176261148,BEARISH,-0.15690345718481308,-0.1958343901705255,-0.08611994266535539
2012-10-22,00:00:00,1718.34,1719.22,1713.41,1714.56,4861,2012,43,1753.46,1715.52,14.800686629792366,-2.2184709089457466,-0.05595970900951527,BULLISH,0.520833333333337,0.6048198954833962,0.7972891004106052
2012-11-05,08:00:00,1679.09,1680.93,1675.55,1675.81,16355,2012,45,1726.98,1674.43,18.927267621454675,-2.962975830640776,0.08241610577927305,BULLISH,0.2977664532375394,0.4714138237628425,0.562712956719441
2012-11-07,08:00:00,1721.62,1729.65,1720.97,1726.36,29957,2012,45,1726.98,1674.43,84.05864197530869,-0.035900821086527826,3.10135389356377,BEARISH,-0.09557682059361104,-0.3209064158113003,-0.45007993697722276
2012-11-07,12:00:00,1726.36,1731.69,1722.24,1724.71,41235,2012,45,1726.98,1674.43,86.05055292259121,-0.13144332881677737,3.002812897523335,BEARISH,-1.1358431272503866,-0.45398936632824805,-0.46732494158437915
2012-11-28,16:00:00,1738.23,1738.74,1705.59,1714.22,69837,2012,48,1754.28,1714.29,4.820487070047363,-2.283557926898782,-0.004083323125021807,BULLISH,0.25959328440923835,0.355263618438702,0.7151940824398263
2013-01-16,00:00:00,1680.76,1681.82,1677.94,1680.91,6834,2013,3,1678.77,1642.67,83.4488996080796,0.1274742817658226,2.327917354063811,BEARISH,0.06901023850175526,-0.12612216002047213,-0.027961044910199073
2013-01-25,16:00:00,1666.23,1668.86,1655.87,1659.65,50531,2013,4,1696.1,1659.88,10.173697270471308,-2.149047815576901,-0.01385642335590634,BULLISH,-0.044587714277107164,0.02108878377970711,-0.09098303859247377
2013-01-25,20:00:00,1659.54,1663.05,1656.76,1658.91,28292,2013,4,1696.1,1659.88,8.496408223928313,-2.1926773185543205,-0.05843795937055855,BULLISH,0.02712624554676372,0.04460760378803003,-0.22605204622312242
2013-01-28,12:00:00,1659.65,1660.26,1653.45,1654.07,30651,2013,5,1695.99,1655.87,12.26261530113888,-2.471712686985187,-0.10870418571505944,BULLISH,0.2460597193589246,0.17834795383508834,0.5471352482059377
2013-06-19,04:00:00,1369.18,1370.28,1364.75,1366.57,14609,2013,25,1394.88,1365.29,16.113337149399158,-2.0295652672631457,0.0937529755583043,BULLISH,0.16830458739764187,0.4683258084108455,-1.4269301975017745
2013-08-07,00:00:00,1283.52,1284.68,1281.84,1282.25,3203,2013,32,1339.07,1283.1,18.41934787302955,-4.24324344507755,-0.06624581092665491,BULLISH,-0.2924546695262234,-0.34860596607526045,0.20120881263403606
2013-08-19,04:00:00,1376.65,1384.4,1375.44,1380.6,39981,2013,34,1379.57,1315.89,88.3134353455526,0.07466094507708726,4.917584296559728,BEARISH,-0.4490801100970461,-1.1437056352310564,-1.2132406200202812
2013-09-11,12:00:00,1365.8,1368.07,1357.66,1360.26,25330,2013,37,1416.35,1359.91,18.3405123554748,-3.9601793342041107,0.02573699730128531,BULLISH,0.16173378618793802,0.33817064384749307,-1.435754929204709
2013-09-12,04:00:00,1364.84,1365.81,1354.02,1360.0,19346,2013,37,1416.35,1359.91,19.43933823529389,-3.9785363787199426,0.006618085020326209,BULLISH,-1.2279411764705916,-2.1220588235294042,-2.5382352941176456
2013-11-01,16:00:00,1312.85,1316.22,1306.15,1311.31,21977,2013,44,1355.8,1310.19,19.55207963028795,-3.2814574421006055,0.08548378479456345,BULLISH,0.3462186668293511,0.02592827020309046,0.5284791544333578
2013-11-11,16:00:00,1286.95,1287.66,1281.45,1282.74,14758,2013,46,1326.34,1281.07,13.279421153437283,-3.287241582098098,0.13035977737360743,BULLISH,0.0631460779269334,-0.33132201381417903,-0.249465986871856
2013-11-12,00:00:00,1283.59,1283.8,1281.88,1282.32,1878,2013,46,1326.34,1281.07,16.682442025556327,-3.3189076707329934,0.09757468366287557,BULLISH,-0.29867739721753755,-0.21133570403643684,-1.1596169442884687
2013-11-12,08:00:00,1278.48,1284.03,1276.57,1281.17,8949,2013,46,1326.34,1281.07,15.442790924616048,-3.405612437233277,0.0078059746930406945,BULLISH,-0.12176370036764618,-1.1528524707884185,-0.657211767368895
2013-11-12,12:00:00,1281.17,1283.18,1277.27,1279.61,12775,2013,46,1326.34,1281.07,15.017793594306298,-3.5232293378771673,-0.11396723051824151,BULLISH,-0.005470416767603906,-0.9502895413446172,-0.6455091785778473
2013-11-12,16:00:00,1279.75,1285.27,1278.56,1279.54,19273,2013,46,1326.34,1281.07,13.870890328773612,-3.5285070193163106,-0.11943141280335756,BULLISH,-1.026931553527039,-0.7025962455257366,-0.31573846851211873
2014-01-06,04:00:00,1234.15,1246.23,1232.88,1240.97,12638,2014,2,1240.14,1178.82,82.24112056028007,0.06692792749205148,5.272221373916297,BEARISH,-0.08219376777842992,0.05560166643835505,-0.0032232850109159463
2014-01-13,00:00:00,1250.1,1250.25,1247.34,1248.82,1581,2014,3,1248.84,1214.21,91.7903066271012,-0.0016014861791728173,2.850413025753362,BEARISH,0.10009448919780274,-0.21380182892649424,0.4203968546307715
2014-01-13,04:00:00,1248.52,1254.82,1247.46,1250.07,8412,2014,3,1248.84,1214.21,92.79106858054165,0.0984914000192193,2.9533606213093204,BEARISH,-0.07199596822576844,-0.10479413152863004,0.10399417632612211
2014-01-13,08:00:00,1250.25,1252.16,1247.66,1249.17,8006,2014,3,1248.84,1214.21,89.2333901192502,0.0264245219563879,2.8792383525090415,BEARISH,-0.2417605289912487,0.315409431862743,0.30660358478028826
2014-01-13,16:00:00,1246.15,1249.08,1243.57,1248.76,15130,2014,3,1248.84,1214.21,81.76418176418206,-0.006405944716691269,2.8454715411666807,BEARISH,0.34834555879431667,0.20900733527658638,0.3395368205259625
2014-02-11,00:00:00,1275.17,1275.2,1272.98,1273.83,3512,2014,7,1274.27,1240.76,85.88235294117632,-0.034529573795196826,2.665301911731514,BEARISH,0.7630531546595721,0.8588273160468866,1.0189742744322257
2014-02-24,12:00:00,1329.12,1336.87,1328.17,1332.67,11380,2014,9,1331.99,1307.28,81.00197016605684,0.05105143432008226,1.9422005997185072,BEARISH,0.30315081753171924,0.22060975335227978,0.13506719592997174
2014-03-19,20:00:00,1341.07,1343.04,1327.68,1328.95,22986,2014,12,1387.9,1328.07,4.826291079812492,-4.2474241660061995,0.0662615675378639,BULLISH,-0.045900899206149766,0.15199969901049565,-0.14221754016329433
2014-03-20,00:00:00,1329.03,1330.77,1325.79,1328.34,3694,2014,12,1387.9,1328.07,4.8738858334916415,-4.291375459327053,0.020330253676386172,BULLISH,0.3026333619404657,-0.40576960717887534,0.19799147808543818
2014-06-16,00:00:00,1277.84,1278.84,1276.53,1278.38,2755,2014,25,1277.81,1250.31,84.42044038221863,0.044607570765619595,2.245043229279152,BEARISH,0.2338897667360082,0.16974608488867513,-0.5045448145308942
2014-07-31,16:00:00,1294.32,1295.65,1284.4,1286.76,15208,2014,31,1318.23,1287.51,17.93935991016305,-2.3872920507043554,-0.058251974741943754,BULLISH,-0.3761385184494326,-0.26422953775374514,0.5914078771488
2014-08-08,00:00:00,1311.36,1312.46,1310.6,1311.09,2447,2014,32,1312.04,1279.37,87.48593925759265,-0.07240632907533653,2.4793453027662076,BEARISH,0.41034559031036083,0.2905978994577163,-0.12127313914375965
2015-03-23,00:00:00,1185.8,1187.07,1185.33,1186.36,795,2015,13,1187.88,1142.7,80.93212830054932,-0.12795905310302463,3.8207753566115215,BEARISH,-0.3767827640850838,-0.14498128729894805,0.2596176540004851
2015-03-31,08:00:00,1181.23,1184.53,1178.54,1179.13,14564,2015,14,1219.57,1179.23,12.960098979275884,-3.3159228252580686,-0.00848010990221662,BULLISH,0.4214972055667992,0.42573762010974037,0.5817848752893997
2015-04-29,08:00:00,1211.13,1211.43,1207.63,1207.9,7735,2015,18,1209.02,1175.14,82.3407202216065,-0.09263701179466766,2.7877529485848482,BEARISH,0.043049921351103713,-0.32949747495653764,-0.24753704776885577
2015-04-29,12:00:00,1207.87,1209.12,1204.33,1208.42,11082,2015,18,1209.02,1175.14,81.45454545454534,-0.04962697060428355,2.832002995387781,BEARISH,0.1895036493934198,-0.3202528922063619,-0.2557057976531459
2015-04-29,16:00:00,1208.42,1213.99,1205.24,1210.71,28670,2015,18,1209.02,1175.14,82.3813910640257,0.13978263386875772,3.0268733938083914,BEARISH,-0.5608279439337218,-0.6161673728638598,-2.505141611120741
2015-06-24,16:00:00,1177.28,1177.78,1169.82,1174.09,17667,2015,26,1205.68,1172.73,13.345008756567836,-2.620098201844614,0.11596872255334988,BULLISH,0.021293086560655487,0.2623308264272888,-0.06558270660681735
2015-06-24,20:00:00,1174.1,1175.09,1173.19,1174.34,5599,2015,26,1205.68,1172.73,14.736842105263563,-2.5993630150620515,0.13728650243448193,BULLISH,0.08430267213924496,0.1370982849941352,-0.10644276785258104
2015-10-06,16:00:00,1138.69,1151.18,1137.78,1147.84,34575,2015,41,1148.14,1104.59,83.94301793879715,-0.026129217691238167,3.9154799518373333,BEARISH,-0.08450655143574255,0.047044884304449315,-0.05314329523277635
2015-10-06,20:00:00,1147.85,1148.64,1144.57,1146.87,12045,2015,41,1148.14,1104.59,85.17130620985013,-0.1106136882261927,3.8276645633221356,BEARISH,-0.036621413063367726,0.16566829719149434,-0.10027291672115093
2015-11-02,00:00:00,1141.45,1141.47,1134.16,1140.59,2785,2015,45,1182.86,1139.23,15.035154137371975,-3.573542092893494,0.11937887871631715,BULLISH,-0.03506956925800363,-0.30072155638746934,-0.6505405097361756
2015-12-22,00:00:00,1080.07,1080.07,1076.45,1077.27,5360,2015,52,1078.27,1047.58,81.73843700159503,-0.09274115017574448,2.8341510910861274,BEARISH,0.028776444159769175,0.051983253966038735,-0.3536717814475429
2015-12-22,04:00:00,1077.29,1079.83,1075.82,1077.58,7166,2015,52,1078.27,1047.58,87.9388448471126,-0.06399139362126875,2.863743103152027,BEARISH,0.14755284990442896,-0.1317767590341177,-0.3526420312180956
2015-12-22,08:00:00,1077.54,1079.99,1076.92,1079.17,6704,2015,52,1078.27,1047.58,87.76565192418208,0.08346703515817847,3.015521487619098,BEARISH,-0.12416950063476055,-0.5439365438253582,-0.45683256576814246
2015-12-22,12:00:00,1079.16,1079.34,1076.63,1077.83,19653,2015,52,1078.27,1047.58,86.52321630804077,-0.040806106077332635,2.887607629011627,BEARISH,-0.15494094616032636,-0.4054442722878275,-0.38410510006215015
2016-03-28,04:00:00,1214.01,1214.59,1208.15,1210.53,11560,2016,13,1260.12,1211.95,15.445074026686243,-3.935339491476996,-0.11716654977516174,BULLISH,0.3337381147100827,0.7905628113305689,0.6583893005543049
2016-05-02,00:00:00,1292.65,1295.91,1290.77,1294.92,5464,2016,18,1296.62,1229.94,87.73381890415487,-0.13111011707360815,5.2831845455875905,BEARISH,-0.2532975010039209,0.40465820282334114,-0.40465820282334114
2016-05-02,16:00:00,1300.11,1303.65,1288.68,1294.79,36210,2016,18,1296.62,1229.94,81.13924050632879,-0.14113618484983476,5.272614924305243,BEARISH,-0.3962032453139028,-0.03321001861306186,-0.7159462152163658
2016-06-07,08:00:00,1243.03,1244.13,1241.67,1243.23,11888,2016,23,1244.59,1199.62,82.65211762530066,-0.10927293325512016,3.6353178506527173,BEARISH,-0.45365700634637995,0.03941346331732737,0.7408122390868975
2016-07-04,04:00:00,1342.76,1357.31,1340.3,1345.85,28598,2016,27,1344.49,1305.4,83.03821062441753,0.10115359727479564,3.09866707522597,BEARISH,0.29943901623510794,0.36333915369469855,-0.14934799569045518
2016-08-22,12:00:00,1333.26,1337.58,1332.78,1336.27,16199,2016,34,1357.94,1335.57,19.728128267689186,-1.5957995198609711,0.05241207873792056,BULLISH,0.20953849147252834,0.09578902467315534,0.38689785746893013
2016-09-12,16:00:00,1328.32,1328.57,1321.67,1322.15,32683,2016,37,1352.51,1321.68,12.17134416543604,-2.2447153810322957,0.035560801404275415,BULLISH,0.329009567749492,0.6209582876375456,0.1633702681238781
2016-09-22,00:00:00,1333.88,1335.92,1331.29,1333.22,6039,2016,38,1331.88,1306.14,87.60994263862268,0.10060966453433628,2.073284640237641,BEARISH,-0.035252996504704946,0.08625733187319899,0.29327492836891744
2016-09-22,04:00:00,1333.19,1334.71,1332.35,1332.75,13031,2016,38,1331.88,1306.14,86.94497153700112,0.06532120010810966,2.0373007487711807,BEARISH,-0.015006565372353814,0.746576627274436,0.12380416432189766
2016-09-22,08:00:00,1332.74,1334.29,1331.1,1332.55,12731,2016,38,1331.88,1306.14,85.96220593906574,0.0503048322671596,2.0219884545301308,BEARISH,0.13658024089151902,0.34370192488087914,0.18460845746876564
2016-11-14,20:00:00,1212.49,1228.42,1212.06,1217.24,50447,2016,46,1337.16,1219.03,17.63621466612061,-8.968261090669783,-0.14683805976882963,BULLISH,0.5167427951759689,0.6210771910223083,0.4978475896289923
2016-12-01,04:00:00,1172.37,1173.76,1162.03,1169.64,22627,2016,48,1220.95,1170.11,18.966930855425176,-4.202465293419054,-0.040167163770910425,BULLISH,0.23340515030263934,-0.11542012927055643,0.4249170684996922
2016-12-12,08:00:00,1158.66,1158.78,1155.34,1155.7,15717,2016,50,1187.93,1156.16,19.405370843989715,-2.7131228271026084,-0.03978688070855559,BULLISH,0.015574976204902974,0.5537769317296758,0.4923423033659301
2016-12-12,12:00:00,1155.71,1156.81,1151.14,1155.88,20419,2016,50,1187.93,1156.16,11.38840070298781,-2.6979704191324365,-0.02421810130085565,BULLISH,0.31923729106826204,0.6064643388587042,0.19638716821815255
2017-02-27,16:00:00,1255.1,1260.02,1253.72,1259.69,21872,2017,9,1260.05,1226.04,85.99813722446399,-0.028570294829562318,2.744608658771336,BEARISH,-0.36119997777230545,-0.5421968897109729,-0.17623383530868922
2017-03-03,16:00:00,1227.16,1231.7,1224.84,1225.34,23024,2017,9,1260.05,1226.04,18.90808143121545,-2.7546525931510684,-0.057094385175038787,BULLISH,0.741018819266502,0.699397718184354,0.2856350074265102
2017-04-04,12:00:00,1257.74,1260.6,1257.07,1260.08,10106,2017,14,1260.97,1239.61,84.93353028064885,-0.07058058478790931,1.6513258202176515,BEARISH,-0.3801345946289096,-0.3650561869087605,-0.6047235096184284
2017-05-26,16:00:00,1265.59,1268.04,1264.28,1266.08,21665,2017,21,1265.0,1226.9,81.79621425694668,0.08537549407114049,3.1934142961936454,BEARISH,0.06792619739669906,-0.004739037027671666,0.12163528371034718
2017-05-29,00:00:00,1267.29,1269.1,1267.0,1268.25,2770,2017,22,1269.39,1247.85,86.24629707998314,-0.08980691513247308,1.6348118764274628,BEARISH,-0.17583284052828846,-0.10959984230239307,-0.11748472304356468
2017-06-12,16:00:00,1268.64,1268.73,1263.51,1265.53,21861,2017,24,1296.01,1264.57,18.224592220828455,-2.351833704986846,0.07591513320733818,BULLISH,-0.03713859015590522,0.06953608369616754,-0.2086082510884667
2017-06-12,20:00:00,1265.52,1267.64,1264.98,1265.06,12435,2017,24,1296.01,1264.57,19.522849462365883,-2.388098857261907,0.03874834924124478,BULLISH,0.005533334387314729,-0.09248573190203195,0.1264762145669088
2017-06-13,08:00:00,1266.38,1266.7,1263.46,1263.89,7322,2017,24,1296.01,1264.57,17.527450183002415,-2.4783759384572566,-0.053773219355182894,BULLISH,0.01107691333896721,0.21916464249262052,0.24131846917057292
2017-06-19,12:00:00,1250.07,1251.93,1249.76,1250.64,8287,2017,25,1280.85,1251.36,16.815406294034617,-2.358589998828888,-0.05753739930953523,BULLISH,-0.21189151154609567,-0.5533167018486593,-0.4589650099149242
2017-07-18,00:00:00,1233.56,1234.95,1232.76,1232.8,3476,2017,29,1232.77,1204.81,83.37813620071663,0.0024335439700814195,2.3231878885467427,BEARISH,0.34879948085658297,0.3950356911096787,0.7973718364698373
2017-07-24,12:00:00,1253.76,1257.81,1253.14,1255.95,10392,2017,30,1255.63,1228.19,82.28834573149186,0.025485214593465935,2.2602366083423564,BEARISH,-0.008758310442304814,-0.18870177952944928,-0.4673752936024617
2017-07-24,16:00:00,1255.95,1258.74,1254.52,1255.84,14711,2017,30,1255.63,1228.19,82.84593437945794,0.016724672076950137,2.2512803393611622,BEARISH,-0.07325773983945769,-0.07086890049686845,-0.36628869919734275
2017-07-24,20:00:00,1255.79,1255.86,1253.61,1254.92,8195,2017,30,1255.63,1228.19,80.26952315134801,-0.056545319879266684,2.176373362427639,BEARISH,-0.10677971504160785,-0.08048321805373974,-0.34583877856756967
2017-09-12,00:00:00,1327.47,1329.06,1326.59,1327.23,5013,2017,37,1357.42,1326.22,19.80410162228347,-2.2240721368478473,0.0761562938275694,BULLISH,-0.16123806725285744,-0.1311001107569908,0.2704881595503355
2017-09-12,04:00:00,1327.26,1327.61,1324.38,1325.09,9821,2017,37,1357.42,1326.22,15.730002973535377,-2.3817241531729425,-0.08520456636154704,BULLISH,0.14036782407233678,0.1577251356511743,0.4912873842531444
2017-09-12,08:00:00,1325.08,1327.3,1323.18,1326.95,19105,2017,37,1357.42,1326.22,18.680057388809615,-2.24469950346982,0.05504365791497777,BULLISH,-0.11002675308037502,0.33535551452579565,0.397904970044084
2017-09-12,12:00:00,1326.96,1328.46,1322.52,1325.49,24756,2017,37,1357.42,1326.22,6.758448060075295,-2.3522564865701154,-0.05504365791497777,BULLISH,0.12750001886095366,0.40211544409991223,0.5771450557906956
2017-09-12,16:00:00,1325.51,1329.11,1324.87,1327.18,41117,2017,37,1357.42,1326.22,11.561561561561916,-2.2277555951731967,0.07238618027175253,BULLISH,0.31796741964164826,0.33303696559621493,-0.34057173857351536
2017-11-30,20:00:00,1279.14,1279.45,1270.22,1274.61,48568,2017,48,1294.62,1274.46,14.948636202620719,-1.545627288316262,0.011769690692517895,BULLISH,0.016475627839106582,0.04158134645108701,0.4134598033908575
2017-12-01,00:00:00,1274.6,1275.84,1273.73,1274.82,14221,2017,48,1294.62,1274.46,14.311206281227669,-1.5294063122769583,0.02824725766206079,BULLISH,0.03451467658179622,0.10197518080983625,-0.08236456911563629
2017-12-01,04:00:00,1274.82,1276.67,1273.8,1275.26,23428,2017,48,1294.62,1274.46,17.328660436137213,-1.495419505337466,0.0627716836934823,BULLISH,-0.009409845835350506,-0.07998368960055062,-0.07292630522403773
