trade_date,trade_time,open,high,low,close,volume,prev_daily_high,prev_daily_low,rsi,distance_to_low_pct,distance_to_high_pct,signal,forward_1,forward_3,forward_6
2023-03-31,05:00:00,13014.14,13022.64,12993.24,12997.14,3972,12998.99,12818.99,83.24550245320724,1.3897350727319362,-0.01423187493797875,BEARISH,-0.22697301098549374,0.9105849440723142,0.907892043941975
2023-05-01,05:00:00,13243.54,13276.54,13241.04,13269.79,3055,13261.49,13094.49,83.6171868245872,1.3387310235068421,0.06258723567262119,BEARISH,-0.13451606996041657,0.10889396139651727,-0.21326637422296124
2023-05-01,09:00:00,13269.54,13293.29,13229.29,13251.94,4168,13261.49,13094.49,82.1889870836167,1.2024141451862633,-0.07201302417751906,BEARISH,-0.10790872883518256,-0.2316641940727224,-0.02792044032798766
2023-05-19,05:00:00,13881.74,13897.99,13866.99,13868.99,3786,13866.54,13582.54,86.11477282713768,2.108957529298636,0.01766843062507957,BEARISH,0.0288413215381942,-0.5389721962450041,-0.31328885520862665
2023-05-19,09:00:00,13868.49,13887.24,13843.99,13872.99,5843,13866.54,13582.54,85.99663210139147,2.1384071020589586,0.04651484797216111,BEARISH,-0.13695677716195284,-0.5352126686460525,-0.5276440046449894
2023-05-19,13:00:00,13871.99,13884.99,13833.99,13853.99,8330,13866.54,13582.54,83.9142091152815,1.9985216314474235,-0.09050563442647619,BEARISH,-0.4312836951665188,-0.250469359368665,0.2584093102420392
2023-05-29,13:00:00,14369.19,14391.69,14340.44,14346.44,4423,14334.94,13891.44,87.88109229173872,3.2753983748265116,0.08022356563752621,BEARISH,0.22827962895324555,0.15125703658886044,-0.14324111068670062
2023-05-30,13:00:00,14468.99,14540.74,14402.14,14415.14,10815,14418.44,14340.44,84.82611781405235,0.5209045189687269,-0.02288735813306496,BEARISH,-0.6191407090045605,-0.3007254872307764,-0.4363467853936877
2023-06-05,17:00:00,14584.54,14673.79,14571.79,14614.04,14147,14602.59,14445.99,80.10363620119736,1.1632986039724595,0.07841074768243667,BEARISH,-0.3318726375458121,-0.335636141682937,-0.5494716040191561
2023-06-13,01:00:00,14823.29,14847.04,14818.69,14837.69,3844,14834.84,14554.44,80.71487946799667,1.9461415210753557,0.01921153177250556,BEARISH,0.21903679076729599,0.07009177304553227,0.621727506101017
2023-06-22,05:00:00,14863.44,14867.94,14825.44,14837.44,3785,15103.39,14834.14,19.83265786377281,0.022245981229792166,-1.7608629585808149,BULLISH,0.13310921560592662,1.0446546034895507,1.00893415575732
2023-07-13,05:00:00,15358.69,15400.79,15354.94,15374.44,3712,15383.39,15128.84,83.46635030198456,1.623389499789808,-0.05817963400784164,BEARISH,0.2887910063716118,1.0471926131943667,1.4810295529463116
2023-07-14,05:00:00,15585.14,15603.89,15581.14,15602.14,3410,15616.34,15339.94,97.47941864010578,1.7092635303658221,-0.09093039726338391,BEARISH,-0.23394226689415681,0.07883533925475025,-0.24676102124452157
2023-07-14,17:00:00,15663.19,15732.19,15598.94,15614.44,15052,15616.34,15339.94,84.43999383762133,1.789446373323494,-0.012166743295801937,BEARISH,-0.22094932639274925,-0.32533987770295375,0.5350816295685229
2023-07-21,21:00:00,15538.64,15540.14,15412.39,15438.14,7996,15807.99,15433.99,17.503421450695072,0.026888704735454905,-2.339639637929935,BULLISH,0.027529223079982436,0.25424047197395544,0.19270456155987703
2023-08-03,09:00:00,15383.64,15390.89,15261.29,15338.14,10116,15705.54,15332.49,14.163795803319616,0.03684985282885973,-2.339301927854766,BULLISH,0.14506322148578643,0.22460350472743584,0.7214042902203361
2023-08-17,05:00:00,14864.14,14893.89,14847.64,14867.14,5663,15111.14,14865.09,12.347110923660765,0.013790700224480796,-1.6147027954211264,BULLISH,0.34808308793755893,-0.31445187171170785,-1.1041128286946895
2023-08-17,13:00:00,14919.64,14958.74,14849.64,14870.14,9440,15111.14,14865.09,13.453169347208842,0.03397221274811839,-1.5948498921987357,BULLISH,-0.334563090865318,-0.937449143047743,-1.8957454334659907
2023-08-18,09:00:00,14701.99,14723.24,14665.24,14678.74,8386,14958.74,14683.14,17.99434558456666,-0.029966342349113585,-1.8718154069126143,BULLISH,-0.6165379317298351,0.13182330363505562,0.7487018640564492
2023-08-30,05:00:00,15434.64,15445.89,15395.39,15402.39,3921,15405.34,15026.74,84.49635251639518,2.499876886137643,-0.019149204107151985,BEARISH,-0.3197555704017364,0.38403130942666336,0.5343326587627056
2023-08-31,05:00:00,15484.19,15508.94,15464.44,15484.69,3351,15500.04,15340.64,81.7096649980747,0.9390090635071359,-0.0990320024980604,BEARISH,-0.2631631630985186,0.31902479158445946,0.22764420856988418
2023-10-12,01:00:00,15276.79,15305.79,15272.54,15294.29,4109,15286.84,15126.59,81.47204719131244,1.1086437855458549,0.04873472869475135,BEARISH,0.04478795681263102,-0.20595921745958784,-0.5528206932129643
2023-10-12,05:00:00,15293.79,15303.29,15287.29,15301.14,3662,15286.84,15126.59,81.66622446272208,1.153928281258362,0.09354451279662292,BEARISH,0.061433331111286196,-0.9679017380404241,-0.6872036985479489
2023-10-20,01:00:00,14746.14,14749.14,14712.14,14730.64,5727,15027.94,14731.69,19.264567869635854,-0.0071274918220590525,-1.9783150584844038,BULLISH,-0.05091428478328165,0.008485714130546941,-0.8020696996192945
2023-10-20,05:00:00,14730.39,14750.64,14721.44,14723.14,4407,15027.94,14731.69,13.807944050927958,-0.05803814769385652,-2.028222098304898,BULLISH,0.13584058835275628,-0.3514875223627569,-0.8211563565924093
2023-10-20,09:00:00,14722.14,14781.64,14690.89,14743.14,8816,15027.94,14731.69,17.697500456121134,0.07772360129760338,-1.8951366587835798,BULLISH,-0.07630667551145821,-1.3402843627612473,-2.0680804767505405
2023-10-20,13:00:00,14742.64,14779.89,14699.14,14731.89,11936,15027.94,14731.69,15.760225926938134,0.0013576174899071905,-1.9699972185143213,BULLISH,-0.4106737153209805,-0.8104866381706599,-1.317889286439144
2023-11-06,09:00:00,15123.04,15157.64,15116.74,15149.39,5854,15154.04,14861.54,88.66065619481363,1.9368786814825283,-0.030684886670494828,BEARISH,0.011551620230253497,0.04785671238247877,-0.08647212858074513
2023-11-06,13:00:00,15148.89,15188.54,15122.04,15151.14,7879,15154.04,14861.54,90.37190862752499,1.9486540425823873,-0.019136811041817595,BEARISH,-0.32340800758226773,-0.04422109491430288,0.5504536292318695
2023-11-06,21:00:00,15102.39,15167.89,15076.39,15156.64,6244,15154.04,14861.54,80.44201056131428,1.9856623203248016,0.017157140934025147,BEARISH,-0.08049277412407307,-0.13426458634630462,1.0338703037084784
2023-12-12,09:00:00,16280.94,16296.44,16267.19,16269.44,4756,16262.94,16062.84,80.7816037173836,1.2861984555657677,0.03996817303636366,BEARISH,0.03165443924314319,0.8137956807363967,0.8325424845600027
2023-12-12,13:00:00,16269.19,16350.19,16204.59,16274.59,10961,16262.94,16062.84,82.02836372303665,1.318260033717574,0.07163526398055724,BEARISH,0.3732812931078448,0.823062209247672,0.8798992785686197
2023-12-13,01:00:00,16410.29,16420.04,16404.29,16408.54,3322,16405.09,16204.59,90.41233237247778,1.2585940156461888,0.021030058353844614,BEARISH,-0.02742474345676093,0.0563730837722308,1.632991113164247
2023-12-13,05:00:00,16408.29,16417.04,16401.29,16404.04,2324,16405.09,16204.59,89.08603523104418,1.2308241060094747,-0.006400452542468664,BEARISH,0.005181650373923404,-0.03200431113311111,1.700495731539308
2023-12-13,09:00:00,16403.04,16425.04,16400.14,16404.89,4603,16405.09,16204.59,95.56071574921458,1.2360695333852894,-0.0012191338176183587,BEARISH,0.07863508990308046,0.9990923438072518,1.5062581949650513
2023-12-13,13:00:00,16405.14,16464.04,16402.39,16417.79,7279,16405.09,16204.59,95.65449926460758,1.315676607677212,0.07741499741848858,BEARISH,-0.11572812175085685,1.575729741944566,1.4362469004658924
2023-12-13,17:00:00,16416.79,16454.29,16383.64,16398.79,9819,16405.09,16204.59,90.96617119425937,1.1984258780999748,-0.03840271525483415,BEARISH,1.036661851270734,1.7330546948890784,0.45948512054851937
2023-12-20,05:00:00,16863.74,16867.74,16848.24,16854.49,2568,16846.44,16730.49,84.99143702319772,0.7411617950221421,0.04778457644465484,BEARISH,-0.3408587266657177,0.03263225407591686,-1.1100899522916574
2024-01-03,13:00:00,16503.24,16509.99,16426.79,16452.24,10128,16880.59,16467.59,8.784010749076174,-0.09321339673867605,-2.5375297901317344,BULLISH,-0.14010250275952035,-0.32305631330445855,-0.8874171541382925
2024-01-04,17:00:00,16307.24,16431.99,16294.24,16354.49,13608,16580.49,16366.84,17.355840839775695,-0.07545744933047775,-1.3630477748245184,BULLISH,-0.3638144631841164,-0.5720141685861148,-0.09508092273130665
2024-01-22,21:00:00,17365.89,17374.89,17327.14,17343.14,6784,17338.54,16987.19,81.08415735932272,2.095402476807528,0.026530492186761657,BEARISH,0.08994910956148762,-0.035460706654030456,0.5693893954612602
2024-02-09,09:00:00,17790.84,17852.74,17790.34,17841.24,5526,17823.54,17719.79,80.73726541554998,0.6853918697682123,0.09930687169889217,BEARISH,0.1754362364947687,0.6521407704845545,0.8113225313935577
2024-02-12,09:00:00,17957.74,17994.24,17955.74,17985.99,4552,17996.94,17780.59,86.77257813849099,1.155192263023901,-0.060843676758366085,BEARISH,-0.061158712976044124,-0.6688539246380261,-1.081953231376211
2024-02-21,17:00:00,17426.49,17477.99,17382.64,17405.74,63238,17735.74,17405.49,19.896113533067464,0.0014363284228137213,-1.86064973888882,BULLISH,1.3871860662057292,2.155036212192061,3.442542517583263
2024-02-23,13:00:00,17975.84,18099.09,17971.09,18036.34,24437,18038.94,17626.64,80.17514987657268,2.3243227296864335,-0.014413263750522732,BEARISH,-0.24395193259829878,-0.659779090436308,-0.48235950309209075
2024-03-04,05:00:00,18333.74,18334.49,18320.24,18328.74,2629,18340.34,17999.74,81.05636431504294,1.827804179393702,-0.06324855482503894,BEARISH,-0.12548598539779604,-0.2714316423278414,-0.9146837153017688
2024-04-16,09:00:00,17711.44,17731.69,17672.19,17692.94,9009,18192.76,17687.09,15.73994867408041,0.033074971631843024,-2.747356640773581,BULLISH,0.29531553263618143,0.2662078772663118,0.48889557077568796
2024-05-06,09:00:00,17900.89,17950.01,17900.89,17948.39,5211,17936.04,17616.09,82.10433910208171,1.8863436778535945,0.06885577864455333,BEARISH,0.3586394099972141,0.7861429353830743,0.7245775247807702
2024-05-07,01:00:00,18083.94,18101.44,18074.44,18086.44,3319,18104.39,17889.64,92.06270813343073,1.1000780339906184,-0.0991472234082492,BEARISH,-0.00829350607416385,0.06148252502981582,0.05777809231667884
2024-05-07,13:00:00,18078.69,18140.69,18056.06,18097.56,7717,18104.39,17889.64,91.24546060920423,1.16223691477303,-0.03772565659488173,BEARISH,-0.05083558225529147,-0.0037021565338194303,-0.22820755947212168
2024-05-07,17:00:00,18098.31,18166.06,18078.08,18088.36,11842,18104.39,17889.64,89.63592634071944,1.1108105026149278,-0.08854206079298356,BEARISH,0.0143186004701374,-0.0059154063718308844,-0.07900108135840327
2024-05-07,21:00:00,18087.11,18112.25,18060.72,18090.95,7133,18104.39,17889.64,81.5378074306637,1.1252881556029148,-0.07423613830677914,BEARISH,0.03283409660630696,-0.008844201106089966,-0.17478352435885888
2024-05-15,01:00:00,18308.2,18328.07,18302.14,18322.81,4736,18336.11,18072.41,84.32428023815285,1.3855374020399132,-0.07253446887043802,BEARISH,-0.03198199402821173,0.34869105775805903,1.6560232846381109
2024-05-16,01:00:00,18593.74,18637.24,18591.62,18626.24,5669,18607.71,18296.37,94.5244430001823,1.8029259355817717,0.09958237741238699,BEARISH,0.008751095229082094,-0.05164756816191899,-0.29394016183620525
2024-05-16,09:00:00,18626.12,18633.49,18609.87,18622.49,7153,18607.71,18296.37,95.16886511210035,1.7824300667290978,0.0794294408070766,BEARISH,-0.031521026457807834,-0.42550700792429796,-0.31558615416091207
2024-05-16,13:00:00,18622.74,18636.37,18574.12,18616.62,9051,18607.71,18296.37,93.94740617762153,1.7503472000183644,0.04788337737421668,BEARISH,0.025944559216451467,-0.24241779657100687,-0.35785228467895347
2024-05-16,17:00:00,18616.87,18671.87,18583.81,18621.45,11636,18607.71,18296.37,93.77463897965593,1.776745879100618,0.07384035972186583,BEARISH,-0.4199458151755138,-0.2694741816561025,-0.5111846821810456
2024-05-22,01:00:00,18713.18,18730.26,18712.8,18728.9,3608,18721.25,18592.28,82.9946593721505,0.7348211193032949,0.04086265607265249,BEARISH,0.0278713645755892,0.06679516682772826,0.5308373689858895
2024-05-22,05:00:00,18729.27,18736.23,18720.72,18734.12,3253,18721.25,18592.28,82.8471948495596,0.7628972885520234,0.06874540962809098,BEARISH,-0.21420808663549384,-0.23603991006782027,0.7650212553351837
2024-05-31,05:00:00,18496.46,18508.96,18468.46,18477.09,6454,18726.24,18483.3,16.999608942188374,-0.03359789647952004,-1.3304859918488785,BULLISH,0.023001457480588124,-1.027109788391997,0.6333789574007532
2024-05-31,09:00:00,18477.34,18513.71,18456.09,18481.34,7928,18726.24,18483.3,18.768906328326054,-0.010604167004805024,-1.3077905655379907,BULLISH,0.048156681279612056,0.24430046739035943,0.7191037013549962
2024-06-06,01:00:00,19032.85,19059.9,19021.6,19052.43,5354,19043.14,18646.12,84.38569246114427,2.179059235916112,0.04878397155091478,BEARISH,-0.0708571032671423,-0.3418461582065963,-0.046923148385789586
2024-06-06,05:00:00,19052.56,19064.52,19035.3,19038.93,4836,19043.14,18646.12,80.36192357800417,2.1066581143959247,-0.022107698625327164,BEARISH,-0.01838338604112731,-0.05882683533161121,0.078470796415548
2024-06-06,17:00:00,18986.05,19059.23,18985.93,19027.73,13236,19043.14,18646.12,90.16697868228744,2.0465919987643573,-0.08092152869747245,BEARISH,-0.007883231473223553,0.1373784471400394,0.25725612040953244
2024-06-06,21:00:00,19027.35,19033.22,18972.6,19026.23,7775,19043.14,18646.12,89.03895505691898,2.0385474297065587,-0.08879838093927711,BEARISH,0.09071686823927828,0.07232121129620549,-0.1976744736082796
2024-06-13,01:00:00,19556.16,19592.9,19550.97,19589.63,4413,19577.75,19199.6,88.2144935972059,2.03144857184526,0.060681130364832615,BEARISH,0.030679497264616017,0.06294146443806292,0.06243099027393352
2024-06-13,05:00:00,19589.76,19608.94,19579.88,19595.64,4093,19577.75,19199.6,88.24545362186305,2.062751307318907,0.09137924429517906,BEARISH,-0.14283789659331345,-0.2827669828594517,0.14722662796419092
2024-06-13,09:00:00,19596.01,19641.32,19554.9,19567.65,7394,19577.75,19199.6,85.91857786821569,1.9169670201462683,-0.05158917648860847,BEARISH,0.1753404215631293,0.056675175608722275,-0.1701277363403417
2024-06-13,21:00:00,19541.11,19609.55,19520.34,19578.74,7680,19577.75,19199.6,88.18836477573456,1.9747286401800197,0.005056760863743795,BEARISH,0.11808727221465211,-0.22667444380997456,0.4341443831421225
2024-07-05,01:00:00,20147.49,20179.86,20143.24,20175.86,4495,20178.99,20135.61,91.92689753581071,0.19989461456593566,-0.01551118267069372,BEARISH,0.11523672349034936,0.5316254177021371,0.9188208086297238
2024-07-05,05:00:00,20175.99,20200.61,20170.86,20199.11,4134,20178.99,20135.61,90.49455046741096,0.31536169006054443,0.09970766624097131,BEARISH,0.030347871762671813,0.9352887330184263,0.7537460808916828
2024-07-08,13:00:00,20379.11,20426.99,20368.36,20407.31,8294,20403.83,20143.24,82.66786914815148,1.3109608980481773,0.017055621420093987,BEARISH,0.10094422047785105,0.36869141498805064,0.5724419337972506
2024-08-14,05:00:00,19045.35,19048.83,18984.21,19017.78,7048,19020.49,18530.71,82.1260380798053,2.628447587815036,-0.014247792775069226,BEARISH,-0.09943326718470744,-0.21621871743178742,0.3657104036328263
2024-08-16,01:00:00,19472.24,19539.86,19470.99,19515.99,6881,19502.09,18998.16,82.69608530938648,2.7256850137065998,0.07127441212711794,BEARISH,0.24016204148495146,-0.5661511406800351,0.2616316159210866
2024-09-04,09:00:00,18806.69,18895.04,18784.09,18875.43,11257,19607.27,18863.8,15.726367955439343,0.06165247723152822,-3.732493100773336,BULLISH,0.26590122715084474,0.21822019418894664,0.10156060020883367
2024-09-12,01:00:00,19205.15,19261.43,19204.91,19250.76,6535,19264.68,18523.45,81.88933525954391,3.926428392119166,-0.0722565856271783,BEARISH,0.1862264139182151,-0.09495728999789535,0.8887960787002809
2024-09-12,09:00:00,19284.36,19315.85,19234.61,19269.14,9846,19264.68,18523.45,81.59787172132862,4.025653968348221,0.02315117614203364,BEARISH,-0.1902523932048854,0.601583672130681,0.8872736406502892
2024-09-13,09:00:00,19424.11,19454.99,19402.86,19440.11,8213,19456.87,19162.62,84.94432251474137,1.4480796467289003,-0.0861392402786183,BEARISH,0.03858002861094922,0.27330092267996947,0.3549362632207328
2024-09-13,13:00:00,19439.99,19477.74,19375.49,19447.61,11050,19456.87,19162.62,87.3991789920995,1.487218344881867,-0.04759244421121383,BEARISH,0.4861779930798657,0.30080817128685733,-0.17868519576441527
2024-11-07,05:00:00,20787.76,20842.57,20782.69,20829.1,6942,20813.05,20207.39,96.79876696531508,3.0766467119207337,0.07711507924114569,BEARISH,-0.021268321722975506,1.1156507002222902,1.3659735658285785
2024-11-07,09:00:00,20828.48,20840.93,20788.52,20824.67,8890,20813.05,20207.39,96.36813229271293,3.054724039076788,0.05583035643502024,BEARISH,0.7980918785267701,1.351137857166537,0.970339505980183
2024-11-08,05:00:00,21102.62,21145.62,21101.99,21113.62,5687,21131.57,20739.92,96.12860197751444,1.8018391584924183,-0.08494399611576768,BEARISH,-0.41148794001216926,0.1326158186042943,0.30842650383971404
2024-11-08,17:00:00,21096.49,21153.65,21049.84,21141.62,13610,21131.57,20739.92,84.95722954694992,1.9368445008466801,0.04755917331272249,BEARISH,-0.09994503732446891,0.17557784124396628,-0.3349790602612274
2024-11-08,21:00:00,21141.5,21154.39,21096.88,21120.49,6902,21131.57,20739.92,83.5963166350929,1.834963683562923,-0.05243339704526502,BEARISH,0.18347112211885233,0.2030255926827331,-0.0843730424815113
2024-11-11,01:00:00,21165.99,21200.12,21147.62,21159.24,6986,21154.39,21005.37,80.32331832760457,0.7325269681038831,0.022926683303097765,BEARISH,0.09215831948595506,-0.45426962405078164,-0.29528470776834703
2024-12-03,17:00:00,21149.41,21207.49,21110.51,21178.59,13303,21199.74,20877.74,84.45407026385419,1.44100846164383,-0.09976537448101463,BEARISH,0.43713958294673116,0.5742119753959096,1.1887004753385377
2024-12-04,01:00:00,21253.82,21288.1,21251.34,21281.74,5960,21273.41,21079.14,88.38075268428489,0.9611397808449594,0.039156862957098776,BEARISH,0.08674102775430545,0.39324792051777097,0.8171324337201648
2025-02-17,17:00:00,22131.24,22169.87,22120.74,22153.87,5413,22141.12,21962.99,84.6623777751236,0.8690984242127204,0.057585162810192075,BEARISH,0.09140615161143403,0.20705186046502314,-0.053128415035388565
2025-02-18,05:00:00,22173.74,22220.37,22166.74,22215.62,5259,22198.49,22110.99,81.59403669724796,0.4732035969443131,0.07716741093649784,BEARISH,-0.07148123707552335,-0.6098411838157097,-0.1564214728195747
2025-02-25,05:00:00,21374.12,21380.99,21345.74,21357.99,6089,21746.49,21340.88,18.186426256811444,0.08017476317752867,-1.7864951999150207,BULLISH,-0.5899431547631588,-1.0389086238920564,-0.6701005103944829
2025-03-11,01:00:00,19425.36,19432.24,19115.11,19227.74,10754,20127.11,19241.55,17.800063147449237,-0.0717717647486698,-4.468450761187269,BULLISH,1.1506812553113366,1.381441604681564,1.1428800264617682
2025-03-25,13:00:00,20141.49,20246.49,20119.36,20214.86,11554,20204.34,19853.49,82.6749954069446,1.8201837561053444,0.052068021029147385,BEARISH,-0.027850798867768655,0.4625310291538007,-0.49839573462294573
2025-03-25,17:00:00,20213.61,20290.79,20171.11,20209.23,14193,20204.34,19853.49,87.43063229347527,1.7918260215206392,0.024202720801567476,BEARISH,0.47042861108513145,0.23880177522845766,-1.590906729251923
2025-03-26,01:00:00,20312.99,20334.24,20301.74,20308.36,5741,20316.12,20091.86,96.36609863446537,1.0775508091336492,-0.03819626976016287,BEARISH,-0.2504879763801655,-0.9565026422616104,-2.0488606662477924
2025-04-25,01:00:00,19258.24,19353.36,19241.11,19297.99,8570,19305.08,18482.99,81.24055737169869,4.409459724860533,-0.03672608453319098,BEARISH,0.00450824153188483,-0.7778012114215116,0.11918339682008333
2025-06-04,13:00:00,21697.37,21753.37,21616.62,21711.98,11351,21717.44,21359.12,82.95247598852484,1.6520343534752395,-0.025141084768734834,BEARISH,0.1614316151728183,0.027127880552577047,-0.12486194257732636
2025-06-25,05:00:00,22179.02,22214.77,22172.89,22205.02,4958,22222.22,21868.64,80.56275991593262,1.5381843589724877,-0.07740000774000404,BEARISH,-0.006214810885110748,-0.06710194361455858,0.39292916646776266
2025-06-25,09:00:00,22204.89,22232.14,22184.52,22203.64,7608,22222.22,21868.64,94.74133964372575,1.5318739528384024,-0.0836100083610087,BEARISH,0.43686530676952073,0.1912749441082686,0.5770675438801972
2025-06-30,01:00:00,22568.14,22627.27,22540.39,22604.02,7999,22602.79,22381.11,92.85743870112695,0.9959738368651057,0.005441806077920308,BEARISH,0.23721444238679218,0.02154484025407419,0.426340093487791
2025-06-30,13:00:00,22662.77,22690.14,22576.14,22608.89,9817,22602.79,22381.11,81.99086610354453,1.0177332580913048,0.02698781876042092,BEARISH,-0.016630626271340165,0.404708059528796,-0.04312462929405203
2025-07-01,01:00:00,22647.64,22703.27,22635.14,22700.39,6190,22716.6,22540.39,81.00485373212678,0.7098368750496331,-0.07135750948645099,BEARISH,-0.30836474615634357,-0.4460275792618541,-0.9707762730067588
2025-09-15,05:00:00,24094.79,24124.59,24089.09,24120.59,4381,24137.69,23949.39,81.80622533976279,0.7148407537728549,-0.07084356456644586,BEARISH,-0.18366051576681697,0.6185586670972838,0.8984025680963887
2025-09-19,17:00:00,24545.79,24589.99,24465.79,24571.99,13250,24567.79,24248.49,80.47684189954997,1.3341036905803205,0.017095554789424396,BEARISH,0.15749640139035173,0.08139348909062717,0.6869610479248903
2025-09-23,05:00:00,24752.49,24772.39,24735.39,24754.29,4568,24778.79,24499.09,81.2048192771086,1.0416713437111367,-0.09887488452825985,BEARISH,0.06463526120118977,-0.6528161381320255,-0.5388964902649256
2025-09-23,09:00:00,24754.49,24783.39,24737.99,24770.29,6790,24778.79,24499.09,81.74079591402433,1.1069798919061922,-0.03430353136694729,BEARISH,-0.295111603457215,-0.7101249117390287,-0.4230874971588919
2025-10-03,01:00:00,24893.49,24951.49,24863.39,24950.59,5589,24964.39,24778.79,80.47168394171551,0.6933349045695907,-0.0552787390358798,BEARISH,0.042483965309030945,-0.21201903441963277,-0.31702657131554224
2025-10-03,09:00:00,24961.39,24982.89,24945.69,24982.19,6492,24964.39,24778.79,83.99119091987123,0.820863327063177,0.07130156194483131,BEARISH,-0.33824096286194283,-0.8277897173946691,-0.20934914032756644
2025-10-29,01:00:00,26033.99,26079.99,26022.79,26073.29,6013,26085.99,25799.09,90.8439587128114,1.0628281850251335,-0.04868513711766633,BEARISH,0.17143981446146891,0.39350615131423206,0.32485351867754597
2025-10-29,09:00:00,26118.39,26167.49,26084.19,26095.19,7880,26085.99,25799.09,90.2754269887674,1.1477149000216618,0.03526797334506794,BEARISH,0.3092523947900005,-0.03640517658618313,-0.10959874214366151
2025-10-29,17:00:00,26176.69,26183.59,26063.39,26108.89,14036,26085.99,25799.09,80.7737743650324,1.2008175482158452,0.08778658582632982,BEARISH,-0.08885862248452818,0.12141458330859997,-0.6924844372931951
2025-11-12,05:00:00,25621.59,25670.69,25590.29,25667.09,7768,25667.49,25379.29,82.60664624086718,1.1339954742626734,-0.0015583915684839274,BEARISH,0.09973861470076485,-0.6140158467516128,-0.2170094077669137
2025-11-28,01:00:00,25255.59,25305.99,25244.69,25287.19,4119,25276.69,25223.59,89.22627737226199,0.2521449167227922,0.041540249138633266,BEARISH,-0.013841000126941746,0.0858142007870417,-0.2756336310993712
2025-11-28,05:00:00,25287.19,25287.19,25283.69,25283.69,9,25276.69,25223.59,83.92931392931294,0.2382690172176068,0.027693499425755507,BEARISH,0.0,0.554903180667074,-0.08424403241773362
2025-11-28,09:00:00,25283.69,25283.69,25283.69,25283.69,52,25276.69,25223.59,82.51526803890425,0.2382690172176068,0.027693499425755507,BEARISH,0.09966899609986014,-0.2056661824282769,0.1071837219962837
2025-12-26,17:00:00,25650.56,25680.11,25603.86,25661.86,12803,25659.86,25546.29,84.67778009721819,0.45239445727735694,0.007794274793393261,BEARISH,-0.12302303886000356,-0.2516185498634928,-0.7248110620196665
2026-02-13,09:00:00,24627.04,24721.31,24588.69,24642.06,15036,25337.06,24639.61,18.60278344305783,0.009943339200582832,-2.743017540314464,BULLISH,-0.1247866452723514,0.20282395221827867,0.6488093933705111
2026-04-09,21:00:00,25055.49,25096.69,24975.69,25063.89,13937,25086.39,24202.19,86.75439756645949,3.560421598210744,-0.08969006700445939,BEARISH,0.22103512264058556,0.11969410973316592,0.35828436846794043
2026-04-10,01:00:00,25064.69,25132.69,25028.39,25119.29,10148,25096.69,24780.69,86.29865243860732,1.366386488834662,0.09005171598327183,BEARISH,-0.08877639455573494,0.14172375094996134,-0.7997837518496799
2026-04-10,05:00:00,25119.79,25136.39,25089.19,25096.99,8624,25096.69,24780.69,83.0063363615544,1.276397065618443,0.0011953767608513727,BEARISH,-0.012352078874806034,0.04064232403964415,-0.7263819286695452
2026-04-15,09:00:00,25815.79,25874.79,25804.99,25815.09,10858,25836.29,25398.99,93.13961320119287,1.6382541195535667,-0.08205512478765616,BEARISH,0.3482459290283375,1.4619356353202777,1.8496933382761789
2026-05-07,13:00:00,28608.32,28679.73,28572.31,28659.45,16591,28677.75,28126.84,95.4891988715677,1.893600560887752,-0.06381253759447401,BEARISH,-0.2971794643651636,-0.07585630568626264,1.1279002213929437
2026-05-22,05:00:00,29442.74,29519.83,29422.97,29459.79,12416,29459.31,29020.73,81.18385902423059,1.512918524103292,0.0016293660645804787,BEARISH,-0.06625980701152465,0.4493922054434177,1.4554075232715453
