trade_date,trade_time,open,high,low,close,volume,rsi,prev_high,prev_low,inside_bar,signal,forward_1,forward_3,forward_6
2023-03-30,21:00:00,12918.24,12984.04,12913.74,12974.54,5986,80.40530360102447,12998.99,12897.99,True,BEARISH_INSIDE_BAR,0.30713998338282933,-0.05318107616918562,1.6836820419066794
2023-03-31,05:00:00,13014.14,13022.64,12993.24,12997.14,3972,83.24550245320724,13025.14,12959.64,True,BEARISH_INSIDE_BAR,-0.22697301098549374,0.9105849440723142,0.907892043941975
2023-05-01,01:00:00,13240.29,13256.04,13229.54,13243.79,4033,83.88194267245046,13261.49,13187.49,True,BEARISH_INSIDE_BAR,0.1963184254658221,-0.046436858331349674,-0.14195332302914113
2023-05-19,05:00:00,13881.74,13897.99,13866.99,13868.99,3786,86.11477282713768,13915.49,13854.74,True,BEARISH_INSIDE_BAR,0.0288413215381942,-0.5389721962450041,-0.31328885520862665
2023-05-29,17:00:00,14346.69,14383.69,14346.19,14379.19,2742,87.19316189362951,14391.69,14340.44,True,BEARISH_INSIDE_BAR,-0.13422174684388405,0.626252243693833,0.037206546404911285
2023-05-30,01:00:00,14370.89,14383.64,14355.51,14359.89,3850,87.87365630982177,14383.69,14346.19,True,BEARISH_INSIDE_BAR,0.05745169357146886,0.38475225088771575,0.08286971557582583
2023-06-15,01:00:00,15049.59,15052.84,14994.84,14999.59,4320,80.162533861221,15065.94,14800.84,True,BEARISH_INSIDE_BAR,0.08333561117337207,0.17000464679367902,0.9863602938480367
2023-07-12,21:00:00,15328.99,15350.74,15295.24,15332.24,7029,84.68684447108186,15383.39,15219.39,True,BEARISH_INSIDE_BAR,0.170881749829123,0.5648228830229658,1.5682639979546416
2023-07-14,01:00:00,15576.39,15593.89,15556.39,15585.64,4081,97.67812002621484,15616.34,15531.69,True,BEARISH_INSIDE_BAR,0.10586668240765218,0.5222756332110934,-0.22937781188324635
2023-07-21,01:00:00,15485.54,15492.29,15445.79,15482.04,4281,17.781432748538194,15575.24,15433.99,True,BULLISH_INSIDE_BAR,0.08558303686077545,0.19118927479840217,-0.25610320087017896
2023-07-24,01:00:00,15463.89,15465.14,15429.64,15442.39,4264,19.54764495569715,15540.14,15412.39,True,BULLISH_INSIDE_BAR,-0.01618920387323465,-0.2703597046830186,0.11073415449292735
2023-08-01,05:00:00,15796.09,15798.09,15768.34,15771.09,3365,88.39839977927969,15803.09,15766.34,True,BEARISH_INSIDE_BAR,-0.2935751428721748,-0.18071040112002404,-0.9086245782631338
2023-08-02,21:00:00,15387.34,15431.94,15350.59,15369.34,8198,17.439024390243972,15527.74,15332.49,True,BULLISH_INSIDE_BAR,0.28010311438226543,-0.20300156024917615,0.021145995859288686
2023-08-03,13:00:00,15339.14,15379.99,15268.64,15360.39,13049,17.71734004087395,15390.89,15261.29,True,BULLISH_INSIDE_BAR,0.06152187542113663,0.5152863957230348,0.09439864482607539
2023-08-17,05:00:00,14864.14,14893.89,14847.64,14867.14,5663,12.347110923660765,14895.14,14830.64,True,BULLISH_INSIDE_BAR,0.34808308793755893,-0.31445187171170785,-1.1041128286946895
2023-08-30,21:00:00,15460.54,15498.04,15428.54,15492.34,7072,80.11970652593635,15500.04,15354.64,True,BEARISH_INSIDE_BAR,-0.054220343731157694,-0.3124124567366817,0.15330156709702988
2023-08-31,01:00:00,15485.19,15495.19,15477.69,15483.94,2734,83.97868321640584,15498.04,15428.54,True,BEARISH_INSIDE_BAR,0.004843728405044194,0.41010233829374176,0.2970820088427106
2023-09-19,01:00:00,15248.94,15259.69,15229.69,15230.19,3060,19.507163323782322,15267.34,15197.49,True,BULLISH_INSIDE_BAR,-0.07583621740766919,-0.6401758612335104,-0.2632928413893744
2023-10-10,21:00:00,15161.74,15182.74,15133.49,15152.99,7372,81.67573292254366,15254.49,15110.84,True,BEARISH_INSIDE_BAR,0.06302386525696309,0.20194034312700243,0.8618761049799436
2023-10-12,05:00:00,15293.79,15303.29,15287.29,15301.14,3662,81.66622446272208,15305.79,15272.54,True,BEARISH_INSIDE_BAR,0.061433331111286196,-0.9679017380404241,-0.6872036985479489
2023-10-20,13:00:00,14742.64,14779.89,14699.14,14731.89,11936,15.760225926938134,14781.64,14690.89,True,BULLISH_INSIDE_BAR,-0.4106737153209805,-0.8104866381706599,-1.317889286439144
2023-10-26,21:00:00,14146.34,14248.99,14096.99,14125.99,11257,10.338960868996196,14298.24,14062.09,True,BULLISH_INSIDE_BAR,0.656237191163244,0.8402950872823833,0.41943962865611545
2023-11-03,01:00:00,14867.04,14891.79,14862.54,14887.54,3777,86.04461572667313,14933.04,14858.04,True,BEARISH_INSIDE_BAR,0.04030215871796146,1.0999130816776983,1.5146894651500515
2023-11-06,05:00:00,15113.29,15126.54,15106.79,15122.29,3184,89.13817663817665,15130.79,15095.54,True,BEARISH_INSIDE_BAR,0.17920566263441942,-0.13324701483704818,0.0770385966675658
2023-11-06,21:00:00,15102.39,15167.89,15076.39,15156.64,6244,80.44201056131428,15177.99,15072.39,True,BEARISH_INSIDE_BAR,-0.08049277412407307,-0.13426458634630462,1.0338703037084784
2023-12-12,05:00:00,16274.19,16285.69,16268.94,16281.19,2879,83.31315088399136,16290.19,16246.69,True,BEARISH_INSIDE_BAR,-0.07216917190942432,0.33259239650172767,0.7545517250274725
2023-12-12,17:00:00,16273.59,16338.34,16261.84,16335.34,11016,83.64602537685722,16350.19,16204.59,True,BEARISH_INSIDE_BAR,0.40709284287930336,0.42056057602719454,0.38842166737882855
2023-12-14,05:00:00,16675.99,16688.99,16656.49,16682.99,3825,92.88669155483808,16692.24,16592.99,True,BEARISH_INSIDE_BAR,-0.18581800984116156,-1.2518739146879676,-0.6248879847077772
2023-12-28,05:00:00,16983.79,16984.04,16970.29,16982.79,2494,82.41284086986599,16985.54,16949.54,True,BEARISH_INSIDE_BAR,-0.022081177474372583,-0.21727878634783482,-0.2340604812283494
2024-01-04,01:00:00,16403.84,16410.09,16380.59,16399.09,3586,10.999146029034705,16473.34,16366.84,True,BULLISH_INSIDE_BAR,0.10671323835651857,-0.5661899532230165,-0.6015577693640296
2024-01-22,05:00:00,17433.49,17438.49,17413.74,17426.24,4274,94.02956543902144,17455.49,17357.99,True,BEARISH_INSIDE_BAR,-0.03012698092072644,-0.3520552913307872,-0.34430835337973076
2024-01-22,21:00:00,17365.89,17374.89,17327.14,17343.14,6784,81.08415735932272,17434.74,17319.64,True,BEARISH_INSIDE_BAR,0.08994910956148762,-0.035460706654030456,0.5693893954612602
2024-01-23,05:00:00,17358.49,17372.24,17353.99,17366.24,4379,80.13571370870024,17377.24,17340.49,True,BEARISH_INSIDE_BAR,-0.16843024166428655,0.019002386239043524,0.8182542680511069
2024-02-06,01:00:00,17629.99,17653.74,17616.24,17646.99,3882,81.29139072847745,17665.24,17594.99,True,BEARISH_INSIDE_BAR,0.06658359300934606,-0.4193349687397114,-0.19861744127470413
2024-02-09,01:00:00,17785.84,17805.34,17780.59,17788.84,3642,81.01968035926578,17806.29,17755.29,True,BEARISH_INSIDE_BAR,0.005621502020367826,0.4705197191047911,0.9986598339183524
2024-02-09,05:00:00,17789.09,17799.09,17788.09,17789.84,2128,80.09970918155396,17805.34,17780.59,True,BEARISH_INSIDE_BAR,0.2889289616994951,0.9800537835078816,0.9452024301511507
2024-02-12,05:00:00,17967.24,17968.74,17950.74,17957.99,1812,82.09229637801154,17976.99,17938.24,True,BEARISH_INSIDE_BAR,0.15591945423736175,0.0016705655811105383,-0.37309297978225847
2024-02-14,01:00:00,17626.79,17633.79,17606.04,17610.79,4876,18.508287292818395,17640.84,17482.09,True,BULLISH_INSIDE_BAR,0.1618326037616711,0.6382450758881221,1.141629648641539
2024-02-23,01:00:00,17987.84,18006.09,17971.84,17996.84,14942,80.26478375992957,18038.94,17965.59,True,BEARISH_INSIDE_BAR,0.013891327588621112,0.2194829759002136,-0.4417442173181514
2024-03-04,05:00:00,18333.74,18334.49,18320.24,18328.74,2629,81.05636431504294,18341.74,18305.99,True,BEARISH_INSIDE_BAR,-0.12548598539779604,-0.2714316423278414,-0.9146837153017688
2024-04-17,21:00:00,17593.31,17646.69,17490.69,17515.54,9283,16.835370011013822,17743.81,17468.31,True,BULLISH_INSIDE_BAR,0.2375033827104305,0.27318598227630175,-0.7439108357492791
2024-05-02,01:00:00,17385.39,17442.14,17385.39,17436.39,5191,19.312940236124717,17684.64,17320.39,True,BULLISH_INSIDE_BAR,0.0014337830250413075,-0.24804446333214616,1.3359990227334944
2024-05-03,21:00:00,17884.21,17925.59,17884.21,17923.59,6034,84.0913286971506,17936.04,17792.84,True,BEARISH_INSIDE_BAR,-0.035986094303656395,0.13836513778768245,0.9255958209265077
2024-05-07,01:00:00,18083.94,18101.44,18074.44,18086.44,3319,92.06270813343073,18104.39,18027.14,True,BEARISH_INSIDE_BAR,-0.00829350607416385,0.06148252502981582,0.05777809231667884
2024-05-07,05:00:00,18086.19,18094.94,18081.94,18084.94,2775,89.8004238784876,18101.44,18074.44,True,BEARISH_INSIDE_BAR,-0.03594150713245386,0.01891076221431695,0.012994237194053078
2024-05-08,01:00:00,18082.52,18106.98,18074.34,18096.89,4561,85.66873636516085,18112.25,18060.72,True,BEARISH_INSIDE_BAR,-0.053047788874212895,-0.2245137147874636,-0.11825236269877211
2024-05-15,01:00:00,18308.2,18328.07,18302.14,18322.81,4736,84.32428023815285,18336.11,18233.65,True,BEARISH_INSIDE_BAR,-0.03198199402821173,0.34869105775805903,1.6560232846381109
2024-05-17,01:00:00,18551.16,18574.29,18548.44,18571.49,4886,81.81491294473842,18622.07,18540.48,True,BEARISH_INSIDE_BAR,-0.0011846114662914184,-0.11571500186577166,0.027622985554725983
2024-05-31,05:00:00,18496.46,18508.96,18468.46,18477.09,6454,16.999608942188374,18517.84,18442.09,True,BULLISH_INSIDE_BAR,0.023001457480588124,-1.027109788391997,0.6333789574007532
2024-06-06,17:00:00,18986.05,19059.23,18985.93,19027.73,13236,90.16697868228744,19076.14,18985.69,True,BEARISH_INSIDE_BAR,-0.007883231473223553,0.1373784471400394,0.25725612040953244
2024-06-13,21:00:00,19541.11,19609.55,19520.34,19578.74,7680,88.18836477573456,19622.5,19472.91,True,BEARISH_INSIDE_BAR,0.11808727221465211,-0.22667444380997456,0.4341443831421225
2024-06-14,01:00:00,19569.86,19603.86,19568.11,19601.86,4443,86.15987412457991,19609.55,19520.34,True,BEARISH_INSIDE_BAR,0.11544822787225813,0.07336038518794144,0.40174758925938664
2024-07-04,01:00:00,20166.86,20178.99,20152.24,20168.24,4355,84.50613806385698,20197.24,19997.49,True,BEARISH_INSIDE_BAR,0.00555328576018027,-0.07501894067107996,0.15306243876510284
2024-07-04,05:00:00,20168.11,20170.49,20159.11,20169.36,4085,81.75225280829547,20178.99,20152.24,True,BEARISH_INSIDE_BAR,-0.026029581503825602,-0.13262691528139714,0.17789359702043603
2024-07-09,05:00:00,20482.18,20513.85,20476.15,20498.28,4979,91.45241369665074,20519.36,20449.13,True,BEARISH_INSIDE_BAR,0.07332322516817252,-0.30914788948145394,-0.11352171987113277
2024-07-19,05:00:00,19764.11,19779.24,19752.49,19779.11,5133,17.722137274889434,19792.36,19751.86,True,BULLISH_INSIDE_BAR,-0.564332773314871,-1.2011157225982347,-0.853779568443671
2024-07-25,01:00:00,19108.19,19139.28,19087.32,19094.99,7505,8.551489439979875,19166.65,19006.32,True,BULLISH_INSIDE_BAR,-0.1198220056674605,-1.1704640850820032,-0.8565597572976017
2024-07-25,21:00:00,19129.24,19133.59,18782.97,18828.04,13857,16.958082254931,19228.35,18724.51,True,BULLISH_INSIDE_BAR,0.5491277902532575,1.1449412684485465,1.0513574434726118
2024-08-05,09:00:00,17420.84,17872.86,17344.64,17699.36,16853,16.57777678598002,18058.86,17238.47,True,BULLISH_INSIDE_BAR,0.41826371123023,1.8370720749224707,1.5681922962186072
2024-08-14,21:00:00,18976.29,19057.85,18943.39,19041.65,8535,86.53846153846139,19107.3,18833.77,True,BEARISH_INSIDE_BAR,0.13144869273407941,0.13890602967703475,2.2179275430437912
2024-09-12,01:00:00,19205.15,19261.43,19204.91,19250.76,6535,81.88933525954391,19264.68,19003.91,True,BEARISH_INSIDE_BAR,0.1862264139182151,-0.09495728999789535,0.8887960787002809
2024-09-13,01:00:00,19402.36,19451.99,19399.36,19421.86,5612,81.21334757274295,19456.87,19333.29,True,BEARISH_INSIDE_BAR,0.012254233116709822,0.13258256418283315,0.43378955465645413
2024-09-13,09:00:00,19424.11,19454.99,19402.86,19440.11,8213,84.94432251474137,19467.24,19399.36,True,BEARISH_INSIDE_BAR,0.03858002861094922,0.27330092267996947,0.3549362632207328
2024-09-13,21:00:00,19541.91,19553.87,19474.61,19493.24,8024,84.7627632235052,19557.58,19397.58,True,BEARISH_INSIDE_BAR,0.06602288793447872,0.0814128385019575,-0.4566198333371057
2024-11-01,01:00:00,19941.11,19981.99,19922.36,19933.99,7281,17.616000521472856,19998.5,19878.64,True,BULLISH_INSIDE_BAR,0.31915336568343305,0.5461525765789939,0.7856931803417128
2024-11-01,09:00:00,19997.11,20000.36,19933.11,19972.74,8857,12.508378390455462,20003.61,19893.86,True,BULLISH_INSIDE_BAR,0.35107852002278594,0.4061535873395387,0.5407370245644814
2024-11-07,01:00:00,20789.54,20800.6,20739.92,20788.01,7843,91.92958415754029,20813.05,20725.27,True,BEARISH_INSIDE_BAR,0.197662017672688,0.9758509833312596,1.5122178601992236
2024-11-07,09:00:00,20828.48,20840.93,20788.52,20824.67,8890,96.36813229271293,20842.57,20782.69,True,BEARISH_INSIDE_BAR,0.7980918785267701,1.351137857166537,0.970339505980183
2024-11-08,01:00:00,21089.12,21127.62,21089.12,21102.37,6319,96.27509498151265,21131.57,21038.95,True,BEARISH_INSIDE_BAR,0.053311547470734334,-0.028432825317724977,0.269495795969849
2024-12-02,21:00:00,21152.87,21180.79,21116.62,21153.13,7202,88.19463821932214,21199.74,21081.74,True,BEARISH_INSIDE_BAR,0.027939127684649286,-0.03375386999465052,0.5580261644494088
2024-12-03,01:00:00,21148.32,21167.44,21144.9,21159.04,5668,89.07505556505403,21180.79,21116.62,True,BEARISH_INSIDE_BAR,0.0495296573001401,-0.037856159825786224,0.5798939838480419
2024-12-05,01:00:00,21455.26,21469.65,21442.11,21455.64,5512,91.1748693379795,21494.82,21411.79,True,BEARISH_INSIDE_BAR,-0.019109194598709453,0.013096789468882352,-0.10519378587634631
2024-12-05,05:00:00,21455.39,21466.97,21450.15,21451.54,4341,90.16825952348972,21469.65,21442.11,True,BEARISH_INSIDE_BAR,0.012306808741933763,-0.05095205285960957,-0.08670706159092625
2024-12-19,01:00:00,21210.9,21254.39,21160.84,21169.25,9056,8.927132139978369,21976.91,21020.24,True,BULLISH_INSIDE_BAR,0.11630076644188615,0.6218926036586154,-0.853880038263039
2025-02-17,17:00:00,22131.24,22169.87,22120.74,22153.87,5413,84.6623777751236,22187.87,22110.99,True,BEARISH_INSIDE_BAR,0.09140615161143403,0.20705186046502314,-0.053128415035388565
2025-02-25,05:00:00,21374.12,21380.99,21345.74,21357.99,6089,18.186426256811444,21387.87,21304.24,True,BULLISH_INSIDE_BAR,-0.5899431547631588,-1.0389086238920564,-0.6701005103944829
2025-02-25,21:00:00,21135.72,21197.84,21056.9,21128.57,13062,13.17533756624178,21216.19,20928.24,True,BULLISH_INSIDE_BAR,0.2487153650247001,0.6184516983402184,0.39377960742255974
2025-03-28,05:00:00,19774.86,19808.11,19774.24,19786.11,6284,7.894694076542052,19820.74,19743.89,True,BULLISH_INSIDE_BAR,-0.32911977139518067,-2.445149652963616,-3.6705042072443748
2025-03-31,05:00:00,19062.99,19079.74,19000.61,19059.86,8754,4.86265086559996,19142.99,18981.24,True,BULLISH_INSIDE_BAR,-0.22298170080997445,-0.07749269931678636,0.6702567594935115
2025-04-04,09:00:00,18485.36,18517.99,18362.86,18414.86,16972,15.73730455426086,18522.11,18301.39,True,BULLISH_INSIDE_BAR,-2.047259658775576,-5.676122435902309,-9.056381639610626
2025-04-24,01:00:00,18675.74,18761.86,18628.36,18658.36,9058,80.37493889991084,18841.23,18617.22,True,BEARISH_INSIDE_BAR,-0.32425143474560464,1.502168464966904,3.4281147967988668
2025-05-14,01:00:00,21175.24,21220.99,21167.49,21203.99,7251,83.98342801317075,21257.43,21164.87,True,BEARISH_INSIDE_BAR,0.1556310864134533,0.21637437104996454,0.4044050199985946
2025-05-14,21:00:00,21283.78,21331.08,21250.24,21316.18,9747,80.93716286359822,21338.88,21202.55,True,BEARISH_INSIDE_BAR,-0.12403723368820628,-0.6553237962899482,-0.02026629536811806
2025-06-25,21:00:00,22191.23,22257.94,22181.17,22246.11,8410,82.03346940724296,22306.89,22167.27,True,BEARISH_INSIDE_BAR,0.0142047306248142,0.3850560839625438,0.8948081260049405
2025-07-01,01:00:00,22647.64,22703.27,22635.14,22700.39,6190,81.00485373212678,22716.6,22564.21,True,BEARISH_INSIDE_BAR,-0.30836474615634357,-0.4460275792618541,-0.9707762730067588
2025-09-02,17:00:00,23188.09,23233.49,22981.49,23144.09,17612,16.847756615109205,23265.59,22980.69,True,BULLISH_INSIDE_BAR,0.8110061791152762,0.5573777150019724,0.7725514375376145
2025-09-22,01:00:00,24605.89,24625.99,24577.59,24594.99,6190,87.49271703243332,24642.69,24559.99,True,BEARISH_INSIDE_BAR,-0.012197606097827239,0.11465749731956422,0.6399677332659937
2025-09-22,05:00:00,24594.79,24614.89,24591.19,24591.99,4856,85.99626012881757,24625.99,24577.59,True,BEARISH_INSIDE_BAR,-0.2305628784006529,0.6050750671255123,0.6599709905542385
2025-10-29,01:00:00,26033.99,26079.99,26022.79,26073.29,6013,90.8439587128114,26085.99,26003.09,True,BEARISH_INSIDE_BAR,0.17143981446146891,0.39350615131423206,0.32485351867754597
2025-11-26,21:00:00,25252.29,25295.09,25229.29,25250.69,9832,82.10016793440649,25312.09,25072.69,True,BEARISH_INSIDE_BAR,0.01267292101721073,0.018613352744026906,0.144550505352527
2025-11-28,05:00:00,25287.19,25287.19,25283.69,25283.69,9,83.92931392931294,25305.99,25244.69,True,BEARISH_INSIDE_BAR,0.0,0.554903180667074,-0.08424403241773362
2025-12-23,09:00:00,25429.81,25489.69,25420.06,25468.56,6977,82.24494635956493,25492.54,25415.29,True,BEARISH_INSIDE_BAR,-0.05496973523434383,0.40387049758603133,0.36711930317222485
2026-01-28,09:00:00,26167.56,26196.81,26118.06,26182.06,10494,93.14962063732966,26214.04,26058.54,True,BEARISH_INSIDE_BAR,-0.23966792528930114,-0.18436288053728558,-0.47074217995069906
2026-02-13,09:00:00,24627.04,24721.31,24588.69,24642.06,15036,18.60278344305783,24733.54,24556.79,True,BULLISH_INSIDE_BAR,-0.1247866452723514,0.20282395221827867,0.6488093933705111
2026-04-15,09:00:00,25815.79,25874.79,25804.99,25815.09,10858,93.13961320119287,25891.69,25803.59,True,BEARISH_INSIDE_BAR,0.3482459290283375,1.4619356353202777,1.8496933382761789
2026-04-16,05:00:00,26281.09,26300.59,26256.19,26294.39,8277,93.31619537275046,26304.39,26198.89,True,BEARISH_INSIDE_BAR,-0.006845566677908376,0.01711391669477786,0.062370718620973736
2026-04-16,21:00:00,26298.39,26335.59,26194.39,26305.29,14742,82.9663040594323,26401.19,26130.89,True,BEARISH_INSIDE_BAR,0.10986383347227047,0.29233663647121094,1.4126436165501255
2026-04-17,21:00:00,26648.09,26683.89,26594.99,26676.89,14427,85.59439269574857,26721.99,26564.49,True,BEARISH_INSIDE_BAR,-0.48056576310057403,-0.5214250986527985,-0.21666693531367137
2026-05-06,17:00:00,28349.3,28488.2,28264.99,28478.49,22672,82.81876485214369,28511.77,28215.69,True,BEARISH_INSIDE_BAR,0.3725618879371713,0.42052791422578367,0.3363591257822912
2026-05-07,01:00:00,28571.04,28593.05,28515.53,28575.93,12156,91.43766771273927,28677.75,28471.47,True,BEARISH_INSIDE_BAR,0.07810769413278836,0.2922739522388263,0.21619593832991205
2026-05-11,05:00:00,29223.04,29245.13,29178.6,29206.66,12354,82.48509091668663,29283.88,29111.17,True,BEARISH_INSIDE_BAR,-0.0223921530226355,0.4085711957478252,-0.12099979936083122
2026-05-12,05:00:00,29161.61,29253.95,29149.56,29171.32,13349,81.30022893378154,29344.76,29116.73,True,BEARISH_INSIDE_BAR,-0.21171479384545644,-1.2413562361936277,0.05409422679535529
