trade_date,trade_time,open,high,low,close,volume,prev_daily_high,prev_daily_low,sma,std,upper_band,lower_band,distance_to_prev_daily_low_pct,distance_to_prev_daily_high_pct,signal,forward_1,forward_3,forward_6
2023-03-24,09:00:00,3952.09,3966.59,3917.33,3918.59,4504,4007.69,3917.09,3971.5755000000004,26.081285784213858,4023.738071568428,3919.4129284315727,0.03829373335818171,-2.2232258483066283,BB_DAILY_LOW_BULLISH,0.2807132157230024,1.5653589684044438,1.786356827328197
2023-04-25,13:00:00,4118.03,4122.79,4111.29,4112.79,2431,4142.29,4112.03,4128.2915,7.588458185372881,4143.468416370746,4113.114583629254,0.018482355430291565,-0.7121664586496841,BB_DAILY_LOW_BULLISH,-0.798971014809901,-0.49747251865522035,-0.8257168491462009
2023-05-19,01:00:00,4202.39,4213.39,4201.89,4204.63,1819,4202.89,4148.03,4144.218,27.078644450245843,4198.375288900492,4090.0607110995084,1.364503149687933,0.04140008422775237,BB_DAILY_HIGH_BEARISH,-0.005707993331155933,0.1726667982676292,-0.41715917928569135
2023-05-24,09:00:00,4149.09,4149.33,4131.59,4137.71,2899,4210.33,4141.33,4183.326,21.959925797974456,4227.245851595949,4139.406148404051,-0.08741153204405085,-1.7248054190526607,BB_DAILY_LOW_BULLISH,-0.5408788919474808,0.04543576036020188,0.15999187956623084
2023-05-29,01:00:00,4227.53,4229.66,4213.79,4216.29,1969,4212.53,4137.83,4151.8895,28.250342610866593,4208.390185221733,4095.3888147782673,1.8961629646457212,0.08925752457549782,BB_DAILY_HIGH_BEARISH,0.0474350673222193,-0.08301136781388377,-0.018025325582448508
2023-06-21,13:00:00,4390.59,4393.59,4365.33,4368.59,2782,4406.59,4366.83,4402.8910000000005,16.863508375679242,4436.618016751359,4369.163983248642,0.04030383596339263,-0.8623448063014713,BB_DAILY_LOW_BULLISH,0.149705053575638,-0.13047688155674525,-0.12956125431775137
2023-06-26,17:00:00,4358.39,4362.09,4332.03,4337.29,5719,4384.23,4340.51,4360.6795,11.25397402323,4383.18744804646,4338.17155195354,-0.07418483081481796,-1.0706555084929303,BB_DAILY_LOW_BULLISH,-0.061328617639121535,0.13464628835056328,0.9591242457848188
2023-07-06,05:00:00,4442.73,4443.73,4426.99,4430.49,1499,4455.73,4429.49,4448.816,6.611333490777926,4462.038666981555,4435.593333018444,0.02257596246971999,-0.5664616123508333,BB_DAILY_LOW_BULLISH,-0.062295592586829415,-0.4234294626553771,-0.5191299382235374
2023-07-06,09:00:00,4430.23,4433.99,4424.49,4427.73,2162,4455.73,4429.49,4447.496,7.986889520363394,4463.469779040727,4431.522220959273,-0.03973369394671211,-0.6284043243194718,BB_DAILY_LOW_BULLISH,-0.6667073195519946,-0.4006567699475755,-0.4232417062467626
2023-08-10,17:00:00,4522.13,4526.13,4456.29,4458.03,7606,4517.73,4460.13,4495.2029999999995,16.67428088877427,4528.551561777548,4461.854438222451,-0.04708382939511547,-1.321460113818219,BB_DAILY_LOW_BULLISH,0.25796147625745003,0.3028243416935283,0.02467457598985121
2023-08-24,01:00:00,4459.79,4461.79,4453.79,4460.29,1772,4463.29,4388.16,4402.377,26.94894199659898,4456.274883993198,4348.4791160068025,1.6437413403339922,-0.06721499163173354,BB_DAILY_HIGH_BEARISH,0.21837145118366255,-0.08654145806662061,-1.815128612713524
2023-08-30,01:00:00,4500.39,4505.39,4499.63,4504.89,1516,4500.63,4424.83,4423.515,38.67553810056003,4500.86607620112,4346.16392379888,1.8093350479001544,0.09465341518854513,BB_DAILY_HIGH_BEARISH,-0.08879240114630989,0.29301492378281857,0.2974545438401301
2023-09-06,01:00:00,4493.63,4497.13,4490.13,4490.39,1303,4514.63,4492.89,4511.118,9.233692082495923,4529.585384164992,4492.6506158350085,-0.05564347224169743,-0.5369210765887743,BB_DAILY_LOW_BULLISH,0.07794423201548194,-0.19218820636960507,-0.6115281746128962
2023-09-15,01:00:00,4507.83,4511.09,4506.83,4511.09,1473,4511.79,4468.53,4479.104,15.279523415009885,4509.66304683002,4448.5449531699805,0.9524384976715027,-0.015514906500520152,BB_DAILY_HIGH_BEARISH,0.08290679192833177,-0.6818751122234363,-1.2258678057853019
2023-10-04,01:00:00,4227.73,4233.49,4211.23,4218.11,2297,4299.23,4215.89,4283.6195,30.142085890658706,4343.903671781317,4223.335328218683,0.05265792039164553,-1.8868495056091414,BB_DAILY_LOW_BULLISH,-0.10952772687293341,0.441429929518194,1.0751260635687634
2023-10-19,05:00:00,4311.16,4313.03,4301.29,4304.29,1470,4370.09,4303.03,4350.0225,21.57489424864957,4393.172288497299,4306.872711502701,0.029281692202941148,-1.505689814168591,BB_DAILY_LOW_BULLISH,0.22303329933625204,0.0418187436255499,-0.8656479930488006
2023-10-20,01:00:00,4271.41,4271.79,4261.79,4267.16,2130,4340.09,4266.59,4336.7365,33.63114459996054,4403.998789199921,4269.474210800079,0.013359615055576207,-1.6803798999559985,BB_DAILY_LOW_BULLISH,-0.0030465227458100737,-0.14927961454456573,-0.758584163706069
2023-11-02,01:00:00,4239.53,4250.59,4239.03,4249.09,1270,4245.41,4172.33,4173.908,33.697332019905204,4241.302664039811,4106.51333596019,1.8397394261719522,0.08668185169395397,BB_DAILY_HIGH_BEARISH,-0.05318785904747177,0.8707746835204713,1.5448013574671147
2023-11-20,13:00:00,4516.09,4527.33,4509.59,4527.33,1996,4524.89,4499.33,4509.2455,8.202856033229176,4525.651212066458,4492.839787933542,0.6223148779929456,0.05392396279245683,BB_DAILY_HIGH_BEARISH,0.41304698354217206,0.5345313904663416,0.12590202172140794
2023-11-28,13:00:00,4549.96,4551.09,4537.83,4541.09,1900,4560.29,4542.03,4554.1224999999995,5.340243316622235,4564.802986633244,4543.442013366755,-0.020695592059048484,-0.4210258558117974,BB_DAILY_LOW_BULLISH,0.18057338656577646,0.3979220847858049,0.995355740582103
2023-11-29,09:00:00,4561.53,4570.29,4558.29,4569.03,1506,4568.03,4537.83,4554.5725,6.564124084484571,4567.70074816897,4541.444251831031,0.6875533019086175,0.021891274794605117,BB_DAILY_HIGH_BEARISH,0.3777607063206024,-0.3444932513027882,-0.19697835207910652
2024-01-17,05:00:00,4757.69,4758.69,4742.93,4743.93,1216,4782.59,4746.83,4771.924,12.073751171964119,4796.071502343928,4747.776497656072,-0.06109340338709488,-0.8083486144536717,BB_DAILY_LOW_BULLISH,0.016020472477446097,-0.4700743897991787,-0.05480687952816259
2024-01-30,01:00:00,4926.33,4931.33,4924.96,4929.09,814,4929.79,4876.13,4887.964,15.911232840982278,4919.786465681965,4856.141534318035,1.0861072202750959,-0.014199387803533579,BB_DAILY_HIGH_BEARISH,-0.07628182889742768,-0.025562527768821796,-0.4808189746991801
2024-03-01,01:00:00,5094.61,5103.73,5085.99,5103.23,1255,5105.23,5050.83,5073.441000000001,12.286911264150923,5098.014822528303,5048.867177471699,1.0374532502578713,-0.039175512170852245,BB_DAILY_HIGH_BEARISH,0.03585964183469757,-0.10855869713887016,0.5988364232064869
2024-03-01,05:00:00,5103.49,5105.43,5100.43,5105.06,671,5105.23,5050.83,5075.3925,14.024540099127087,5103.441580198254,5047.343419801746,1.0736849191123137,-0.0033299185345060517,BB_DAILY_HIGH_BEARISH,-0.37472625199312265,0.5764868581368168,0.538093577744421
2024-03-15,17:00:00,5117.99,5137.23,5103.49,5119.49,5769,5186.39,5123.13,5159.207,18.679190250414774,5196.56538050083,5121.848619499171,-0.07105031494419091,-1.2899145648514774,BB_DAILY_LOW_BULLISH,-0.019533195689414376,0.27424606747937713,0.7598413123182298
2024-03-21,01:00:00,5232.09,5241.83,5231.33,5238.09,1142,5234.61,5170.03,5161.638000000001,31.21067674927953,5224.05935349856,5099.216646501442,1.3164333669243777,0.06648059740841196,BB_DAILY_HIGH_BEARISH,0.18594564049109086,0.3077457622912147,0.0904909995819045
2024-04-10,13:00:00,5211.73,5233.73,5128.11,5155.49,6339,5225.59,5159.59,5199.581,16.818028202522587,5233.217056405046,5165.944943594955,-0.07946367831553212,-1.3414753166628144,BB_DAILY_LOW_BULLISH,-0.008922527247653208,0.025991709808381856,0.12297570163069167
2024-04-10,17:00:00,5154.49,5178.79,5138.03,5155.03,7639,5225.59,5159.59,5199.141,17.88392541950248,5234.908850839005,5163.373149160994,-0.08837911539483563,-1.3502781504098178,BB_DAILY_LOW_BULLISH,0.032589529061912176,0.13190999858391092,0.831420961662698
2024-04-10,21:00:00,5154.91,5167.79,5141.53,5156.71,4953,5225.59,5159.59,5198.125,19.69198247189696,5237.508964943794,5158.741035056206,-0.05581838867041972,-1.31812867063815,BB_DAILY_LOW_BULLISH,0.0023270651248546237,-0.1380725307414978,0.822617521636859
2024-05-10,01:00:00,5217.59,5221.83,5217.33,5217.46,970,5220.59,5170.83,5188.074,11.750012496703981,5211.574024993408,5164.573975006591,0.9017894612663752,-0.059954909311018656,BB_DAILY_HIGH_BEARISH,0.05040766963235194,0.3904198594718482,0.07340736680300236
2024-05-10,05:00:00,5217.33,5221.83,5216.83,5220.09,536,5220.59,5170.83,5190.142,13.52458681104571,5217.191173622091,5163.092826377909,0.9526517019511417,-0.009577461551280602,BB_DAILY_HIGH_BEARISH,0.29194898938523633,0.01034464923018499,0.15210465719938926
2024-05-14,21:00:00,5224.39,5250.13,5224.13,5244.63,1616,5239.79,5210.33,5223.914500000001,8.45044282480597,5240.815385649613,5207.013614350389,0.6583076311865118,0.09237011406945976,BB_DAILY_HIGH_BEARISH,0.09686097970686068,0.05148122937175392,1.1661451808802499
2024-05-15,01:00:00,5243.63,5250.09,5243.63,5249.71,713,5250.13,5194.21,5226.1085,9.173404507110197,5244.455309014221,5207.76169098578,1.0684974230922508,-0.007999801909668385,BB_DAILY_HIGH_BEARISH,-0.004762167814984066,0.3405902421276624,1.254926462604603
2024-05-15,05:00:00,5249.59,5253.33,5247.59,5249.46,441,5250.13,5194.21,5227.727000000001,10.286536985097653,5248.300073970196,5207.153926029806,1.0636843716368802,-0.012761588760660646,BB_DAILY_HIGH_BEARISH,-0.04057560206192845,0.9873396501735403,1.2667969657831473
2024-05-16,01:00:00,5305.46,5317.33,5304.96,5315.59,923,5312.79,5242.09,5243.0395,30.90358716596654,5304.846674331933,5181.232325668067,1.4021125161910613,0.052703005388885726,BB_DAILY_HIGH_BEARISH,0.006960657236541773,-0.07073532759299002,-0.3002488905276749
2024-05-30,01:00:00,5255.71,5256.59,5246.09,5247.71,1246,5305.89,5252.09,5294.758,19.916852583400896,5334.591705166802,5254.924294833198,-0.08339537212805015,-1.096517266660264,BB_DAILY_LOW_BULLISH,-0.18331805682859553,0.11776565397097574,-0.33119208187952665
2024-06-06,01:00:00,5354.93,5360.56,5353.19,5359.43,1215,5356.63,5290.09,5296.0655,27.5637027674096,5351.192905534819,5240.93809446518,1.3107527471177267,0.05227167080795541,BB_DAILY_HIGH_BEARISH,-0.09777159138193224,-0.1537476933181456,-0.048512621678058365
2024-08-01,01:00:00,5541.89,5557.89,5540.13,5547.41,3358,5551.53,5423.83,5477.8805,31.5068295810119,5540.894159162024,5414.866840837976,2.2784637424108043,-0.07421377530158156,BB_DAILY_HIGH_BEARISH,0.22749355104453955,0.1667444807576869,-2.242848464418532
2024-08-14,01:00:00,5435.51,5438.29,5429.89,5436.66,2122,5436.99,5344.23,5354.6555,37.049362445520245,5428.75422489104,5280.556775108959,1.7295288563553648,-0.006069534797745209,BB_DAILY_HIGH_BEARISH,0.0023911739928579156,-0.14954034278399073,0.4309631280970355
2024-08-29,01:00:00,5564.33,5570.33,5544.59,5563.59,3109,5632.59,5558.83,5616.0830000000005,23.278452900724517,5662.6399058014495,5569.526094198552,0.08562952995504843,-1.2250137148274596,BB_DAILY_LOW_BULLISH,0.31454510486933795,1.0335053445706819,0.653714597948445
2024-09-04,01:00:00,5524.09,5527.33,5494.33,5505.83,3818,5652.63,5503.69,5611.923000000001,41.27559813049765,5694.474196260996,5529.371803739005,0.03888300394826612,-2.597021209596244,BB_DAILY_LOW_BULLISH,-0.1429393933339731,0.4903892782741203,0.28751341759552923
2024-09-12,01:00:00,5549.85,5557.6,5548.83,5555.7,4820,5561.08,5405.15,5472.2005,38.04810784053121,5548.296715681063,5396.104284318937,2.7853066057371247,-0.09674379796730329,BB_DAILY_HIGH_BEARISH,0.16073582086866264,-0.20339471173749812,0.7595802509134729
2024-09-12,05:00:00,5555.6,5566.15,5553.58,5564.63,5092,5561.08,5405.15,5480.9275,38.239810734120375,5557.407121468241,5404.447878531759,2.950519412042228,0.06383652096355712,BB_DAILY_HIGH_BEARISH,-0.026596557183504975,0.6154946510369961,0.6235814420725154
2024-10-22,09:00:00,5841.61,5846.34,5822.34,5824.21,2987,5872.84,5824.09,5852.528499999999,11.440815793797555,5875.410131587594,5829.646868412405,0.0020604077203458544,-0.8280491210385453,BB_DAILY_LOW_BULLISH,0.10731069106368074,0.3966203141713702,0.2960058102300532
2024-11-15,01:00:00,5944.14,5944.41,5928.64,5933.41,2625,5996.77,5936.57,5981.423000000001,18.99198337738601,6019.406966754773,5943.4390332452285,-0.053229390034984086,-1.0565687861965787,BB_DAILY_LOW_BULLISH,-0.1773010798175,-0.5413413197469902,-0.8143714996941002
2024-12-02,17:00:00,6037.24,6050.07,6035.29,6048.06,4224,6044.09,6003.44,6017.626,12.40749832610671,6042.4409966522135,5992.811003347787,0.7432405420892155,0.06568399874919557,BB_DAILY_HIGH_BEARISH,-0.0033068455008833835,0.0014880804753794772,-0.062168695416385054
2024-12-02,21:00:00,6048.18,6053.18,6041.07,6047.86,2223,6044.09,6003.44,6019.1035,14.13271876576971,6047.36893753154,5990.8380624684605,0.7399091187719053,0.06237498117995474,BB_DAILY_HIGH_BEARISH,-0.014715949112569042,-0.031416071139206865,0.08316991464750598
2024-12-10,01:00:00,6051.49,6052.26,6048.39,6049.23,1035,6094.19,6048.77,6078.405,11.826003238924269,6102.0570064778485,6054.752993522151,0.0076048518954949,-0.7377518587375852,BB_DAILY_LOW_BULLISH,0.015704478090611988,0.1484486455301001,-0.16150815888963602
2025-01-13,01:00:00,5818.24,5827.24,5798.49,5803.24,4180,5919.24,5807.09,5899.01,39.83524067926756,5978.680481358535,5819.3395186414655,-0.06629826642949159,-1.9597110439853767,BB_DAILY_LOW_BULLISH,0.004307938324108602,-0.08012765282841372,0.809720087399449
2025-01-13,05:00:00,5802.99,5808.49,5790.99,5803.49,2616,5919.24,5807.09,5889.857,39.69313358327075,5969.243267166541,5810.470732833459,-0.06199318419381073,-1.9554875288043738,BB_DAILY_LOW_BULLISH,-0.454554070050954,0.29947497109498095,0.8546581453573688
2025-02-14,05:00:00,6124.14,6124.64,6119.39,6121.39,1002,6116.61,6032.94,6067.683999999999,25.33222274986241,6118.348445499724,6017.019554500274,1.4661176806001839,0.07814786295023968,BB_DAILY_HIGH_BEARISH,-0.19815760799426452,0.0019603390733132645,0.06893859074490181
2025-02-28,01:00:00,5875.34,5877.34,5847.84,5857.84,4541,6001.19,5860.44,5961.1545,37.44055660188794,6036.035613203776,5886.273386796223,-0.04436526950193935,-2.3886929092396585,BB_DAILY_LOW_BULLISH,0.08142933231360923,0.24753151332231674,1.6306351829343158
2025-02-28,05:00:00,5858.34,5872.84,5846.36,5862.61,4395,6001.19,5860.44,5954.8405,42.78375176981657,6040.408003539634,5869.272996460367,0.03702793646893531,-2.3092086736130657,BB_DAILY_LOW_BULLISH,0.34080383992795826,-0.23760748199179857,1.8077272750532694
2025-04-04,01:00:00,5391.59,5397.09,5369.84,5375.61,5990,5521.09,5376.7,5552.6355,85.9044185171169,5724.444337034234,5380.826662965766,-0.020272657950046413,-2.6349869319283052,BB_DAILY_LOW_BULLISH,0.14416968492878018,-2.3489427246396137,-7.852132130121037
2025-05-19,17:00:00,5926.12,5968.61,5923.85,5956.23,7823,5958.84,5903.84,5904.907999999999,25.531810622360936,5955.971621244721,5853.844378755278,0.887388547115088,-0.04380047123266579,BB_DAILY_HIGH_BEARISH,0.07890897430087032,-0.24545727750607166,-0.2269892196909711
2025-06-06,13:00:00,5965.61,6017.59,5955.59,6011.84,6121,6006.09,5920.49,5964.973,21.65802248282469,6008.28904496565,5921.65695503435,1.5429466142160593,0.0957361611297866,BB_DAILY_HIGH_BEARISH,-0.21673896843561613,-0.3681069356469917,-0.2325411188587932
2025-07-03,05:00:00,6226.86,6234.09,6221.09,6231.84,1455,6229.91,6185.64,6202.767,14.44136605920828,6231.649732118416,6173.884267881584,0.7468911866839942,0.03097958076441379,BB_DAILY_HIGH_BEARISH,-0.06659349405633883,0.7322075021181562,0.1487522144342526
2025-07-24,01:00:00,6367.06,6371.06,6365.06,6369.16,1784,6370.56,6306.39,6319.9490000000005,21.921999740051056,6363.7929994801025,6276.105000519899,0.9953396475638125,-0.02197609001407326,BB_DAILY_HIGH_BEARISH,-0.08792368224380381,0.032971380841435353,0.18526775901375037
2025-07-31,21:00:00,6353.06,6370.56,6326.06,6336.06,6530,6402.46,6334.46,6389.6475,22.46210771198934,6434.571715423978,6344.723284576022,0.02525866451126637,-1.0371013641631441,BB_DAILY_LOW_BULLISH,-0.015782678825642434,-0.806494887990334,-1.5766896146816878
2025-08-18,09:00:00,6458.26,6459.26,6435.96,6439.66,3441,6486.56,6440.36,6461.245,10.656615191396797,6482.558230382793,6439.931769617207,-0.010868957635905728,-0.7230334722873224,BB_DAILY_LOW_BULLISH,0.048139187472636194,0.11336002211297153,0.09161974389953112
2025-08-20,01:00:00,6415.06,6418.16,6398.46,6399.36,3040,6457.06,6399.86,6447.5,21.182897768343352,6489.865795536687,6405.134204463313,-0.007812670902175986,-0.8935955372878791,BB_DAILY_LOW_BULLISH,-0.04375437543753238,-0.4750475047504694,-0.03594109410939957
2025-08-20,05:00:00,6399.26,6401.76,6389.96,6396.56,2151,6457.06,6399.86,6444.045,23.566195123544933,6491.1773902470895,6396.912609752911,-0.05156362795435014,-0.9369589255791335,BB_DAILY_LOW_BULLISH,0.131320584814332,-0.15477068924547796,-0.037520167089819305
2025-09-05,01:00:00,6504.56,6511.06,6504.06,6509.86,1514,6506.26,6444.66,6447.4349999999995,30.229749637192725,6507.8944992743845,6386.975500725614,1.011690298634836,0.0553313270603919,BB_DAILY_HIGH_BEARISH,0.08755948668636081,0.1628299226097084,-0.24270875256916852
2025-10-02,01:00:00,6708.36,6721.66,6705.86,6720.76,1646,6718.36,6628.26,6666.1,20.916359750910907,6707.932719501822,6624.2672804981785,1.3955397042361042,0.035723003828323364,BB_DAILY_HIGH_BEARISH,-0.037198174016033904,-0.0401740279373139,0.12647379165451528
2025-10-02,05:00:00,6721.16,6721.16,6713.56,6718.26,1310,6718.36,6628.26,6669.839999999999,23.21606975142861,6716.272139502857,6623.407860497142,1.3578224149324256,-0.001488458492838346,BB_DAILY_HIGH_BEARISH,0.02828113231699333,-0.06698162917183914,0.2054103294603094
2026-01-27,01:00:00,6941.01,6965.06,6940.14,6964.66,6035,6961.91,6858.24,6912.789499999999,23.576032314661997,6959.941564629323,6865.637435370675,1.5517100597237785,0.03950065427447352,BB_DAILY_HIGH_BEARISH,0.05427400619699663,0.11946024644418692,0.428592350523936
2026-01-27,05:00:00,6964.49,6974.46,6963.86,6968.44,4954,6961.91,6858.24,6917.2795,25.223573450181984,6967.726646900363,6866.832353099636,1.6068262411347491,0.09379609905901894,BB_DAILY_HIGH_BEARISH,-0.022673654361663832,0.18440282186544427,0.5003989415134636
2026-02-13,05:00:00,6837.84,6841.39,6804.74,6818.34,9742,6973.03,6822.89,6932.803999999999,48.38053059876099,7029.565061197522,6836.042938802477,-0.06668728354114138,-2.218404337855991,BB_DAILY_LOW_BULLISH,0.0005866530563152266,0.6401851477045679,0.39085759877036985
2026-02-23,17:00:00,6880.58,6887.24,6818.91,6835.39,15406,6915.19,6832.13,6873.976000000001,18.317842724266164,6910.611685448533,6837.3403145514685,0.04771571969503242,-1.15398130781655,BB_DAILY_LOW_BULLISH,0.10972307359199693,0.25821496651982745,0.8034654935563306
2026-03-03,09:00:00,6818.56,6821.51,6742.01,6754.38,14287,6899.94,6758.46,6860.9425,47.86658276938511,6956.675665538771,6765.209334461229,-0.06036878223737252,-2.1095835615961804,BB_DAILY_LOW_BULLISH,-0.2590911378986672,0.7359668837110147,1.1893023489942811
2026-03-27,09:00:00,6512.91,6520.01,6462.31,6468.81,8572,6598.41,6469.11,6557.594999999999,44.2556957377234,6646.106391475446,6469.083608524553,-0.0046374230767334676,-1.9641095354789935,BB_DAILY_LOW_BULLISH,-0.8718759710054946,-1.7406601832485473,-1.1315837070496848
2026-03-30,01:00:00,6337.81,6353.11,6318.91,6342.81,10828,6521.81,6345.51,6520.705,87.69356019667002,6696.09212039334,6345.3178796066595,-0.042549771413169596,-2.7446368416129876,BB_DAILY_LOW_BULLISH,0.5123911957003284,0.5265804903504856,0.8797362683100907
2026-04-29,21:00:00,7127.65,7159.13,7100.01,7110.82,10968,7191.91,7114.81,7152.6125,18.73627185061733,7190.085043701235,7115.139956298765,-0.05608020453112157,-1.1275168905061401,BB_DAILY_LOW_BULLISH,0.8138301911734496,0.4173920869885652,1.4864671022470086
2026-05-06,01:00:00,7269.89,7293.47,7267.47,7281.37,8400,7277.07,7196.65,7234.461,22.435659327041545,7279.332318654083,7189.589681345918,1.17721439836591,0.05908971605330418,BB_DAILY_HIGH_BEARISH,0.05067727639167505,0.5194077488164962,1.1271230551393447
2026-05-14,01:00:00,7452.06,7464.59,7450.02,7454.29,7942,7458.79,7374.27,7403.958499999999,23.963425260772816,7451.885350521545,7356.031649478453,1.0851243580720469,-0.06033150149018808,BB_DAILY_HIGH_BEARISH,0.06144112987286418,0.1350899951571472,0.2130316904762239
