trade_date,trade_time,open,high,low,close,volume,prev_day_high,prev_day_low,rsi,distance_to_prev_high_pct,distance_to_prev_low_pct,signal,forward_1,forward_3,forward_6
2023-05-01,05:00:00,4168.03,4175.91,4167.79,4174.03,1280,4174.79,4113.19,83.82044641756005,-0.018204508490252642,1.4791439247883067,BEARISH,-0.06564399393391475,0.1811199248687815,-0.17824500542640087
2023-05-01,09:00:00,4173.79,4177.29,4166.79,4171.29,1624,4174.79,4113.19,82.40009716992535,-0.08383655225771836,1.41252896170613,BEARISH,-0.021096591222382267,-0.2565153705448391,-0.23254197142849858
2023-05-29,01:00:00,4227.53,4229.66,4213.79,4216.29,1969,4212.53,4137.83,80.71389212024735,0.08925752457549782,1.8961629646457212,BEARISH,0.0474350673222193,-0.08301136781388377,-0.018025325582448508
2023-05-29,09:00:00,4218.03,4224.03,4213.29,4215.53,1734,4212.53,4137.83,82.57155702083006,0.07121611003363774,1.8777958495153215,BEARISH,-0.06499775828898814,0.006167670494581187,0.03866654963907526
2023-05-29,13:00:00,4216.03,4218.03,4211.79,4212.79,1512,4212.53,4137.83,80.59122126007765,0.00617206286958712,1.8115775660189046,BEARISH,0.08877727111960913,0.06504003285233258,-0.4391389079446163
2023-05-30,09:00:00,4215.79,4230.29,4213.79,4228.29,2643,4229.66,4211.79,88.4388517499015,-0.03239031033226999,0.39175742380318107,BEARISH,-0.2632269782820031,-0.4848295646703514,-0.7568071253390851
2023-06-05,17:00:00,4287.99,4298.83,4279.73,4287.59,4521,4290.59,4222.63,83.81340452437829,-0.06992045383035898,1.5383777408866046,BEARISH,-0.3237249830324287,-0.3209262079629866,-0.3801669469328966
2023-06-13,01:00:00,4340.49,4345.49,4339.49,4342.99,1488,4343.23,4302.43,82.22613286405567,-0.005525841366903934,0.942723065802337,BEARISH,0.1551926207520575,0.3684097822007419,0.6055735794924737
2023-06-13,09:00:00,4349.99,4354.49,4347.23,4347.23,2534,4343.23,4302.43,83.26757948479835,0.09209735611514934,1.0412720253438004,BEARISH,0.27051708789275514,0.5589766356967583,0.6224653399981229
2023-06-14,09:00:00,4368.79,4380.29,4366.79,4374.29,2107,4375.53,4334.99,92.67296400306279,-0.028339424024056096,0.9065764857589103,BEARISH,0.04572170569395262,0.021489201676148584,-0.35571487029896054
2023-06-14,13:00:00,4374.53,4379.29,4366.29,4376.29,2735,4375.53,4334.99,92.71943176052687,0.017369324401848883,0.9527126936855722,BEARISH,-0.07266428870116677,-0.2413002794604654,0.20428262295230892
2023-06-14,17:00:00,4376.79,4391.49,4369.99,4373.11,3370,4375.53,4334.99,88.6398369842068,-0.05530758559534668,0.879356123082173,BEARISH,0.048478085390028854,-0.05442351095673581,1.04456553802672
2023-06-14,21:00:00,4364.36,4381.49,4335.99,4375.23,6907,4375.53,4334.99,89.76220275344151,-0.006856312263889904,0.9282605034844321,BEARISH,-0.21713144223275122,-0.3771230312463574,1.0870285676410247
2023-07-04,01:00:00,4452.23,4454.49,4448.99,4454.23,1117,4456.39,4441.19,88.425047438329,-0.04846972549531715,0.29361499958344417,BEARISH,0.0,0.0,-0.06735170837608297
2023-07-04,05:00:00,4453.99,4456.23,4452.49,4454.23,1080,4456.39,4441.19,87.73184357541783,-0.04846972549531715,0.29361499958344417,BEARISH,-0.027838706128776057,-0.016613421399428896,-0.4377861044445393
2023-07-04,09:00:00,4453.99,4456.73,4450.49,4452.99,1419,4456.39,4441.19,84.62893081760895,-0.07629493827965114,0.2656945548377841,BEARISH,0.027846458222447877,0.04491364229427868,-0.12351251630926637
2023-07-04,13:00:00,4453.23,4454.73,4449.49,4454.23,1212,4456.39,4441.19,84.203722854187,-0.04846972549531715,0.29361499958344417,BEARISH,-0.016613421399428896,-0.06735170837608297,-0.14143858758975789
2023-07-04,17:00:00,4453.99,4454.49,4451.49,4453.49,804,4456.39,4441.19,83.02554027504816,-0.06507509441499837,0.2769527986868425,BEARISH,0.03368144982923505,-0.42124266586430464,-0.17514353911202635
2023-07-05,01:00:00,4452.99,4455.73,4450.99,4454.99,1118,4456.73,4448.99,81.48042297799273,-0.03904207793606034,0.13486206981809357,BEARISH,-0.08439974051569629,-0.16835054624140572,-0.26936087398624914
2023-07-13,09:00:00,4481.49,4490.49,4480.23,4485.49,1818,4488.49,4436.53,90.45553145336204,-0.06683762245209414,1.103565173683037,BEARISH,0.24523519169589053,0.45747510305452554,0.48021509355722486
2023-07-14,13:00:00,4506.79,4524.29,4506.79,4520.41,2163,4517.89,4476.36,88.59683794466335,0.055778250466468345,0.9840584760832504,BEARISH,-0.18405410128726618,-0.49951221238781274,-0.22829787563516823
2023-07-19,09:00:00,4555.63,4561.63,4554.13,4559.39,1838,4562.63,4513.23,90.67124735729348,-0.07101167528376795,1.0227708315330877,BEARISH,0.32899137823261443,0.1206301720186253,-0.010966379274420481
2023-07-19,17:00:00,4574.89,4578.13,4559.89,4564.63,3957,4562.63,4513.23,85.32597154385172,0.04383436745911897,1.1388739328596271,BEARISH,0.005695970976841896,-0.0819343517437291,-0.3943364522425695
2023-07-19,21:00:00,4564.39,4574.63,4557.39,4564.89,2145,4562.63,4513.23,83.23629306162012,0.04953283522880922,1.1446347737651474,BEARISH,-0.13143799741067144,-0.13143799741067144,-0.6024241547989108
2023-08-01,05:00:00,4596.13,4596.13,4590.63,4591.39,1235,4593.53,4569.19,84.5874125874113,-0.046587265131596355,0.48586292099914274,BEARISH,-0.2996913788634862,-0.32234247145200434,-0.7579404058465994
2023-08-03,09:00:00,4514.03,4515.29,4487.53,4503.29,3875,4569.59,4504.79,10.555460896234635,-1.4508960322479736,-0.03329788957975843,BULLISH,-0.15011247332506275,0.015544191024780064,0.3273162510075918
2023-08-03,17:00:00,4495.66,4519.73,4485.03,4506.23,4561,4569.59,4504.79,19.112303166637815,-1.3865576561573485,0.03196597399655921,BULLISH,-0.049708958486357376,0.3728171886477207,0.2685171418236611
2023-08-03,21:00:00,4506.73,4521.73,4496.73,4503.99,3648,4569.59,4504.79,17.25300371682941,-1.4355773712740172,-0.01775887444254187,BULLISH,0.27841980110968195,0.31172360507017033,-0.5750456817177577
2023-08-17,01:00:00,4407.23,4408.49,4394.23,4401.23,1919,4451.33,4401.99,19.273093614383058,-1.1255063093502473,-0.017264918820811003,BULLISH,0.028628360708261517,0.2126678224042048,-0.6166458012873542
2023-08-17,05:00:00,4401.49,4408.73,4398.23,4402.49,1852,4451.33,4401.99,13.220593135621371,-1.0972001626480208,0.011358499224214504,BULLISH,0.25531006316879273,-0.1794439056079545,-0.7532101151848126
2023-08-30,01:00:00,4500.39,4505.39,4499.63,4504.89,1516,4500.63,4424.83,86.28877824588307,0.09465341518854513,1.8093350479001544,BEARISH,-0.08879240114630989,0.29301492378281857,0.2974545438401301
2023-08-30,05:00:00,4505.01,4507.63,4499.39,4500.89,1373,4500.63,4424.83,82.71604938271625,0.005776969002122332,1.7189360947200323,BEARISH,-0.23906382959815098,0.264392153551845,0.414140314471125
2023-08-31,01:00:00,4517.03,4519.79,4515.53,4518.29,1085,4522.03,4488.13,83.8602550478214,-0.0827062182249959,0.6719947951596735,BEARISH,0.027444010897923365,0.21689621516104945,-0.10534959022108406
2023-08-31,05:00:00,4518.53,4522.53,4515.79,4519.53,1228,4522.03,4488.13,81.70180722891556,-0.05528490523061545,0.699623228382414,BEARISH,-0.06637858361378285,-0.011063097268963809,-0.14913055118562732
2023-09-15,05:00:00,4511.59,4516.09,4511.59,4514.83,1464,4511.79,4468.53,83.19370398578342,0.06737902251656136,1.0361349258033443,BEARISH,-0.10498734171607306,-1.2944008966007492,-1.2855412053167001
2023-09-15,09:00:00,4514.59,4515.33,4506.83,4510.09,2545,4511.79,4468.53,82.41951710261614,-0.03767905864412613,0.9300597735720786,BEARISH,-0.6598537944919107,-1.3015261336248238,-1.2429907163715224
2023-09-22,21:00:00,4332.29,4348.03,4315.79,4319.79,3084,4400.19,4323.93,10.701233439926796,-1.8271938257211537,-0.09574623085943405,BULLISH,0.14283101724852534,-0.027779128152058737,0.5208586528511803
2023-10-20,01:00:00,4271.41,4271.79,4261.79,4267.16,2130,4340.09,4266.59,19.404537476435166,-1.6803798999559985,0.013359615055576207,BULLISH,-0.0030465227458100737,-0.14927961454456573,-0.758584163706069
2023-10-20,05:00:00,4267.03,4273.03,4266.53,4267.03,1447,4340.09,4266.59,14.164188394771642,-1.6833752295459403,0.010312685306054715,BULLISH,0.0,-0.3116922074604627,-0.78508939473123
2023-10-20,09:00:00,4266.53,4278.03,4257.79,4267.03,3459,4340.09,4266.59,14.920588663849841,-1.6833752295459403,0.010312685306054715,BULLISH,-0.1462375469588867,-1.0789706189082326,-1.7459450718649743
2023-11-15,01:00:00,4502.59,4506.33,4498.09,4506.33,1043,4509.13,4407.59,83.6056931997891,-0.0620962358592496,2.240226518346756,BEARISH,0.04438201374510965,-0.005325841649408315,-0.28448870810614646
2023-11-15,05:00:00,4505.83,4510.33,4504.59,4508.33,630,4509.13,4407.59,83.51007423117704,-0.017741781674074197,2.2856027897331597,BEARISH,0.08340117072175769,0.02883551115380156,-0.12643262582818512
2023-11-15,09:00:00,4508.46,4513.59,4502.59,4512.09,1919,4509.13,4407.59,89.47731347400347,0.06564459219406041,2.3709101799396044,BEARISH,-0.13297607095603145,-0.2983096525113647,-0.22605932062524947
2023-11-15,13:00:00,4512.33,4524.33,4501.33,4506.09,3271,4509.13,4407.59,85.71044495227845,-0.06741877036146582,2.2347813657803925,BEARISH,0.0785603483285945,-0.27917773502082577,0.0785603483285945
2023-11-15,17:00:00,4506.33,4521.13,4495.39,4509.63,4063,4509.13,4407.59,85.11412967371507,0.011088613546293853,2.315097366134326,BEARISH,-0.2439224504005872,-0.1552233775276464,-0.3131077272414786
2023-12-11,13:00:00,4598.33,4606.09,4595.59,4606.09,2544,4609.63,4559.21,84.13654618473873,-0.07679575150283133,1.0282483149493027,BEARISH,0.2692088083385178,0.3973000961770217,0.2179722932031281
2023-12-12,05:00:00,4624.63,4626.39,4622.39,4624.39,491,4623.73,4595.59,84.4757433489828,0.014274189885671614,0.6266877593519043,BEARISH,-0.01643460002292666,0.20413503186365334,0.5168249217734584
2023-12-12,09:00:00,4624.13,4629.89,4623.13,4623.63,1412,4623.73,4595.59,82.60586319218208,-0.002162756043269272,0.6101501657023356,BEARISH,-0.16221021145723166,0.5009051329799282,0.5333471752713745
2023-12-13,01:00:00,4649.29,4651.03,4648.03,4649.53,847,4647.53,4607.39,83.16455696202509,0.04303361140218568,0.9146176034587785,BEARISH,-0.026669362279623573,-0.06882416072161741,1.6266160235550715
2023-12-13,05:00:00,4649.29,4650.79,4648.03,4648.29,390,4647.53,4607.39,80.28207214537564,0.016352772332835254,0.8877043184970154,BEARISH,0.0,-0.05937667400270246,1.6616863405682474
2023-12-13,09:00:00,4648.03,4651.53,4648.03,4648.29,1163,4647.53,4607.39,82.71622188067634,0.016352772332835254,0.8877043184970154,BEARISH,-0.04216604385698905,1.2206639430844415,1.5648765459986316
2023-12-13,13:00:00,4648.41,4655.33,4644.59,4646.33,1790,4647.53,4607.39,81.76795580110513,-0.025820166841307494,0.8451639648477683,BEARISH,-0.017217890248866996,1.6966078603973442,1.8715846700514176
2023-12-13,17:00:00,4646.09,4655.29,4643.03,4645.53,1967,4647.53,4607.39,82.84354883851076,-0.04303361140218568,0.8278005551950111,BEARISH,1.280801114189339,1.722085531683145,1.218375513665833
2023-12-20,01:00:00,4764.93,4768.93,4764.69,4768.69,430,4768.69,4735.59,87.36462093862808,0.0,0.6989625368750135,BEARISH,-0.013211175396161203,-0.07884764998352396,-1.1973938335265966
2023-12-20,05:00:00,4768.93,4771.69,4767.43,4768.06,405,4768.69,4735.59,84.90438084904461,-0.013211175396161203,0.6856590203121523,BEARISH,-0.19651598343982246,0.0278939442876123,-1.0220089512296504
2024-01-03,17:00:00,4715.96,4727.09,4704.03,4718.23,4281,4781.39,4722.83,17.760897088080654,-1.3209547851148047,-0.09739922885220015,BULLISH,-0.2649298571710154,-0.0898642075524038,-0.23398604985344004
2024-01-05,05:00:00,4693.89,4695.39,4683.13,4685.89,779,4726.19,4687.19,16.081805990164995,-0.8526953000196622,-0.027735167552398615,BULLISH,-0.14938464197836482,0.32437807972444543,0.1118250748523713
2024-01-23,21:00:00,4855.49,4871.99,4851.73,4871.23,1680,4868.59,4843.33,82.12597748560609,0.05422514526791983,0.5760499491052569,BEARISH,0.08006191454726108,0.29561322294370307,0.00533746096982114
2024-01-30,13:00:00,4923.59,4927.83,4915.33,4927.83,1554,4929.79,4876.13,82.70900520962567,-0.039758285849905095,1.0602670560464922,BEARISH,-0.10552312072453429,-0.4553728517420365,-0.7394735613850234
2024-02-08,05:00:00,4993.03,4995.53,4992.29,4995.03,419,4999.79,4949.83,82.79645191409911,-0.09520399856794422,0.9131626742736583,BEARISH,-0.09489432495900489,0.0012011939868309136,0.021221093767212616
2024-02-08,17:00:00,4992.79,4997.09,4986.33,4995.09,3196,4999.79,4949.83,80.93034019902832,-0.09400394816581933,0.9143748371156226,BEARISH,0.024824377538738677,0.02001965930543794,0.5205111419413864
2024-02-08,21:00:00,4995.33,5000.79,4989.33,4996.33,1437,4999.79,4949.83,80.76114872752771,-0.06920290652207466,0.9394262025160461,BEARISH,-0.004803525787923971,0.1653213458678714,0.560411341924973
2024-02-12,09:00:00,5023.63,5028.13,5023.39,5026.89,955,5030.59,4994.83,86.23034424139475,-0.07355002097169155,0.6418636870524203,BEARISH,0.019893015363375764,-0.18759113487663923,-0.4436142426032831
2024-02-12,13:00:00,5026.63,5028.63,5022.13,5027.89,1030,5030.59,4994.83,85.85770405936358,-0.05367163692528745,0.6618843884576733,BEARISH,0.13325669415997204,-0.21480183536235242,-1.5573133063770326
2024-02-12,17:00:00,5028.13,5048.59,5023.59,5034.59,2848,5030.59,4994.83,96.35830891586481,0.07951353618561639,0.7960230878728649,BEARISH,-0.34024617694787673,-0.2931718372300469,-1.7081827914487573
2024-02-23,05:00:00,5088.59,5092.33,5088.09,5090.09,901,5095.13,5000.79,87.00268645260299,-0.09891798639092553,1.785717856578664,BEARISH,-0.11316106394975764,0.09430088662479802,-0.21080177364251854
