trade_date,trade_time,open,high,low,close,volume,rsi,recent_low,recent_high,distance_to_recent_low_pct,distance_to_recent_high_pct,signal,forward_1,forward_3,forward_6
2024-02-12,13:00:00,5026.63,5028.63,5022.13,5027.89,1030,85.85770405936358,4989.33,5030.59,0.7728492603215341,-0.05367163692528745,DOUBLE_TOP_BEARISH,0.13325669415997204,-0.21480183536235242,-1.5573133063770326
2024-02-12,17:00:00,5028.13,5048.59,5023.59,5034.59,2848,96.35830891586481,4994.83,5030.59,0.7960230878728649,0.07951353618561639,DOUBLE_TOP_BEARISH,-0.34024617694787673,-0.2931718372300469,-1.7081827914487573
2024-02-16,01:00:00,5034.29,5034.53,5024.29,5030.03,749,86.26001780943876,4955.79,5036.79,1.4980457202585216,-0.1342124646848532,DOUBLE_TOP_BEARISH,0.029820895700423258,-0.44731343550634894,-0.46600119681193947
2024-02-16,05:00:00,5030.53,5031.53,5028.03,5031.53,451,85.41587901701298,4955.79,5036.79,1.5283133466107277,-0.10443159234354059,DOUBLE_TOP_BEARISH,0.20868403845351216,0.05286662307488686,-0.4213430109728019
2024-02-16,09:00:00,5031.29,5043.79,5030.53,5042.03,952,89.029126213592,4955.79,5036.79,1.7401867310761714,0.10403451404564776,DOUBLE_TOP_BEARISH,-0.6842482095505185,-0.8238745108616959,-0.6683815844015172
2024-02-22,21:00:00,5082.39,5095.13,5079.13,5081.33,4979,82.71926559980128,4944.83,5082.63,2.760458903541679,-0.025577309385105388,DOUBLE_TOP_BEARISH,0.14759915219046982,0.05903966087618793,0.06022045409371956
2024-02-23,01:00:00,5084.59,5090.59,5080.59,5088.83,1773,87.39297679612827,4944.83,5095.13,2.9121324696703423,-0.12364748298866136,DOUBLE_TOP_BEARISH,0.02476011185282704,0.35882511304170545,-0.16899758883673388
2024-02-23,05:00:00,5088.59,5092.33,5088.09,5090.09,901,87.00268645260299,4944.83,5095.13,2.9376136287799626,-0.09891798639092553,DOUBLE_TOP_BEARISH,-0.11316106394975764,0.09430088662479802,-0.21080177364251854
2024-03-21,05:00:00,5237.83,5248.33,5237.83,5247.83,628,82.18745891941613,5121.96,5241.83,2.4574576919772877,0.11446384182623244,DOUBLE_TOP_BEARISH,-0.08079530015263037,0.009527747659508787,-0.052212057174104
2024-03-21,09:00:00,5248.09,5254.33,5241.09,5243.59,1848,84.72692776799026,5131.59,5248.33,2.18255940166693,-0.09031444287992146,DOUBLE_TOP_BEARISH,0.2025329974311472,0.06178972802983798,0.0858190667081141
2024-03-21,13:00:00,5243.33,5260.09,5240.59,5254.21,2474,85.1671492498026,5163.29,5254.33,1.7608927641097067,-0.002283830669179341,DOUBLE_TOP_BEARISH,-0.11191025863070013,-0.21658822163560476,-0.33078236309550074
2024-04-24,05:00:00,5086.26,5093.13,5085.13,5091.89,1140,85.23042754025532,4968.83,5086.39,2.476639369831538,0.10813170047912174,DOUBLE_TOP_BEARISH,-0.363322852614648,-0.23566887737166356,-1.111571538269687
2024-05-01,09:00:00,5031.96,5033.83,5010.33,5014.83,2306,13.976717447542285,5020.83,5121.09,-0.11950215402632633,-2.07494888783443,DOUBLE_BOTTOM_BULLISH,0.16211915458749568,0.22533166627782364,0.6939417687139979
2024-05-03,17:00:00,5130.96,5140.33,5100.39,5128.13,6697,85.47720440881783,5007.89,5134.83,2.401011204319579,-0.13048143755489117,DOUBLE_TOP_BEARISH,0.12675185691470378,0.07917115985748198,0.6992802444555748
2024-05-03,21:00:00,5128.39,5135.63,5126.39,5134.63,1984,85.3274280291049,5007.89,5140.33,2.5308063875204883,-0.11088782237715902,DOUBLE_TOP_BEARISH,-0.006232191998249318,0.1421718799601954,0.8588739597595046
2024-05-06,01:00:00,5137.19,5139.31,5129.93,5134.31,1295,85.02547770700673,5007.89,5140.33,2.5244164708090646,-0.11711310363341511,DOUBLE_TOP_BEARISH,-0.04129084531321249,0.440565528766278,0.8949595953497123
2024-05-06,09:00:00,5131.93,5142.19,5131.69,5141.93,1642,82.92016526722641,5007.89,5140.33,2.676576362499974,0.031126406281315865,DOUBLE_TOP_BEARISH,0.29171925716608355,0.7156845775807774,0.8012555596828391
2024-05-06,17:00:00,5157.19,5165.23,5152.23,5163.99,2957,84.57491836981485,5072.83,5158.43,1.7970245405424559,0.1077847329516828,DOUBLE_TOP_BEARISH,0.28543819798256354,0.317583883779801,0.3880720140821335
2024-05-07,01:00:00,5177.89,5181.89,5176.39,5180.26,997,94.24535522928093,5072.83,5181.23,2.1177528125326552,-0.01872142329136798,DOUBLE_TOP_BEARISH,0.0025095265488625884,0.13261882608208644,0.12451112492422808
2024-05-07,05:00:00,5180.39,5182.89,5178.89,5180.39,633,92.74370448363574,5079.21,5181.89,1.9920420695344412,-0.028946967226243705,DOUBLE_TOP_BEARISH,0.0528917706967966,0.07026498004975336,0.1316503197635643
2024-05-07,09:00:00,5180.51,5187.13,5176.39,5183.13,1453,93.61187845303826,5100.39,5182.89,1.6222288883791194,0.004630621139938947,DOUBLE_TOP_BEARISH,0.07717344538917603,0.04977687227601714,0.09067879833227833
2024-05-07,13:00:00,5182.63,5194.13,5178.89,5187.13,1937,95.82410090335733,5126.39,5187.13,1.1848493774371396,0.0,DOUBLE_TOP_BEARISH,-0.05976329877987179,-0.00809696306049921,-0.19355597411285166
2024-05-15,05:00:00,5249.59,5253.33,5247.59,5249.46,441,80.12979576255016,5194.21,5250.13,1.0636843716368802,-0.012761588760660646,DOUBLE_TOP_BEARISH,-0.04057560206192845,0.9873396501735403,1.2667969657831473
2024-05-15,21:00:00,5301.03,5312.79,5298.03,5305.79,1664,87.68656716417915,5194.21,5301.53,2.14816112556096,0.08035416191175412,DOUBLE_TOP_BEARISH,0.184703880100799,0.11383790161314268,-0.23860725735469845
2024-05-16,01:00:00,5305.46,5317.33,5304.96,5315.59,923,96.73955486138215,5194.21,5312.79,2.3368327426114868,0.052703005388885726,DOUBLE_TOP_BEARISH,0.006960657236541773,-0.07073532759299002,-0.3002488905276749
2024-05-16,05:00:00,5315.71,5319.33,5314.09,5315.96,617,97.22412276414805,5194.21,5317.33,2.343956058765433,-0.02576481053460836,DOUBLE_TOP_BEARISH,-0.07769057705475792,-0.10026411033942932,-0.33051414984310845
2024-05-16,09:00:00,5315.09,5315.83,5310.96,5311.83,1430,93.42080422880855,5217.39,5319.33,1.8101004525251054,-0.1409952005233742,DOUBLE_TOP_BEARISH,0.0,-0.3520443990112601,-0.29067195298041537
2024-05-16,13:00:00,5311.96,5318.46,5306.33,5311.83,1990,93.27739197530842,5224.13,5319.33,1.678748423182421,-0.1409952005233742,DOUBLE_TOP_BEARISH,-0.022591084428526854,-0.22967602502338777,-0.2718460492899735
2024-05-28,09:00:00,5311.63,5321.89,5309.13,5320.13,1732,83.53080568720371,5277.43,5317.33,0.8091059474024254,0.0526580069320539,DOUBLE_TOP_BEARISH,-0.33119491440998416,-0.22555839800907118,-0.8277993206932905
2024-06-07,01:00:00,5349.91,5357.96,5349.91,5356.83,877,89.58904109589017,5293.33,5361.43,1.1996229216769028,-0.08579800538289904,DOUBLE_TOP_BEARISH,0.07243089663103196,-0.1911578302839512,-0.20422526008851502
2024-06-07,05:00:00,5356.83,5362.09,5356.59,5360.71,604,87.96380090497708,5294.59,5361.43,1.2488219106673017,-0.013429253016457449,DOUBLE_TOP_BEARISH,-0.12125259527189497,0.09550973658339829,-0.248474549080247
2024-06-07,09:00:00,5360.46,5362.09,5351.83,5354.21,1774,80.77613279497513,5294.59,5362.09,1.1260550864183987,-0.14695762286720493,DOUBLE_TOP_BEARISH,-0.14231791431415447,-0.17033325177757114,-0.37017599234993975
2024-06-12,17:00:00,5432.59,5445.59,5428.09,5431.83,3825,80.6801007556677,5326.13,5435.59,1.9845553901237827,-0.06917372355163318,DOUBLE_TOP_BEARISH,-0.018410001785770173,-0.035715403464386765,-0.17305401678623294
2024-06-18,17:00:00,5479.83,5490.59,5471.83,5485.46,4471,85.7364624235231,5420.16,5488.59,1.2047614830558542,-0.05702739683598354,DOUBLE_TOP_BEARISH,0.07292004681467006,0.09898896355091989,0.08075895184725239
2024-06-18,21:00:00,5485.33,5490.59,5475.33,5489.46,3053,84.58197611292077,5420.16,5490.59,1.2785600425079737,-0.0205806661943454,DOUBLE_TOP_BEARISH,-0.006011520258821947,0.04426664917861303,0.12442025262958338
2024-06-19,01:00:00,5490.76,5494.89,5488.39,5489.13,1013,83.7642508143324,5420.16,5490.59,1.2724716613531752,-0.026590949242249674,DOUBLE_TOP_BEARISH,0.03206336887631042,0.0615762425010905,0.316990124118023
2024-06-19,05:00:00,5489.39,5491.89,5487.89,5490.89,752,82.87340277032126,5420.16,5494.89,1.3049430275121117,-0.07279490581249125,DOUBLE_TOP_BEARISH,0.01821198384961272,-0.01821198384961272,0.3700675118241252
2024-06-19,09:00:00,5491.13,5493.63,5488.63,5491.89,1683,82.91925465838531,5423.39,5494.89,1.263047651007949,-0.054596179359368426,DOUBLE_TOP_BEARISH,0.011289373967794163,0.08011813783596605,0.14457682145854342
2024-06-19,13:00:00,5491.89,5494.89,5490.89,5492.51,1335,82.73435808616605,5469.21,5494.89,0.4260213083790928,-0.04331296895843427,DOUBLE_TOP_BEARISH,-0.04770132416690895,0.25525670412979723,-0.35466480716467463
2024-06-19,17:00:00,5492.13,5492.76,5488.63,5489.89,802,83.18458859381823,5469.21,5494.89,0.3781167664068538,-0.09099363226561405,DOUBLE_TOP_BEARISH,0.11657792779089628,0.38835022195344004,-0.3023740002076611
2024-06-20,01:00:00,5491.81,5497.66,5489.69,5496.29,975,88.08890779538461,5470.09,5494.89,0.4789683533543291,0.025478217034365314,DOUBLE_TOP_BEARISH,0.1863074910530518,0.06440708186795026,-0.43593041851867415
2024-06-20,09:00:00,5506.29,5516.53,5503.29,5511.21,2430,85.95943837753539,5470.83,5507.53,0.7380964131585173,0.06681761152459072,DOUBLE_TOP_BEARISH,-0.20648823035232028,-0.6880521700316278,-0.7780505551412504
2024-07-04,13:00:00,5535.83,5539.09,5531.09,5531.09,620,80.16209246638425,5464.89,5538.63,1.2113693047801477,-0.1361347481236328,DOUBLE_TOP_BEARISH,-0.011390159986550736,0.1580158702895773,0.5807173631237222
2024-07-05,01:00:00,5530.09,5536.33,5529.46,5535.71,741,92.37792367665136,5502.03,5539.09,0.6121377019027575,-0.06102085360591918,DOUBLE_TOP_BEARISH,0.07442586407163473,0.15138076235930187,0.42451645769016083
2024-07-05,05:00:00,5535.59,5540.33,5534.71,5539.83,509,91.08685220729338,5502.59,5539.09,0.6767722109043156,0.01335959516815545,DOUBLE_TOP_BEARISH,-0.06317883400754175,0.4220346111703808,0.2978430746069825
2024-07-05,09:00:00,5539.96,5542.59,5534.83,5536.33,1418,83.2874617737,5502.83,5540.33,0.6087776653103948,-0.07219786547010738,DOUBLE_TOP_BEARISH,0.14016505518999442,0.46059393135886045,0.5057501991391409
2024-07-05,13:00:00,5536.09,5548.96,5529.96,5544.09,2827,82.55665496329371,5502.83,5542.59,0.749796014050956,0.027063160002814567,DOUBLE_TOP_BEARISH,0.3448717463100327,0.2727228454083518,0.649340108115128
2024-07-05,21:00:00,5563.59,5570.83,5558.83,5561.83,1632,84.73083602083815,5527.59,5565.83,0.6194381276469453,-0.07186708900559306,DOUBLE_TOP_BEARISH,-0.04710679758280801,0.04494923433474234,0.19885541269690732
2024-07-11,01:00:00,5631.59,5632.33,5625.83,5630.33,448,86.34140376620188,5574.21,5636.89,1.0067794360097644,-0.11637622873606544,DOUBLE_TOP_BEARISH,0.0,0.14670543289647708,-0.7591029300236359
2024-07-11,05:00:00,5630.21,5632.83,5628.59,5630.33,281,85.99899724241651,5574.21,5636.89,1.0067794360097644,-0.11637622873606544,DOUBLE_TOP_BEARISH,-0.015452025014517637,-0.9367124129491483,-0.7125692454971536
2024-07-11,09:00:00,5630.21,5632.46,5628.09,5629.46,873,83.62127601686855,5574.21,5636.89,0.9911718431849535,-0.13181027126660783,DOUBLE_TOP_BEARISH,0.1621825183943062,-0.7615295250343708,-0.6371836730343565
2024-07-11,13:00:00,5629.21,5654.33,5624.09,5638.59,2848,84.72856418061905,5574.21,5636.89,1.1549618690361525,0.0301584739102558,DOUBLE_TOP_BEARISH,-1.0818307413732864,-0.9044814395088134,-0.5432209116108834
2024-07-25,09:00:00,5437.09,5441.59,5409.83,5421.33,6209,9.895227008149007,5420.13,5585.33,0.02213969037642673,-2.9362633899876998,DOUBLE_BOTTOM_BULLISH,-0.10587807788863215,-0.3582146816371642,0.41060035083642243
2024-07-25,13:00:00,5422.09,5434.09,5411.46,5415.59,6550,9.784735812133079,5409.83,5573.09,0.10647284665137756,-2.8260803252773594,DOUBLE_BOTTOM_BULLISH,0.8852221087637653,0.1447672368107657,0.556172088359715
2024-08-05,13:00:00,5214.33,5215.96,5091.21,5168.46,16532,10.345735523464242,5171.83,5449.69,-0.06516068780296126,-5.160477017958812,DOUBLE_BOTTOM_BULLISH,0.7036912349132989,1.8332346579058367,1.2647868030322358
2024-08-13,21:00:00,5422.23,5436.99,5417.49,5430.61,2869,85.00056325335129,5322.96,5425.99,2.0223710116175893,0.0851457522037433,DOUBLE_TOP_BEARISH,0.11140553271179816,0.08139048836134566,0.48337111300572133
2024-08-14,01:00:00,5435.51,5438.29,5429.89,5436.66,2122,82.16701265653244,5322.96,5436.99,2.136029577528289,-0.006069534797745209,DOUBLE_TOP_BEARISH,0.0023911739928579156,-0.14954034278399073,0.4309631280970355
2024-08-14,05:00:00,5436.79,5437.41,5428.03,5436.79,1966,84.44245840780964,5322.96,5438.29,2.1384718277048846,-0.027582199551697315,DOUBLE_TOP_BEARISH,-0.03237204306217857,0.1920250736188008,0.4469549127334361
2024-08-14,09:00:00,5436.29,5439.53,5429.53,5435.03,2230,83.04483837330534,5325.09,5438.29,2.0645660448931307,-0.05994531369235952,DOUBLE_TOP_BEARISH,-0.11959455605580833,0.40165371672281347,0.470282592736386
2024-08-14,17:00:00,5428.79,5464.23,5415.49,5447.23,6795,80.62351022456384,5344.23,5449.29,1.9273122601385047,-0.03780308994383489,DOUBLE_TOP_BEARISH,0.1767871009669155,0.25444124812061514,1.7069226010284215
2024-08-14,21:00:00,5446.73,5461.49,5440.99,5456.86,3480,94.35869416746331,5346.19,5464.23,2.070072331884951,-0.13487719221189245,DOUBLE_TOP_BEARISH,0.059191549719077884,0.06835432831336104,1.5435616819929496
2024-08-15,01:00:00,5456.99,5460.59,5447.33,5460.09,2071,94.02228976697047,5346.19,5464.23,2.1304891894975775,-0.07576547839310238,DOUBLE_TOP_BEARISH,0.018314716424088245,1.0164667615368976,1.6322075277147425
2024-08-15,05:00:00,5459.96,5466.46,5458.09,5461.09,1612,93.77777777777766,5346.19,5464.23,2.1491940989751686,-0.05746463820152919,DOUBLE_TOP_BEARISH,-0.009155681374963606,1.448795020774239,1.7439741883030637
2024-08-15,09:00:00,5461.46,5466.33,5453.09,5460.59,2372,93.27085573820848,5377.73,5466.46,1.5407988128820262,-0.10738210834799654,DOUBLE_TOP_BEARISH,1.0072171688407296,1.474199674394159,1.5771189560102459
2024-08-15,21:00:00,5540.09,5547.09,5532.83,5541.09,2627,94.7757633587785,5415.49,5540.83,2.3192730482375623,0.00469243777557186,DOUBLE_TOP_BEARISH,0.14654156492675433,0.10142408804043772,0.308964481717494
2024-08-16,01:00:00,5542.83,5554.33,5542.33,5549.21,2427,93.94274650809005,5415.49,5547.09,2.4692133121841287,0.03821823694946162,DOUBLE_TOP_BEARISH,0.12830655174339936,-0.24544034195858314,0.2634609250686114
2024-08-16,05:00:00,5549.09,5557.59,5548.59,5556.33,1488,93.88438983524142,5415.49,5554.33,2.6006880263835805,0.03600794335230352,DOUBLE_TOP_BEARISH,-0.1731358648604365,0.04499372787433432,-0.07414966353690099
2024-08-16,17:00:00,5535.46,5563.09,5529.09,5558.83,5351,84.52699687639456,5446.59,5559.33,2.0607389210496803,-0.008993889551438754,DOUBLE_TOP_BEARISH,-0.011153426170613075,-0.11908980846688766,0.5137771797302743
2024-08-16,21:00:00,5558.59,5560.33,5548.59,5558.21,2306,87.39331026528275,5446.59,5563.09,2.0493556518849387,-0.08772103273540621,DOUBLE_TOP_BEARISH,0.10111168883507264,-0.10111168883507264,0.7948602157889013
2024-08-19,01:00:00,5567.71,5570.46,5558.33,5563.83,2435,86.36477045908201,5446.59,5563.09,2.1525394788298695,0.013301959882004099,DOUBLE_TOP_BEARISH,-0.20884894038818388,-0.04708986435602617,0.8123900262948331
2024-09-16,21:00:00,5629.3,5636.05,5623.3,5629.3,4519,84.5458984375002,5594.13,5636.68,0.6286947210736982,-0.1309281350014567,DOUBLE_TOP_BEARISH,-0.011191444762228147,0.4245643330431783,0.10924981791696367
2024-09-17,05:00:00,5628.53,5634.45,5625.53,5634.2,4259,81.9266328660901,5600.33,5636.68,0.6047857894088364,-0.043997530461201854,DOUBLE_TOP_BEARISH,0.33722622555109866,-0.05360122111390307,0.12654857832523
2024-09-17,13:00:00,5653.18,5661.2,5646.18,5650.7,7315,81.86329239548449,5604.03,5655.7,0.8327935432180069,-0.08840638647735913,DOUBLE_TOP_BEARISH,-0.34544392730103396,-0.13927478011573594,-0.2760719910807414
2024-10-14,21:00:00,5855.78,5872.0,5852.82,5867.38,2038,87.59647188533631,5770.33,5860.95,1.6818795458838607,0.10970917683993706,DOUBLE_TOP_BEARISH,-0.007499088179059636,-0.1680477487396363,-0.8992088461971139
2024-10-15,01:00:00,5865.83,5867.67,5859.93,5866.94,1391,86.2493630032271,5770.33,5872.0,1.6742543320745897,-0.08617166212534741,DOUBLE_TOP_BEARISH,-0.06783774846852983,-0.11505145782980566,-0.8087691368924825
2024-11-07,01:00:00,5931.02,5933.05,5920.83,5928.44,2823,84.02266852256908,5714.7,5936.2,3.7401788370343114,-0.13072335837741683,DOUBLE_TOP_BEARISH,0.14455742151393314,0.48056487035376416,0.7492696223627139
2024-11-07,05:00:00,5928.46,5941.43,5927.94,5937.01,1904,86.03032889122291,5719.43,5936.2,3.804225246222087,0.013645092820329508,DOUBLE_TOP_BEARISH,0.0702373753791904,0.4791974411361918,0.6624546699432867
2024-11-07,09:00:00,5937.24,5942.89,5929.15,5941.18,3223,86.17059301380982,5751.75,5941.43,3.2934324336071676,-0.004207741234012687,DOUBLE_TOP_BEARISH,0.2650988524165233,0.633880811555951,0.4066532237703597
2024-11-07,17:00:00,5956.81,5973.01,5955.53,5965.46,5159,86.9499892680832,5785.41,5957.77,3.1121389840996607,0.12907514053076233,DOUBLE_TOP_BEARISH,0.2242911694990849,0.18238325292601257,0.6894690434601877
2024-11-07,21:00:00,5965.34,5983.67,5956.82,5978.84,4666,86.16114976913563,5837.39,5973.01,2.4231719998149828,0.09760572977443412,DOUBLE_TOP_BEARISH,-0.10001940175687044,-0.22579630831398734,0.31143164894862363
2024-11-08,05:00:00,5972.59,5980.59,5972.59,5976.34,1263,82.81222336319514,5869.92,5983.67,1.8129718974023508,-0.12250007102664297,DOUBLE_TOP_BEARISH,-0.1840591398749067,0.5061626346559935,0.5730932309741413
2024-11-11,09:00:00,6010.34,6018.09,6008.84,6013.46,1749,80.97493442145127,5955.53,6012.89,0.9727093978201821,0.009479634585028313,DOUBLE_TOP_BEARISH,-0.07982093503573953,-0.20786701832223045,-0.39162146251908525
2024-12-04,09:00:00,6057.32,6065.87,6055.45,6064.7,1649,87.02773124883767,6033.48,6059.73,0.5174459847384968,0.082016855536472,DOUBLE_TOP_BEARISH,0.0697478853034853,0.3025706135505526,0.2750342143881856
2024-12-04,13:00:00,6064.45,6072.08,6063.97,6068.93,2372,90.95611844452417,6033.48,6065.87,0.587554777673925,0.05044618496605434,DOUBLE_TOP_BEARISH,0.027681980184305663,0.1832283450295174,0.30466655571904405
2024-12-04,17:00:00,6067.06,6075.67,6060.3,6070.61,3989,91.02813661298926,6033.48,6072.08,0.6153994046553584,-0.024209167204652354,DOUBLE_TOP_BEARISH,0.20492174592010537,0.207392667293734,0.20212136836331832
2024-12-04,21:00:00,6070.11,6088.91,6067.75,6083.05,1977,90.97864768683323,6033.48,6075.67,0.8215822377798655,0.12146808500132676,DOUBLE_TOP_BEARISH,-0.049317365466336784,-0.027453333442928676,-0.17211760547751956
2024-12-05,01:00:00,6081.1,6083.36,6077.95,6080.05,1018,83.23291086640381,6033.48,6088.91,0.7718596895987162,-0.14551044439808888,DOUBLE_TOP_BEARISH,0.05180878446722702,0.12121610842015922,-0.09934128831177315
2024-12-05,05:00:00,6080.28,6083.93,6079.36,6083.2,640,84.59279561472343,6033.48,6088.91,0.8240683651889168,-0.09377704712337737,DOUBLE_TOP_BEARISH,-0.029918463966328725,-0.005260389268801107,-0.15140057864282017
2024-12-05,09:00:00,6082.45,6084.84,6080.05,6081.38,1471,83.08017688906068,6033.48,6088.91,0.7939033526256911,-0.12366745443765378,DOUBLE_TOP_BEARISH,0.09931956233617967,-0.1447039981056961,-0.19354159746637173
2024-12-05,13:00:00,6081.26,6088.27,6080.02,6087.42,1854,84.52611218568765,6041.96,6088.91,0.7524048487576885,-0.024470718075973886,DOUBLE_TOP_BEARISH,-0.0745800355487212,-0.22029036931901944,0.18595726925363634
2024-12-05,17:00:00,6087.29,6094.46,6077.94,6082.88,3865,81.17190138466775,6049.47,6088.91,0.5522797864936904,-0.099032503354455,DOUBLE_TOP_BEARISH,-0.16932768688516264,-0.14614787732127427,0.1126111315692477
2024-12-10,21:00:00,6047.97,6048.71,6029.07,6041.25,2250,13.028938906753424,6046.82,6094.19,-0.09211453292804664,-0.8686962500348628,DOUBLE_BOTTOM_BULLISH,-0.029629629629629027,-0.006455617628807406,0.6081522863645733
2024-12-26,01:00:00,6039.59,6039.61,6033.11,6037.86,1427,82.41503344875122,5901.89,6038.34,2.303838261980473,-0.007949204582724273,DOUBLE_TOP_BEARISH,-0.008612322909102348,-0.294309573259392,-0.13696905857372527
2025-01-15,17:00:00,5939.94,5950.64,5915.78,5945.33,8180,85.63077183766838,5804.67,5942.2,2.4232213028475322,0.05267409376998602,DOUBLE_TOP_BEARISH,0.015474330272669014,0.19393372613462576,-0.17862759510405463
2025-01-15,21:00:00,5945.7,5960.27,5944.75,5946.25,3045,84.25986078886308,5804.67,5950.64,2.4390706103878412,-0.073773577295893,DOUBLE_TOP_BEARISH,0.08072314483918741,0.34122346016396826,-0.2677317637166293
2025-01-16,05:00:00,5950.77,5960.11,5942.94,5956.86,1795,81.37082601054477,5804.67,5961.34,2.6218544723472585,-0.07515088889411563,DOUBLE_TOP_BEARISH,0.16250172070520866,-0.3718401976880376,-0.13463469008839435
2025-01-16,09:00:00,5956.64,5977.21,5954.88,5966.54,4017,81.58023350529461,5804.67,5961.34,2.788616751684418,0.08722871032351481,DOUBLE_TOP_BEARISH,-0.4131372621318157,-0.6068843919591596,-0.12486298591813376
2025-01-17,13:00:00,5959.59,5998.59,5954.09,5983.88,5516,82.83235349895693,5923.62,5977.21,1.0172833503837218,0.11159052467622976,DOUBLE_TOP_BEARISH,0.3877083096586131,0.1037788190939664,0.8034920486373378
2025-01-17,17:00:00,5984.5,6015.05,5982.07,6007.08,6362,84.05197093151288,5923.62,5998.59,1.408935752124546,0.14153326031617067,DOUBLE_TOP_BEARISH,-0.22040658689412795,-0.14965673838203888,0.20609014695992245
2025-01-22,13:00:00,6075.43,6087.35,6072.36,6086.63,3226,80.80408423739632,5958.86,6078.25,2.1442020789211433,0.13786862995105678,DOUBLE_TOP_BEARISH,0.07951855131657659,-0.14326482799184861,-0.052902837859377924
2025-01-22,17:00:00,6087.37,6100.21,6081.73,6091.47,4664,80.40901393773613,5958.86,6087.35,2.225425668668178,0.06768133917057324,DOUBLE_TOP_BEARISH,-0.13133118935166715,-0.2444401761807959,0.11409397074925785
2025-01-23,17:00:00,6083.29,6104.16,6077.22,6098.42,4761,82.13547266561935,6050.75,6100.21,0.7878362186505817,-0.029343252117549457,DOUBLE_TOP_BEARISH,0.251868516763353,0.22038495216793202,-0.0614913371004293
2025-01-24,01:00:00,6111.84,6121.34,6111.09,6120.34,1725,81.41295929782324,6061.73,6118.23,0.9668856910486048,0.034487098392845354,DOUBLE_TOP_BEARISH,-0.1385543940369403,0.038723338899471126,-1.2291800782309557
