trade_date,trade_time,open,high,low,close,volume,prev_day_high,prev_day_low,rsi,distance_to_prev_high_pct,distance_to_prev_low_pct,signal,forward_1,forward_3,forward_6
2023-02-06,08:00:00,1.33975,1.3437,1.33961,1.34358,9074,1.34257,1.33117,84.39332431213344,0.07522885212688764,0.9322625960621133,BEARISH,-0.047633933223177924,0.07219518004137568,-0.18011581000015545
2023-02-06,12:00:00,1.3436,1.3447,1.34123,1.34294,9857,1.34257,1.33117,81.79396092362356,0.02755908444252303,0.8841845894964624,BEARISH,0.11839694997542557,-0.042444189613829314,0.13477891789654542
2023-02-17,04:00:00,1.34795,1.34893,1.3477,1.34864,5208,1.3479,1.3357,82.07747977862918,0.05490021514948905,0.9687804147637905,BEARISH,0.1297603511685786,-0.012605291256377051,-0.13865820382014757
2023-03-08,00:00:00,1.37437,1.37563,1.37437,1.37547,4824,1.3761,1.35995,87.83068783068813,-0.04578155657293296,1.1412184271480554,BEARISH,0.05598086472259936,0.06688622798025634,0.41731190065941665
2023-03-08,04:00:00,1.37547,1.37733,1.3752,1.37624,6098,1.3761,1.35995,89.05007019185764,0.01017367923841341,1.197838155814546,BEARISH,-0.026884845666452183,0.23978375864675355,0.2630355170609907
2023-03-08,08:00:00,1.37625,1.37668,1.37519,1.37587,8396,1.3761,1.35995,87.03349282296651,-0.016713901606000618,1.170631273208569,BEARISH,0.03779426835384709,0.3197976553017496,0.34087522803753867
2023-03-08,12:00:00,1.37584,1.37703,1.37449,1.37639,9607,1.3761,1.35995,90.78117418728768,0.021074049851021105,1.2088679730872467,BEARISH,0.22885955288835186,0.35019144283234016,0.1206053516808459
2023-03-09,00:00:00,1.37956,1.38167,1.37956,1.38121,4708,1.38146,1.37437,95.28679413072452,-0.018096796143200776,0.4976825745614323,BEARISH,-0.09774038705193,-0.22878490598823145,0.16145263935244852
2023-03-09,08:00:00,1.37987,1.3807,1.37895,1.38056,7696,1.38146,1.37437,92.66524520255886,-0.06514846611555172,0.4503881778560298,BEARISH,-0.1818102798864238,0.15718259257113093,0.21802746711479087
2023-03-09,20:00:00,1.37947,1.3837,1.37893,1.38273,11600,1.38146,1.37437,83.92246294184727,0.09193172440751846,0.6082787022417487,BEARISH,0.05134769622413547,0.060749387082073274,-0.0021696209672151822
2023-03-29,00:00:00,1.35964,1.36014,1.35891,1.35913,3714,1.36949,1.35916,17.54827875734695,-0.7564859911353968,-0.0022072456517241894,BULLISH,0.06916189032689594,-0.03237365079131473,-0.1633397835379904
2023-04-14,00:00:00,1.33357,1.33434,1.33271,1.33335,3246,1.34478,1.33333,10.399159663865944,-0.8499531521884658,0.001500003750019202,BULLISH,-0.08624892188847522,0.05249934375819724,0.2939963250459312
2023-04-14,04:00:00,1.33332,1.33344,1.33172,1.3322,5075,1.34478,1.33333,10.915104740904567,-0.9354689986466214,-0.08475021187551869,BULLISH,0.04353700645548903,0.4864134514337218,0.2634739528599236
2023-04-14,08:00:00,1.33223,1.3334,1.33169,1.33278,7475,1.34478,1.33333,13.890396093326615,-0.8923392673894623,-0.04125010312524495,BULLISH,0.09528954516123309,0.22659403652515964,0.2731133420369352
2023-04-14,12:00:00,1.33278,1.33494,1.33008,1.33405,10388,1.34478,1.33333,20.0,-0.7979000282574197,0.05400013500034155,BULLISH,0.3470634533938109,0.24137026348337773,0.3448146621191063
2023-04-20,12:00:00,1.34731,1.3489,1.34633,1.34702,8900,1.34668,1.33846,81.30204390613184,0.025247274779458147,0.6395409649896241,BEARISH,-0.06384463482354255,0.03414945583583799,0.43651913111905427
2023-04-20,16:00:00,1.347,1.34842,1.34483,1.34616,11499,1.34668,1.33846,89.72431077694351,-0.03861347907447025,0.575288017572437,BEARISH,0.11439947703095284,0.29714149878172014,0.5957687050573421
2023-04-20,20:00:00,1.34616,1.3483,1.34598,1.3477,6598,1.34668,1.33846,89.91803278688616,0.07574182433835794,0.6903456210869144,BEARISH,-0.016324107739102693,0.2975439637901661,0.46746308525637714
2023-04-21,04:00:00,1.34747,1.35032,1.34747,1.35016,4956,1.3489,1.34483,89.83882270497706,0.09340944473274808,0.39633262196709307,BEARISH,0.11480120874562572,0.29774248977898266,0.4043965159684793
2023-04-24,04:00:00,1.35402,1.35572,1.35373,1.35562,5418,1.35633,1.34676,88.08777429467233,-0.05234714265702214,0.6578751967685476,BEARISH,-0.1895811510600287,-0.11360115666632957,-0.06343960696951084
2023-05-08,00:00:00,1.33793,1.33868,1.33712,1.33819,3542,1.35398,1.3371,17.859237536657204,-1.1661915242470324,0.08151970682821295,BULLISH,-0.09116792084830995,-0.42669576069167175,-0.06277135533817708
2023-05-08,04:00:00,1.33819,1.33857,1.33678,1.33697,5251,1.35398,1.3371,14.155653450807705,-1.2562962525295773,-0.00972253384189391,BULLISH,-0.13986850864267997,-0.08451947313702442,-0.010471439149721309
2023-05-08,16:00:00,1.33247,1.33636,1.33148,1.33584,10087,1.35398,1.3371,11.84792219274901,-1.3397539106929235,-0.09423378954453959,BULLISH,0.10106000718650321,0.07411067193676237,0.25601868487243823
2023-05-08,20:00:00,1.33582,1.33832,1.33575,1.33719,5804,1.35398,1.3371,15.757042253520922,-1.240047858904848,0.0067309849674777895,BULLISH,0.011965390109104761,0.0276699646273141,0.08674907829103028
2023-05-15,00:00:00,1.3537,1.35675,1.3537,1.35614,3574,1.35651,1.34796,90.65335753176059,-0.02727587706689987,0.606842933024708,BEARISH,-0.12166885424808127,-0.40113852552095575,-0.7270635775067457
2023-05-26,00:00:00,1.36338,1.36543,1.36338,1.365,3521,1.36447,1.35861,89.8026315789485,0.038842920694476195,0.47033364983327774,BEARISH,-0.11794871794870984,-0.16410256410256555,-0.3098901098901067
2023-05-26,04:00:00,1.36498,1.36531,1.36318,1.36339,5901,1.36447,1.35861,83.82804503582454,-0.07915161198120661,0.3518301793745082,BEARISH,-0.042541019077448484,-0.11515413784757636,-0.2611138412339835
2023-06-02,12:00:00,1.3411,1.34445,1.34074,1.34288,10349,1.35849,1.34362,14.334124025754406,-1.149069923223572,-0.055075095637156554,BULLISH,0.09308352198260256,0.007446681758607543,0.06106279042057525
2023-06-02,16:00:00,1.34288,1.3451,1.34123,1.34413,12651,1.35849,1.34362,16.73254281949977,-1.0570559959955488,0.03795716050669166,BULLISH,-0.09225298148245556,-0.01859939142791869,-0.1659065715369759
2023-06-02,20:00:00,1.34409,1.34476,1.34217,1.34289,6171,1.35849,1.34362,16.360708534621963,-1.1483338118057593,-0.054330837588017405,BULLISH,0.006701963675367716,0.054360372033459135,0.10872074406690176
2023-06-05,16:00:00,1.34366,1.34615,1.34169,1.3419,11461,1.3451,1.34066,19.30441578741744,-0.23790052784178647,0.09249175779094848,BULLISH,0.1825769431403116,-0.03651538862807224,-0.07377598926895047
2023-06-29,12:00:00,1.32636,1.32852,1.32525,1.32766,9421,1.32761,1.3189,82.8405017921148,0.0037661662687163786,0.6641898551823566,BEARISH,-0.20110570477382553,-0.16645827998132393,-0.05874998116987805
2023-07-07,00:00:00,1.33613,1.33729,1.33581,1.33689,3021,1.33719,1.32746,96.98870765370248,-0.022435106454594258,0.7103792204661403,BEARISH,-0.03889624426840308,-0.2625496488117872,-0.6373000022440037
2023-07-07,04:00:00,1.33689,1.33691,1.33593,1.33637,4919,1.33719,1.32746,93.79652605459242,-0.06132262430918889,0.6712066653609128,BEARISH,0.07931935017995306,-0.716867334645356,-0.5342831700801534
2023-07-07,08:00:00,1.33632,1.33868,1.33579,1.33743,8269,1.33719,1.32746,94.50934579439397,0.01794808516364884,0.7510584123061946,BEARISH,-0.3028195868194887,-0.7327486298348183,-0.7133083600636956
2023-07-14,00:00:00,1.31072,1.31148,1.31065,1.31128,3268,1.31943,1.31031,11.91680719505301,-0.617690972616971,0.07402828338331505,BULLISH,-0.10676590812031511,0.02821670428893764,0.8472637422975987
2023-07-14,04:00:00,1.3113,1.31151,1.30925,1.30988,5397,1.31943,1.31031,12.204951065054189,-0.7237973973609945,-0.032816661706020135,BULLISH,0.15726631447156783,0.8909213057684726,0.9199315967875009
2023-08-03,00:00:00,1.33412,1.33501,1.33347,1.33477,2826,1.3353,1.32641,90.81177520071383,-0.03969145510371598,0.6302726909477403,BEARISH,0.0764176599713824,0.041205600964964034,-0.06742734703358053
2023-08-03,04:00:00,1.33481,1.33582,1.33341,1.33579,5843,1.3353,1.32641,90.22306597057447,0.03669587358646757,0.7071719905609837,BEARISH,0.13849482328808474,-0.1856579252726879,-0.0344365506554269
2023-08-03,12:00:00,1.33765,1.33767,1.3347,1.33532,8651,1.3353,1.32641,80.1809954751137,0.0014977907586408315,0.6717379995627274,BEARISH,-0.15052571668214865,-0.10858820357668375,0.0868705628613237
2023-09-05,04:00:00,1.36005,1.36184,1.35971,1.3614,5229,1.36042,1.35751,82.7586206896546,0.07203657693947317,0.286554058533635,BEARISH,0.3459673865138822,-0.014690759512265167,0.19097987365947977
2023-09-12,16:00:00,1.35784,1.35854,1.35432,1.35572,9217,1.36358,1.35609,17.391304347826477,-0.5764238255181198,-0.02728432478670158,BULLISH,-0.033930310093539,-0.024341309414919115,-0.08408815979701861
2023-09-13,00:00:00,1.35514,1.35547,1.35471,1.35523,2529,1.35927,1.35432,19.679999999999325,-0.29721835985492534,0.06719239175379278,BULLISH,0.011806114091346858,0.0022136463921234397,-0.14462489761885156
2023-09-13,04:00:00,1.35521,1.35664,1.35471,1.35539,5843,1.35927,1.35432,12.16097987751698,-0.2854473357022434,0.07900643865557079,BULLISH,0.0383653413408579,-0.05976139708867554,-0.14977239023455965
2023-09-14,08:00:00,1.35335,1.35425,1.35262,1.35301,6114,1.35864,1.35206,13.69127516778559,-0.4143849732085043,0.0702631540020418,BULLISH,-0.05099740578414641,-0.1788604666632241,-0.1581658672145831
2023-09-14,12:00:00,1.353,1.35423,1.35145,1.35232,8874,1.35864,1.35206,12.797992471769334,-0.4651710534063551,0.019229915832132224,BULLISH,-0.2100094652153302,-0.07542593469001574,0.12053360151443596
2023-10-04,16:00:00,1.37181,1.37795,1.37131,1.3736,15199,1.37358,1.36567,83.50661625708877,0.0014560491562128875,0.5806673647367222,BEARISH,0.06188118811881315,-0.14851485148515156,-0.08153756552125874
2023-10-04,20:00:00,1.37359,1.37609,1.37338,1.37445,8212,1.37358,1.36567,81.53439153439149,0.0633381382955435,0.6429078767198526,BEARISH,-0.03637818763868784,0.28520499108735464,-0.29320819236785467
2023-10-10,00:00:00,1.35871,1.3594,1.35747,1.3578,3558,1.36787,1.35806,16.11265004616871,-0.7361810698385098,-0.019144956776589325,BULLISH,0.04934452791281268,0.12962144645751997,0.018412137280901717
2023-10-10,08:00:00,1.3585,1.36168,1.35773,1.35852,9049,1.36787,1.35806,19.004524886878926,-0.6835444888768648,0.033871846604708544,BULLISH,0.07655389688780084,-0.025027235521008672,0.06919294526395937
2023-10-10,16:00:00,1.35955,1.36071,1.35758,1.358,12022,1.36787,1.35806,19.879796578826983,-0.7215597973491504,-0.0044180669484374015,BULLISH,0.013254786450651469,0.07731958762886564,0.18998527245948485
2023-10-10,20:00:00,1.35801,1.35996,1.35754,1.35818,7513,1.36787,1.35806,19.132057862809702,-0.7084006521087514,0.008836133896874803,BULLISH,-0.009571632626011536,0.09424376739459776,0.08614469363413652
2023-10-26,00:00:00,1.3792,1.38124,1.37898,1.38094,3616,1.38097,1.37299,84.85309017223815,-0.00217238607645166,0.5790282522086923,BEARISH,0.04489695424854396,0.02896577693454864,0.10717337465783638
2023-10-26,04:00:00,1.38094,1.38178,1.38017,1.38156,4913,1.38097,1.37299,83.8900862068954,0.04272359283690945,0.6241851725067165,BEARISH,-0.14621152899620074,0.1795072237181185,-0.07455340339904633
2023-10-26,12:00:00,1.37953,1.38253,1.37895,1.38134,8614,1.38097,1.37299,83.91304347826073,0.026792761609591913,0.6081617491751636,BEARISH,0.1954623771120741,0.07818495084482965,0.06443019097398595
2023-11-06,00:00:00,1.36583,1.36665,1.36541,1.36563,3476,1.376,1.36542,12.65781806409801,-0.753633720930232,0.015379883112875265,BULLISH,-0.04613255420574449,0.04173897761474056,0.3544151783426095
2023-11-06,04:00:00,1.36561,1.36563,1.3646,1.365,3587,1.376,1.36542,13.806497175140905,-0.7994186046511556,-0.03075976622578305,BULLISH,-0.057142857142857356,0.1670329670329714,0.5135531135531107
2023-11-06,08:00:00,1.36499,1.36555,1.36289,1.36422,6158,1.376,1.36542,14.749151263673653,-0.8561046511627837,-0.08788504635936853,BULLISH,0.1451378809869444,0.4163551333362586,0.7806658750055012
2023-11-06,12:00:00,1.36417,1.36643,1.3635,1.3662,6563,1.376,1.36542,19.083422842821534,-0.7122093023255676,0.05712528013358548,BULLISH,0.07905138339920727,0.3125457473283557,0.6638852291026138
2023-11-08,00:00:00,1.37596,1.37743,1.37596,1.37685,2810,1.37819,1.36826,81.3578185865339,-0.09722897423433045,0.6278046570096235,BEARISH,0.0733558484947654,0.17721610923484749,0.13872244616334956
2023-11-08,04:00:00,1.37684,1.3779,1.3754,1.37786,3449,1.37819,1.36826,81.54269972451898,-0.023944448878597393,0.701621036937428,BEARISH,0.06386715631486449,0.19160146894459348,0.1139448129708279
2023-11-08,08:00:00,1.37781,1.37882,1.37672,1.37874,6358,1.37819,1.36826,85.91780821917925,0.03990741479767307,0.7659362986566913,BEARISH,0.039891495133225145,0.031187896195071615,0.013780698318748456
2023-11-08,12:00:00,1.37873,1.37992,1.3768,1.37929,7519,1.37819,1.36826,89.32305998899352,0.07981482959533003,0.8061333372312187,BEARISH,0.08772629396284722,-0.038425566777104125,-0.08482625118719729
2023-11-08,20:00:00,1.38054,1.38124,1.37902,1.37917,6316,1.37819,1.36826,86.1281337047358,0.07110775727584592,0.7973630742695084,BEARISH,-0.029728024826527654,-0.017401770630162922,0.10006018112342474
2023-12-15,00:00:00,1.34005,1.34146,1.33997,1.3404,4056,1.3516,1.33938,10.9672505712103,-0.8286475288546816,0.07615463871343614,BULLISH,-0.06415995225306496,-0.02163533273650578,-0.13652641002685753
2023-12-15,04:00:00,1.34038,1.3404,1.33869,1.33954,4078,1.3516,1.33938,11.378901619912398,-0.8922758212488873,0.011945825680534126,BULLISH,-0.15154456007285905,-0.21798527852845256,-0.16124938411693118
2023-12-15,12:00:00,1.33751,1.3403,1.33734,1.34011,8208,1.3516,1.33938,17.880121909921442,-0.8501035809411068,0.054502829667450424,BULLISH,-0.26042638290886516,-0.11491593973628096,-0.27908156793097993
2023-12-26,12:00:00,1.32534,1.32561,1.32099,1.32139,5294,1.32925,1.32188,11.512415349887391,-0.5913108895993965,-0.03706841770810357,BULLISH,-0.021946586549022127,-0.1150303846706851,-0.12638206736845747
2023-12-26,16:00:00,1.32135,1.32151,1.32012,1.3211,6699,1.32925,1.32188,11.480022509848254,-0.6131277035922589,-0.059006869004751036,BULLISH,-0.11656952539549428,-0.1672848383922523,-0.004541669820600181
2023-12-27,00:00:00,1.31943,1.32097,1.31925,1.31987,2556,1.32618,1.31946,14.742785445420736,-0.47580268138562004,0.031073317872464604,BULLISH,-0.07424973671651018,-0.011364755619878814,-0.028033063862365495
2023-12-27,04:00:00,1.31987,1.31997,1.31858,1.31889,2707,1.32618,1.31946,16.967509025270843,-0.5496991358639113,-0.04319949070075496,BULLISH,0.10463344175785387,0.1630158694053406,0.08946917483642919
2023-12-27,12:00:00,1.32028,1.32077,1.31926,1.31972,5711,1.32618,1.31946,17.634996582365986,-0.4871133631935266,0.019705030845946596,BULLISH,0.10002121662170671,-0.016670202770292866,0.10911405449639966
2024-02-06,08:00:00,1.35126,1.35341,1.35051,1.35335,5489,1.35436,1.34577,83.07756117793372,-0.07457396851649159,0.5632463199506708,BEARISH,0.003694535781570434,-0.3103410056526384,-0.4625558798537078
2024-02-06,12:00:00,1.35335,1.35425,1.35209,1.3534,6573,1.35436,1.34577,83.02122347066071,-0.07088218789687173,0.5669616650690702,BEARISH,-0.34727353332347616,-0.4174671198463081,-0.5068715826806462
2024-03-07,12:00:00,1.35066,1.35086,1.34817,1.34856,6918,1.35995,1.34986,18.02962009014867,-0.8375307915732204,-0.0963062836146029,BULLISH,-0.11493741472384916,-0.2662098831346015,-0.2877143026635733
2024-03-08,00:00:00,1.34552,1.34595,1.34464,1.34497,2682,1.35251,1.34538,14.009111617312598,-0.5574820149204147,-0.030474661433945907,BULLISH,-0.03345799534562566,-0.021561819222726264,0.21710521424269935
2024-03-08,04:00:00,1.345,1.34564,1.34447,1.34452,2643,1.35251,1.34538,6.155703077851584,-0.5907534879594356,-0.06392246056876741,BULLISH,-0.062475827804714834,0.2737036265730616,0.3041977806206043
2024-03-08,12:00:00,1.34366,1.34685,1.34197,1.34468,7225,1.35251,1.34538,11.470755252697998,-0.5789236308788847,-0.05202990976526505,BULLISH,0.26177231757741376,0.23871850551803664,0.45289585626319484
2024-04-12,08:00:00,1.37078,1.37365,1.3704,1.37362,6490,1.37254,1.36606,80.04961020552753,0.07868623136666106,0.5534163945946745,BEARISH,0.20165693568817716,0.24970515863193926,0.012376057424906705
2024-04-16,08:00:00,1.37974,1.38107,1.37896,1.37972,7522,1.37931,1.37249,80.22751895991362,0.029725007431253413,0.5267797943883067,BEARISH,0.14640651726436602,0.22685762328587358,0.06668019598179571
2024-04-23,00:00:00,1.36872,1.37026,1.36872,1.36928,2310,1.37523,1.36867,19.48717948717993,-0.43265490136194673,0.04456881498096688,BULLISH,0.03870647347510512,0.005112175741996851,-0.251226922178087
2024-04-23,12:00:00,1.37083,1.3714,1.36929,1.36935,7129,1.37523,1.36867,17.98179059180569,-0.4275648436988639,0.049683269159111684,BULLISH,-0.18914083324205588,-0.25632599408479384,0.13217950122319838
2024-04-24,00:00:00,1.36565,1.3664,1.36554,1.36584,2117,1.3714,1.36557,18.188795088257606,-0.4054251130231887,0.019771963355960695,BULLISH,0.049054061969187344,0.3895038950389498,0.28480641949276264
2024-04-24,04:00:00,1.36583,1.36656,1.36545,1.36651,4283,1.3714,1.36557,17.873651771957327,-0.3565699285401824,0.0688357242763052,BULLISH,0.10830509838933838,0.37906784436266,0.18807033977067006
2024-05-01,08:00:00,1.3779,1.37823,1.37686,1.37718,5115,1.37844,1.36545,82.71130625686239,-0.09140767824497538,0.8590574535867309,BEARISH,-0.07406439245414695,-0.24542906519119945,-0.3979145790673805
2024-05-03,04:00:00,1.3663,1.3667,1.36552,1.36658,5289,1.37399,1.36692,8.689248895432854,-0.5393052351181696,-0.024873438094402525,BULLISH,-0.021220857908055252,0.1412284681467596,0.1478142516354793
2024-05-03,08:00:00,1.36659,1.36752,1.36577,1.36629,7466,1.37399,1.36692,7.574654042241491,-0.5604116478285898,-0.04608901764550292,BULLISH,-0.2598277086123694,0.164679533627567,0.11271399190509311
2024-05-28,04:00:00,1.36273,1.36278,1.36145,1.36208,4198,1.36707,1.36294,10.838150289018955,-0.3650142275084707,-0.06309888916607356,BULLISH,0.04698696111828776,0.09911312110888952,0.3068835898038348
2024-05-28,08:00:00,1.36206,1.36307,1.36188,1.36272,5274,1.36707,1.36294,12.976022566995951,-0.3181987754833385,-0.016141576298304327,BULLISH,-0.05650463778325242,0.129887284255023,0.23849360103322584
2024-05-28,12:00:00,1.36281,1.36317,1.36149,1.36195,6120,1.36707,1.36294,11.238997968856964,-0.37452361620107333,-0.07263709334233688,BULLISH,0.10866771907925592,0.2650611255919904,0.4405448070780869
2024-05-30,00:00:00,1.37126,1.3724,1.37089,1.37204,3099,1.3719,1.36373,82.74568642160435,0.010204825424595743,0.6093581574065113,BEARISH,0.026238302090328125,-0.16982012186233225,-0.2827905891956418
2024-05-30,04:00:00,1.37202,1.37275,1.37125,1.3724,5443,1.3719,1.36373,83.18713450292302,0.03644580508784656,0.6357563447309919,BEARISH,-0.06484989798892869,-0.4364616729816498,-0.3883707373943498
2024-05-30,08:00:00,1.37242,1.37345,1.37121,1.37151,7293,1.3719,1.36373,81.4602720114528,-0.028427727968502837,0.5704941594010469,BEARISH,-0.13124220749393178,-0.2530058111133046,-0.41341295360588437
2024-06-11,12:00:00,1.37679,1.3784,1.37644,1.37725,8467,1.37815,1.37535,85.5445544554461,-0.06530493777889931,0.1381466535790899,BEARISH,-0.08495189689599676,-0.09656925031766588,-0.5953893628607722
2024-07-04,00:00:00,1.36248,1.36409,1.36248,1.36295,1882,1.36863,1.3617,17.12538226299678,-0.4150135536996783,0.09179701843285566,BULLISH,0.04255475255877346,-0.12399574452475814,-0.15407755236804083
2024-07-04,08:00:00,1.36355,1.36366,1.36193,1.36229,4547,1.36863,1.3617,16.486023958927007,-0.4632369595873254,0.043328192700307744,BULLISH,-0.0756079836158297,-0.07707609980253803,-0.13873697964456522
2024-07-04,12:00:00,1.36228,1.3628,1.36119,1.36126,3844,1.36863,1.3617,10.200573065900983,-0.5384946990786479,-0.03231255048835984,BULLISH,-0.030853767832733272,-0.030119154312917555,0.06611521678445874
2024-07-04,16:00:00,1.36125,1.36205,1.36083,1.36084,4374,1.36863,1.3617,11.272957568079477,-0.5691823210071358,-0.0631563486817846,BULLISH,0.02939360982921989,-0.014696804914609944,0.20722494929602633
2024-07-04,20:00:00,1.36084,1.36133,1.36079,1.36124,1130,1.36863,1.3617,14.351547070439423,-0.5399560144085697,-0.03378130278327862,BULLISH,-0.028650348211932686,-0.06170844230260291,0.21157180218036448
2024-07-05,00:00:00,1.36066,1.3616,1.36046,1.36085,2192,1.36409,1.36079,16.75634127593962,-0.23752098468577088,0.00440920347738806,BULLISH,-0.015431531763223092,0.09626336480876985,0.2601315354374177
2024-07-05,04:00:00,1.36087,1.36133,1.36054,1.36064,3162,1.36409,1.36079,18.890814558056974,-0.25291586332279786,-0.01102300869347015,BULLISH,-0.01763875823142183,0.22195437441204308,0.2270990122295418
2024-07-05,08:00:00,1.36063,1.36113,1.3602,1.3604,4726,1.36409,1.36079,18.841832324976494,-0.27051001033655925,-0.02865982260303871,BULLISH,0.12937371361364183,0.2734489855924688,0.23743016759775387
2024-07-19,16:00:00,1.37234,1.37474,1.37168,1.37313,12333,1.37181,1.36702,81.54706430568305,0.09622323791195485,0.4469576158359102,BEARISH,0.008739157982137162,0.005097842156242635,0.12526126441050328
2024-07-22,16:00:00,1.37503,1.37748,1.37469,1.37485,10060,1.37474,1.36978,81.2289562289541,0.008001513013357612,0.3701324300252528,BEARISH,0.05891551805652977,0.11564897988872987,0.13310542968323807
2024-07-22,20:00:00,1.37485,1.37585,1.37437,1.37566,5458,1.37474,1.36978,81.43213988342865,0.06692174520273156,0.42926601352042715,BEARISH,0.060334675719282846,0.07196545658082842,0.19917712225404274
2024-07-23,00:00:00,1.37537,1.37676,1.3752,1.37649,2859,1.37748,1.37051,80.84192439862326,-0.07187037198362564,0.436333919489832,BEARISH,-0.0036324274059298263,-0.048674527239569366,0.126408473726658
2024-07-24,08:00:00,1.37964,1.37969,1.37885,1.3793,7131,1.37853,1.3752,85.98382749326295,0.05585660087193876,0.2981384525887138,BEARISH,0.04060030450229218,0.10222576669325988,0.24577684332632524
2024-07-24,12:00:00,1.37928,1.37989,1.37819,1.37986,5296,1.37853,1.3752,84.04907975460291,0.09647958332426958,0.3388598022105954,BEARISH,-0.05072978418101437,0.10580783557752357,0.2666937225515564
2024-07-25,00:00:00,1.38044,1.38181,1.38017,1.38132,3629,1.38162,1.37801,80.43273753527868,-0.02171364050896534,0.24020144991691977,BEARISH,0.044884603133223504,0.16071583702544584,0.03330147974400609
2024-07-25,04:00:00,1.38134,1.38214,1.38104,1.38194,5688,1.38162,1.37801,80.07662835249093,0.023161216542889936,0.28519386651765877,BEARISH,0.05427153132552995,-0.11143754432174154,-0.04992980881947534
2024-08-20,04:00:00,1.3636,1.3641,1.36278,1.36363,4166,1.36847,1.36295,13.036565977742853,-0.35367965684305663,0.049891778862011946,BULLISH,-0.14666735111430534,-0.04253353182313406,-0.16060074947015793
2024-08-20,08:00:00,1.36363,1.36407,1.36147,1.36163,4954,1.36847,1.36295,10.758620689655075,-0.4998282753732401,-0.09684874720277412,BULLISH,0.02937655603946579,0.02937655603946579,-0.035251867247329594
2024-08-20,12:00:00,1.36162,1.36332,1.36044,1.36203,6205,1.36847,1.36295,13.649025069638796,-0.47059855166719045,-0.06750064198980386,BULLISH,0.07488821832118388,-0.02789953231573805,-0.16225780636256507
2024-08-20,16:00:00,1.36202,1.36402,1.36201,1.36305,10078,1.36847,1.36295,19.76127320955017,-0.39606275621679543,0.007337026303238488,BULLISH,-0.07483217783647121,-0.11811745717325932,-0.2985950625435617
2024-08-20,20:00:00,1.36308,1.36336,1.36163,1.36203,5771,1.36847,1.36295,16.4331210191084,-0.47059855166719045,-0.06750064198980386,BULLISH,-0.02789953231573805,-0.06460944325749006,-0.19676512264781362
2024-08-21,00:00:00,1.36187,1.36225,1.36133,1.36165,2290,1.3641,1.36044,19.78527607361994,-0.17960560076241208,0.08894181294286652,BULLISH,-0.01542246539125645,-0.13439576983806398,-0.21885212793302114
2024-08-21,20:00:00,1.35898,1.36013,1.35764,1.35935,7017,1.3641,1.36044,17.427385892116263,-0.3482149402536494,-0.08012113727911817,BULLISH,-0.050023908485674326,-0.11843895979696997,0.1559568911612094
