trade_date,trade_time,open,high,low,close,volume,week,prev_week_high,prev_week_low,rsi,distance_to_prev_week_high_pct,distance_to_prev_week_low_pct,signal,forward_1,forward_3,forward_6
2022-12-07,12:00:00,1.36892,1.36987,1.36335,1.36404,11943,2022-12-05/2022-12-11,1.36454,1.33912,81.85255198487664,-0.03664238497956578,1.8609235916123894,BEARISH_WEEKLY_STRUCTURE,-0.054250608486551936,0.25879006480748606,-0.45013342717221
2022-12-07,20:00:00,1.36327,1.36612,1.36202,1.36523,9728,2022-12-05/2022-12-11,1.36454,1.33912,80.29062087186217,0.05056649127177345,1.949787920425343,BEARISH_WEEKLY_STRUCTURE,0.17139969089457519,0.1618774858448793,-0.4416838188437099
2023-01-23,08:00:00,1.33785,1.33839,1.33418,1.33513,8549,2023-01-23/2023-01-29,1.35203,1.33502,18.341307814992902,-1.249972263929065,0.00823957693516445,BULLISH_WEEKLY_STRUCTURE,0.33255188633316607,0.11459558245264742,0.1265794342123965
2023-02-17,04:00:00,1.34795,1.34893,1.3477,1.34864,5208,2023-02-13/2023-02-19,1.34753,1.33377,82.07747977862918,0.08237293418329585,1.114884875203383,BEARISH_WEEKLY_STRUCTURE,0.1297603511685786,-0.012605291256377051,-0.13865820382014757
2023-04-13,08:00:00,1.34281,1.34386,1.33984,1.34051,7578,2023-04-10/2023-04-16,1.35364,1.34058,19.418089816572476,-0.9699772465352579,-0.005221620492623677,BULLISH_WEEKLY_STRUCTURE,-0.10145392425271187,-0.49309591125765595,-0.5766462018187118
2023-04-13,12:00:00,1.34053,1.34069,1.33867,1.33915,9120,2023-04-10/2023-04-16,1.35364,1.34058,18.617343844755055,-1.0704470908070012,-0.10667024720643618,BULLISH_WEEKLY_STRUCTURE,-0.3509688981816935,-0.4331105552029292,-0.38083859164396106
2023-04-21,16:00:00,1.35289,1.35633,1.3523,1.35418,15024,2023-04-17/2023-04-23,1.35533,1.33008,90.85948158253802,-0.08485018408800693,1.8119210874533873,BEARISH_WEEKLY_STRUCTURE,-0.013292176815478516,0.1063374145239265,-0.007384542675271308
2023-04-21,20:00:00,1.3542,1.35496,1.3535,1.354,6512,2023-04-17/2023-04-23,1.35533,1.33008,88.59714928732343,-0.0981310824669882,1.7983880668832073,BEARISH_WEEKLY_STRUCTURE,0.000738552437211482,-0.07016248153618954,0.008124076809441097
2023-04-24,04:00:00,1.35402,1.35572,1.35373,1.35562,5418,2023-04-24/2023-04-30,1.35633,1.33425,88.08777429467233,-0.05234714265702214,1.6016488664043556,BEARISH_WEEKLY_STRUCTURE,-0.1895811510600287,-0.11360115666632957,-0.06343960696951084
2023-05-08,00:00:00,1.33793,1.33868,1.33712,1.33819,3542,2023-05-08/2023-05-14,1.3639,1.3371,17.859237536657204,-1.8850355597917663,0.08151970682821295,BULLISH_WEEKLY_STRUCTURE,-0.09116792084830995,-0.42669576069167175,-0.06277135533817708
2023-05-08,04:00:00,1.33819,1.33857,1.33678,1.33697,5251,2023-05-08/2023-05-14,1.3639,1.3371,14.155653450807705,-1.9744849329129628,-0.00972253384189391,BULLISH_WEEKLY_STRUCTURE,-0.13986850864267997,-0.08451947313702442,-0.010471439149721309
2023-05-08,08:00:00,1.337,1.33736,1.33483,1.3351,6933,2023-05-08/2023-05-14,1.3639,1.3371,10.786001147446854,-2.111591758926603,-0.14957744372148693,BULLISH_WEEKLY_STRUCTURE,-0.1962399820238068,0.15654258108007993,0.1842558609842056
2023-05-08,16:00:00,1.33247,1.33636,1.33148,1.33584,10087,2023-05-08/2023-05-14,1.3639,1.3371,11.84792219274901,-2.057335581787519,-0.09423378954453959,BULLISH_WEEKLY_STRUCTURE,0.10106000718650321,0.07411067193676237,0.25601868487243823
2023-05-08,20:00:00,1.33582,1.33832,1.33575,1.33719,5804,2023-05-08/2023-05-14,1.3639,1.3371,15.757042253520922,-1.9583547180878211,0.0067309849674777895,BULLISH_WEEKLY_STRUCTURE,0.011965390109104761,0.0276699646273141,0.08674907829103028
2023-05-09,04:00:00,1.33736,1.33761,1.33649,1.33683,4917,2023-05-08/2023-05-14,1.3639,1.3371,19.749999999999616,-1.984749615074414,-0.020192954902400154,BULLISH_WEEKLY_STRUCTURE,0.05460679368357379,0.18177329952199847,0.10547339601895032
2023-05-15,00:00:00,1.3537,1.35675,1.3537,1.35614,3574,2023-05-15/2023-05-21,1.35651,1.33148,90.65335753176059,-0.02727587706689987,1.8520743833929088,BEARISH_WEEKLY_STRUCTURE,-0.12166885424808127,-0.40113852552095575,-0.7270635775067457
2023-05-15,04:00:00,1.35612,1.35627,1.35448,1.35449,6147,2023-05-15/2023-05-21,1.35651,1.33148,88.48538529672295,-0.14891154506786775,1.7281521314627315,BEARISH_WEEKLY_STRUCTURE,-0.20376673138966503,-0.6194213320142561,-0.564788222873549
2023-06-05,16:00:00,1.34366,1.34615,1.34169,1.3419,11461,2023-06-05/2023-06-11,1.36512,1.34066,19.30441578741744,-1.7009493670885927,0.09249175779094848,BULLISH_WEEKLY_STRUCTURE,0.1825769431403116,-0.03651538862807224,-0.07377598926895047
2023-06-19,12:00:00,1.31948,1.32094,1.31866,1.31913,7254,2023-06-19/2023-06-25,1.33833,1.31775,17.22000885347549,-1.4346237475062282,0.10472396129766169,BULLISH_WEEKLY_STRUCTURE,0.18118002016481424,0.13114704388498552,0.33127894900426685
2023-06-29,12:00:00,1.32636,1.32852,1.32525,1.32766,9421,2023-06-26/2023-07-02,1.32695,1.31387,82.8405017921148,0.05350616074456373,1.049571114341599,BEARISH_WEEKLY_STRUCTURE,-0.20110570477382553,-0.16645827998132393,-0.05874998116987805
2023-07-12,20:00:00,1.3188,1.31989,1.31815,1.31866,5929,2023-07-10/2023-07-16,1.33868,1.3203,19.393282773564096,-1.4955030328383294,-0.12421419374385259,BULLISH_WEEKLY_STRUCTURE,-0.005308419152777403,-0.2017199278054908,-0.5899928715514157
2023-09-12,00:00:00,1.35722,1.35872,1.357,1.35842,2847,2023-09-11/2023-09-17,1.3694,1.35751,18.05471124620027,-0.8018110121220966,0.06703449698344516,BULLISH_WEEKLY_STRUCTURE,-0.012514538949662363,-0.04711355839872602,-0.23483164264366146
2023-09-12,04:00:00,1.35847,1.35927,1.35716,1.35825,5215,2023-09-11/2023-09-17,1.3694,1.35751,18.198529411764326,-0.8142252081203443,0.05451156897554809,BULLISH_WEEKLY_STRUCTURE,-0.003681207436030442,-0.18626909626356866,-0.21056506534142186
2023-09-12,08:00:00,1.35832,1.35892,1.35727,1.3582,6862,2023-09-11/2023-09-17,1.3694,1.35751,18.917197452228976,-0.8178764422374674,0.050828354855587024,BULLISH_WEEKLY_STRUCTURE,-0.030923280812846926,-0.2164629656898958,-0.16860550728906826
2023-09-12,12:00:00,1.35818,1.35888,1.3559,1.35778,7527,2023-09-11/2023-09-17,1.3694,1.35751,19.839679358716978,-0.848546808821379,0.019889356247835558,BULLISH_WEEKLY_STRUCTURE,-0.15171824596031397,-0.18780656660136785,-0.18559707758253013
2023-09-12,16:00:00,1.35784,1.35854,1.35432,1.35572,9217,2023-09-11/2023-09-17,1.3694,1.35751,17.391304347826477,-0.998977654447197,-0.13185906549491042,BULLISH_WEEKLY_STRUCTURE,-0.033930310093539,-0.024341309414919115,-0.08408815979701861
2023-09-13,08:00:00,1.35537,1.35746,1.35499,1.35591,8409,2023-09-11/2023-09-17,1.3694,1.35751,17.587476979742377,-0.9851029648021034,-0.1178628518390322,BULLISH_WEEKLY_STRUCTURE,-0.04793828498941961,-0.07965130429010553,-0.21387850226046737
2023-11-03,16:00:00,1.36943,1.37073,1.36558,1.36558,12807,2023-10-30/2023-11-05,1.38802,1.36606,14.529120198265403,-1.6166914021411807,-0.035137548863156516,BULLISH_WEEKLY_STRUCTURE,0.06078003485697552,-0.0424727954422315,0.12448922802033091
2023-11-03,20:00:00,1.36557,1.3683,1.36542,1.36641,6427,2023-10-30/2023-11-05,1.38802,1.36606,17.40226986128617,-1.556893992881956,0.025621129379372092,BULLISH_WEEKLY_STRUCTURE,-0.05708389136496388,-0.16027400267854555,0.25541382162015747
2023-11-06,00:00:00,1.36583,1.36665,1.36541,1.36563,3476,2023-11-06/2023-11-12,1.38987,1.36542,12.65781806409801,-1.7440480044896314,0.015379883112875265,BULLISH_WEEKLY_STRUCTURE,-0.04613255420574449,0.04173897761474056,0.3544151783426095
2023-11-06,04:00:00,1.36561,1.36563,1.3646,1.365,3587,2023-11-06/2023-11-12,1.38987,1.36542,13.806497175140905,-1.7893759848043305,-0.03075976622578305,BULLISH_WEEKLY_STRUCTURE,-0.057142857142857356,0.1670329670329714,0.5135531135531107
2023-11-06,08:00:00,1.36499,1.36555,1.36289,1.36422,6158,2023-11-06/2023-11-12,1.38987,1.36542,14.749151263673653,-1.8454963413844425,-0.08788504635936853,BULLISH_WEEKLY_STRUCTURE,0.1451378809869444,0.4163551333362586,0.7806658750055012
2023-11-06,12:00:00,1.36417,1.36643,1.3635,1.3662,6563,2023-11-06/2023-11-12,1.38987,1.36542,19.083422842821534,-1.7030369746810752,0.05712528013358548,BULLISH_WEEKLY_STRUCTURE,0.07905138339920727,0.3125457473283557,0.6638852291026138
2023-12-26,12:00:00,1.32534,1.32561,1.32099,1.32139,5294,2023-12-25/2023-12-31,1.34088,1.32188,11.512415349887391,-1.4535230594833248,-0.03706841770810357,BULLISH_WEEKLY_STRUCTURE,-0.021946586549022127,-0.1150303846706851,-0.12638206736845747
2023-12-26,16:00:00,1.32135,1.32151,1.32012,1.3211,6699,2023-12-25/2023-12-31,1.34088,1.32188,11.480022509848254,-1.4751506473360874,-0.059006869004751036,BULLISH_WEEKLY_STRUCTURE,-0.11656952539549428,-0.1672848383922523,-0.004541669820600181
2024-03-07,12:00:00,1.35066,1.35086,1.34817,1.34856,6918,2024-03-04/2024-03-10,1.36059,1.34841,18.02962009014867,-0.8841752475029205,0.011124212961923483,BULLISH_WEEKLY_STRUCTURE,-0.11493741472384916,-0.2662098831346015,-0.2877143026635733
2024-03-07,16:00:00,1.34858,1.34962,1.34607,1.34701,8429,2024-03-04/2024-03-10,1.36059,1.34841,14.797136038186295,-0.9980964140556615,-0.10382598764471249,BULLISH_WEEKLY_STRUCTURE,-0.08685904336271559,-0.18485386151551236,0.08834381333472092
2024-04-16,08:00:00,1.37974,1.38107,1.37896,1.37972,7522,2024-04-15/2024-04-21,1.37868,1.35469,80.22751895991362,0.07543447355442538,1.84765518310463,BEARISH_WEEKLY_STRUCTURE,0.14640651726436602,0.22685762328587358,0.06668019598179571
2024-05-01,08:00:00,1.3779,1.37823,1.37686,1.37718,5115,2024-04-29/2024-05-05,1.37523,1.36327,82.71130625686239,0.14179446347157337,1.020340798227797,BEARISH_WEEKLY_STRUCTURE,-0.07406439245414695,-0.24542906519119945,-0.3979145790673805
2024-05-01,12:00:00,1.37718,1.37758,1.37582,1.37616,7057,2024-04-29/2024-05-05,1.37523,1.36327,84.47309417040466,0.0676250518095226,0.9455206965604809,BEARISH_WEEKLY_STRUCTURE,0.037786303918138434,-0.2136379490756847,-0.3066503894896024
2024-05-01,16:00:00,1.37619,1.37737,1.37466,1.37668,12355,2024-04-29/2024-05-05,1.37523,1.36327,83.19174757281662,0.10543690873526257,0.9836642778026307,BEARISH_WEEKLY_STRUCTURE,-0.20919894238312417,-0.3217886509573709,-0.5564110759217828
2024-05-03,12:00:00,1.36629,1.36683,1.36096,1.36274,11447,2024-04-29/2024-05-05,1.37523,1.36327,6.042998256825982,-0.9082117173127324,-0.03887711165065757,BULLISH_WEEKLY_STRUCTURE,0.42341165592848456,0.43662033843579107,0.24436062638506484
2024-05-30,04:00:00,1.37202,1.37275,1.37125,1.3724,5443,2024-05-27/2024-06-02,1.37433,1.35958,83.18713450292302,-0.140432065078983,0.9429382603451105,BEARISH_WEEKLY_STRUCTURE,-0.06484989798892869,-0.4364616729816498,-0.3883707373943498
2024-06-11,04:00:00,1.37632,1.3769,1.3761,1.37653,4913,2024-06-10/2024-06-16,1.37673,1.36045,82.2580645161292,-0.01452717671583956,1.1819618508581788,BEARISH_WEEKLY_STRUCTURE,0.016708680522760307,-0.032690896674977044,-0.09298743943102931
2024-06-11,08:00:00,1.37656,1.37706,1.37551,1.37676,5942,2024-06-10/2024-06-16,1.37673,1.36045,83.41137123745796,0.0021790765073743212,1.1988680216105,BEARISH_WEEKLY_STRUCTURE,0.03559080740289531,-0.0726343008222123,-0.1292890554635443
2024-06-11,12:00:00,1.37679,1.3784,1.37644,1.37725,8467,2024-06-10/2024-06-16,1.37673,1.36045,85.5445544554461,0.037770659461192534,1.2348855158219816,BEARISH_WEEKLY_STRUCTURE,-0.08495189689599676,-0.09656925031766588,-0.5953893628607722
2024-07-04,00:00:00,1.36248,1.36409,1.36248,1.36295,1882,2024-07-01/2024-07-07,1.37339,1.36208,17.12538226299678,-0.7601628088161414,0.06387290027018593,BULLISH_WEEKLY_STRUCTURE,0.04255475255877346,-0.12399574452475814,-0.15407755236804083
2024-07-04,08:00:00,1.36355,1.36366,1.36193,1.36229,4547,2024-07-01/2024-07-07,1.37339,1.36208,16.486023958927007,-0.8082190783390085,0.015417596616941993,BULLISH_WEEKLY_STRUCTURE,-0.0756079836158297,-0.07707609980253803,-0.13873697964456522
2024-07-04,12:00:00,1.36228,1.3628,1.36119,1.36126,3844,2024-07-01/2024-07-07,1.37339,1.36208,10.200573065900983,-0.8832159838065077,-0.060202043932811804,BULLISH_WEEKLY_STRUCTURE,-0.030853767832733272,-0.030119154312917555,0.06611521678445874
2024-07-04,16:00:00,1.36125,1.36205,1.36083,1.36084,4374,2024-07-01/2024-07-07,1.37339,1.36208,11.272957568079477,-0.9137972462301356,-0.09103723716667948,BULLISH_WEEKLY_STRUCTURE,0.02939360982921989,-0.014696804914609944,0.20722494929602633
2024-07-04,20:00:00,1.36084,1.36133,1.36079,1.36124,1130,2024-07-01/2024-07-07,1.37339,1.36208,14.351547070439423,-0.8846722343981027,-0.061670386467751664,BULLISH_WEEKLY_STRUCTURE,-0.028650348211932686,-0.06170844230260291,0.21157180218036448
2024-07-05,00:00:00,1.36066,1.3616,1.36046,1.36085,2192,2024-07-01/2024-07-07,1.37339,1.36208,16.75634127593962,-0.9130691209343461,-0.0903030658992177,BULLISH_WEEKLY_STRUCTURE,-0.015431531763223092,0.09626336480876985,0.2601315354374177
2024-07-05,04:00:00,1.36087,1.36133,1.36054,1.36064,3162,2024-07-01/2024-07-07,1.37339,1.36208,18.890814558056974,-0.9283597521461521,-0.10572066251614338,BULLISH_WEEKLY_STRUCTURE,-0.01763875823142183,0.22195437441204308,0.2270990122295418
2024-07-05,08:00:00,1.36063,1.36113,1.3602,1.3604,4726,2024-07-01/2024-07-07,1.37339,1.36208,18.841832324976494,-0.945834759245375,-0.12334077293550333,BULLISH_WEEKLY_STRUCTURE,0.12937371361364183,0.2734489855924688,0.23743016759775387
2024-07-22,16:00:00,1.37503,1.37748,1.37469,1.37485,10060,2024-07-22/2024-07-28,1.37474,1.36258,81.2289562289541,0.008001513013357612,0.9004975854628722,BEARISH_WEEKLY_STRUCTURE,0.05891551805652977,0.11564897988872987,0.13310542968323807
2024-07-22,20:00:00,1.37485,1.37585,1.37437,1.37566,5458,2024-07-22/2024-07-28,1.37474,1.36258,81.43213988342865,0.06692174520273156,0.9599436363369639,BEARISH_WEEKLY_STRUCTURE,0.060334675719282846,0.07196545658082842,0.19917712225404274
