trade_date,trade_time,open,high,low,close,volume,week,prev_week_high,prev_week_low,rsi,distance_to_prev_week_high_pct,distance_to_prev_week_low_pct,signal,forward_1,forward_3,forward_6
2024-07-23,00:00:00,1.37537,1.37676,1.3752,1.37649,2859,2024-07-22/2024-07-28,1.37474,1.36258,80.84192439862326,0.12729679793996815,1.0208574909363186,BEARISH_WEEKLY_STRUCTURE,-0.0036324274059298263,-0.048674527239569366,0.126408473726658
2024-08-27,00:00:00,1.3476,1.3488,1.3476,1.34864,2804,2024-08-26/2024-09-01,1.36847,1.34985,19.047619047619207,-1.4490635527267688,-0.08963958958402292,BULLISH_WEEKLY_STRUCTURE,-0.045972238699731945,-0.09194447739946389,-0.3040099655949692
2024-08-27,04:00:00,1.34864,1.34878,1.34778,1.34802,3845,2024-08-26/2024-09-01,1.36847,1.34985,12.742382271468031,-1.4943696244711304,-0.13557061895766184,BULLISH_WEEKLY_STRUCTURE,-0.05489532796249039,-0.12611088856248684,-0.19584279164997373
2024-10-04,12:00:00,1.35588,1.35886,1.35504,1.3581,7429,2024-09-30/2024-10-06,1.35818,1.34192,90.0493421052622,-0.005890235462152143,1.2057350661738468,BEARISH_WEEKLY_STRUCTURE,-0.025034975333186583,0.0,0.0824681540387313
2024-10-04,16:00:00,1.3581,1.35907,1.35649,1.35776,11870,2024-09-30/2024-10-06,1.35818,1.34192,87.21122112211124,-0.030923736176343704,1.18039823536426,BEARISH_WEEKLY_STRUCTURE,-0.01252062220127294,0.03314282347394528,0.21726962055149718
2024-10-04,20:00:00,1.35777,1.35813,1.35711,1.35759,5377,2024-09-30/2024-10-06,1.35818,1.34192,85.49747048903791,-0.04344048653343949,1.1677298199594666,BEARISH_WEEKLY_STRUCTURE,0.03756657017214405,0.12006570466783198,0.32999653798273537
2024-10-07,00:00:00,1.35599,1.35845,1.35596,1.3581,3122,2024-10-07/2024-10-13,1.35907,1.34721,86.86786296900439,-0.07137233549411842,0.8083372302759085,BEARISH_WEEKLY_STRUCTURE,0.008099550843077273,0.0824681540387313,0.24298652529267786
2024-10-07,04:00:00,1.35809,1.35835,1.35719,1.35821,5342,2024-10-07/2024-10-13,1.35907,1.34721,85.7773851590099,-0.06327856548964239,0.8165022528039354,BEARISH_WEEKLY_STRUCTURE,0.0743625801606657,0.18406579247687538,0.281988794074554
2024-10-07,08:00:00,1.35824,1.35955,1.35781,1.35922,6604,2024-10-07/2024-10-13,1.35907,1.34721,85.97560975609706,0.011036959097036541,0.8914720051068562,BEARISH_WEEKLY_STRUCTURE,0.0,0.20967908064918095,0.356086579067403
2024-10-07,12:00:00,1.35923,1.35983,1.35783,1.35922,7047,2024-10-07/2024-10-13,1.35907,1.34721,83.93213572854238,0.011036959097036541,0.8914720051068562,BEARISH_WEEKLY_STRUCTURE,0.10962169479554387,0.16038610379481236,0.38992951840024864
2024-10-07,16:00:00,1.35924,1.36191,1.35899,1.36071,10438,2024-10-07/2024-10-13,1.35907,1.34721,85.90192644483291,0.12067075279419646,1.0020709466230258,BEARISH_WEEKLY_STRUCTURE,0.09994782135795326,0.09774309000447055,0.41522440490625717
2024-10-21,12:00:00,1.38142,1.3826,1.38113,1.38193,5866,2024-10-21/2024-10-27,1.38383,1.37469,94.34571890145291,-0.13730010189111314,0.5266641933817905,BEARISH_WEEKLY_STRUCTURE,0.17294653130041984,0.1099910994044536,0.06223180624198482
2024-10-21,16:00:00,1.38194,1.38493,1.38187,1.38432,6514,2024-10-21/2024-10-27,1.38383,1.37469,94.94219653179088,0.03540897364561409,0.7005215721362655,BEARISH_WEEKLY_STRUCTURE,-0.08740753582986112,-0.10402219140082393,-0.10185506241330844
2024-10-21,20:00:00,1.38431,1.38439,1.3829,1.38311,3662,2024-10-21/2024-10-27,1.38383,1.37469,81.31188118811973,-0.0520295122955733,0.6125017276622434,BEARISH_WEEKLY_STRUCTURE,0.024582281958774568,0.021690248787151197,-0.11062026881448557
2024-10-22,00:00:00,1.38271,1.38374,1.38249,1.38345,2271,2024-10-21/2024-10-27,1.38383,1.37469,80.13157894736929,-0.027460020378213,0.6372345765227143,BEARISH_WEEKLY_STRUCTURE,-0.04120134446492171,-0.047706819906762434,-0.06577758502294744
2024-11-12,04:00:00,1.39319,1.39485,1.39319,1.39477,5600,2024-11-11/2024-11-17,1.39583,1.38188,80.56708160442604,-0.07594047985785081,0.9327872174139628,BEARISH_WEEKLY_STRUCTURE,0.09177140317041145,0.038716060712517826,0.05592319880697197
2024-11-12,08:00:00,1.3948,1.39614,1.39458,1.39605,7314,2024-11-11/2024-11-17,1.39583,1.38188,80.36338225017491,0.01576123166862075,1.0254146525023893,BEARISH_WEEKLY_STRUCTURE,-0.2492747394434245,-0.12033952938647641,-0.09311987393002248
2025-01-20,08:00:00,1.44498,1.44782,1.44427,1.4477,6304,2025-01-20/2025-01-26,1.44812,1.4302,84.35754189944147,-0.029003121288297032,1.2236050901971802,BEARISH_WEEKLY_STRUCTURE,-1.1404296470263193,-1.1514816605650318,-0.36609794846999255
2025-02-05,20:00:00,1.42918,1.43277,1.42864,1.43151,7522,2025-02-03/2025-02-09,1.45941,1.43331,18.46484165324756,-1.9117314531214693,-0.12558343973041586,BULLISH_WEEKLY_STRUCTURE,-0.009779882781121262,0.3101619967726386,-0.08312900363951523
2025-04-14,08:00:00,1.38637,1.38757,1.3828,1.38387,7743,2025-04-14/2025-04-20,1.42959,1.38385,17.609126984126732,-3.1981197406249335,0.0014452433428412746,BULLISH_WEEKLY_STRUCTURE,0.3092776055554396,0.20449897750512042,0.12067607506485872
2025-05-09,08:00:00,1.39178,1.39257,1.39093,1.39115,3872,2025-05-05/2025-05-11,1.38922,1.37597,80.10335917312767,0.13892687983186316,1.1032217272179041,BEARISH_WEEKLY_STRUCTURE,0.025159041081109185,0.18905222298098048,0.3285051935449062
2025-05-12,00:00:00,1.39041,1.3938,1.39041,1.39361,3431,2025-05-12/2025-05-18,1.39442,1.37201,86.04206500956087,-0.058088667689790555,1.574332548596589,BEARISH_WEEKLY_STRUCTURE,-0.07821413451396268,0.4341243245958259,0.3286428771320548
2025-05-12,08:00:00,1.39252,1.39805,1.39136,1.39572,7274,2025-05-12/2025-05-18,1.39442,1.37201,85.49946294307226,0.09322872592189432,1.7281215151493154,BEARISH_WEEKLY_STRUCTURE,0.28229157710714414,0.11463617344451779,0.22568996646891828
2025-05-26,04:00:00,1.37185,1.37222,1.36895,1.37049,5433,2025-05-26/2025-06-01,1.39725,1.37087,14.38482886216444,-1.9151905528717206,-0.02771962330491199,BULLISH_WEEKLY_STRUCTURE,0.06494027683529667,0.2101438171748786,0.2845697524243164
2025-05-26,08:00:00,1.37048,1.37141,1.36853,1.37138,5500,2025-05-26/2025-06-01,1.39725,1.37087,17.849174475680485,-1.8514940060833822,0.03720265233027278,BULLISH_WEEKLY_STRUCTURE,0.08385713660692036,0.15823477081480009,0.35511674371800156
2025-05-27,00:00:00,1.37318,1.37376,1.37219,1.37234,2361,2025-05-26/2025-06-01,1.39725,1.37087,14.97797356828211,-1.7827876185364258,0.10723117436371504,BULLISH_WEEKLY_STRUCTURE,0.14937989128059428,0.286372181820847,0.5946048355363953
2025-06-02,08:00:00,1.37218,1.37238,1.3674,1.36946,5397,2025-06-02/2025-06-08,1.38611,1.36853,13.482632541133412,-1.2012033676980942,0.06795612810825304,BULLISH_WEEKLY_STRUCTURE,0.008032363121234246,0.11829480233085865,0.25630540505017485
2025-06-02,12:00:00,1.36945,1.37106,1.36851,1.36957,6323,2025-06-02/2025-06-08,1.38611,1.36853,14.704469005286072,-1.193267489593178,0.07599394971246008,BULLISH_WEEKLY_STRUCTURE,0.10952342706105252,0.1730470147564552,0.24679278897755783
2025-06-12,12:00:00,1.3656,1.36609,1.36177,1.36179,6659,2025-06-09/2025-06-15,1.37425,1.36342,18.500000000000355,-0.9066763689285002,-0.11955230229863288,BULLISH_WEEKLY_STRUCTURE,-0.08224469264717833,0.06315217471121545,-0.016889535097184768
2025-06-19,08:00:00,1.37071,1.37295,1.37065,1.37081,6306,2025-06-16/2025-06-22,1.3728,1.35658,80.045351473923,-0.1449592074592028,1.0489613587108897,BEARISH_WEEKLY_STRUCTURE,0.0722200742626494,-0.07003158716379891,-0.08389200545662669
2025-06-19,12:00:00,1.3708,1.37214,1.37025,1.3718,5518,2025-06-16/2025-06-22,1.3728,1.35658,82.0783795684726,-0.072843822843831,1.1219389936457866,BEARISH_WEEKLY_STRUCTURE,0.09476600087476883,-0.19900860183699512,0.0029158769499956264
2025-06-19,16:00:00,1.3718,1.37461,1.37112,1.3731,5355,2025-06-16/2025-06-22,1.3728,1.35658,84.1705360911779,0.021853146853144448,1.2177682112370882,BEARISH_WEEKLY_STRUCTURE,-0.23669069987619076,-0.2978661423057262,-0.010195907071591945
2025-07-28,08:00:00,1.36958,1.37419,1.3695,1.37289,6300,2025-07-28/2025-08-03,1.37343,1.3575,83.35135135135147,-0.0393176208470752,1.1337016574585645,BEARISH_WEEKLY_STRUCTURE,-0.0859500761168017,0.06555514280096168,0.10780179038379972
2025-07-28,20:00:00,1.37185,1.37398,1.37171,1.37379,3571,2025-07-28/2025-08-03,1.37343,1.3575,80.13045659809352,0.026211747231394248,1.2000000000000102,BEARISH_WEEKLY_STRUCTURE,0.025476965183896406,0.042218970876191045,0.2460346923474431
2025-09-11,04:00:00,1.38695,1.38729,1.38641,1.38713,3103,2025-09-08/2025-09-14,1.38537,1.37235,81.1201445347792,0.1270418732901668,1.0769847342150338,BEARISH_WEEKLY_STRUCTURE,0.06632399270436311,-0.27899331713682496,-0.21266932443246184
2025-09-15,16:00:00,1.38253,1.3842,1.37931,1.37999,10320,2025-09-15/2025-09-21,1.38898,1.37879,17.5000000000001,-0.6472375412172999,0.08703283313630719,BULLISH_WEEKLY_STRUCTURE,-0.1724650178624518,-0.20652323567562225,-0.42464075826636255
2025-09-15,20:00:00,1.38,1.38015,1.37664,1.37761,8139,2025-09-15/2025-09-21,1.38898,1.37879,17.415730337078813,-0.8185863007386789,-0.08558228591735934,BULLISH_WEEKLY_STRUCTURE,-0.017421476324940875,-0.002903579387492832,-0.2787436211990379
2025-09-16,08:00:00,1.37713,1.37767,1.37616,1.37757,6313,2025-09-15/2025-09-21,1.38898,1.37879,19.78661493695475,-0.8214661118230746,-0.08848338035523894,BULLISH_WEEKLY_STRUCTURE,-0.12993895047075346,-0.27584805127870277,-0.14227952118585346
2025-11-10,04:00:00,1.403,1.40346,1.40197,1.40254,4762,2025-11-10/2025-11-16,1.41403,1.40079,19.568452380951868,-0.8125711618565379,0.12492950406555717,BULLISH_WEEKLY_STRUCTURE,-0.09910590785289564,-0.06203031642590775,0.06559527714004819
2025-11-10,08:00:00,1.40254,1.40328,1.4001,1.40115,6880,2025-11-10/2025-11-16,1.41403,1.40079,18.175535590877075,-0.9108717636825245,0.025699783693481245,BULLISH_WEEKLY_STRUCTURE,0.0,0.05709595689256211,0.1570138814545339
2025-11-10,12:00:00,1.40114,1.40216,1.40007,1.40115,5586,2025-11-10/2025-11-16,1.41403,1.40079,18.327526132403733,-0.9108717636825245,0.025699783693481245,BULLISH_WEEKLY_STRUCTURE,0.03711237198016458,0.1370302965421364,-0.04068086928594079
2025-11-11,12:00:00,1.40334,1.40365,1.40038,1.40058,6705,2025-11-10/2025-11-16,1.41403,1.40079,14.07678244972594,-0.9511820824169192,-0.014991540487870665,BULLISH_WEEKLY_STRUCTURE,-0.027131616901572706,0.08710677005240677,0.0706850019277761
2025-11-11,16:00:00,1.40059,1.40162,1.4002,1.4002,8485,2025-11-10/2025-11-16,1.41403,1.40079,14.356743318831647,-0.9780556282398541,-0.042119089942110555,BULLISH_WEEKLY_STRUCTURE,0.1185544922154133,0.058563062419657405,-0.03642336809025771
2025-11-28,20:00:00,1.39744,1.39819,1.39642,1.39731,6485,2025-11-24/2025-11-30,1.41305,1.39708,14.842406876791188,-1.1139025512189848,0.01646290835170158,BULLISH_WEEKLY_STRUCTURE,-0.011450572886486177,0.08659495745396034,0.17605255812954224
2025-12-08,00:00:00,1.38301,1.38353,1.38216,1.38239,3399,2025-12-08/2025-12-14,1.40142,1.38218,19.28205128205113,-1.3579084071870033,0.01519339015179235,BULLISH_WEEKLY_STRUCTURE,-0.029658779360384656,-0.10272065046766665,0.17939944588719808
2025-12-08,04:00:00,1.38237,1.38265,1.38188,1.38198,2342,2025-12-08/2025-12-14,1.40142,1.38218,16.623644811564176,-1.3871644474889842,-0.01446989538265479,BULLISH_WEEKLY_STRUCTURE,0.03183837682166138,0.1562974862154257,0.21490904354621032
2025-12-08,08:00:00,1.38196,1.38288,1.38133,1.38242,4454,2025-12-08/2025-12-14,1.40142,1.38218,13.078579117331103,-1.3557677213112505,0.01736387445918896,BULLISH_WEEKLY_STRUCTURE,-0.10488852881179028,0.23364824004282825,0.11067548212555021
2025-12-08,12:00:00,1.38238,1.38268,1.37996,1.38097,4595,2025-12-08/2025-12-14,1.40142,1.38218,12.162162162162744,-1.4592342053060523,-0.0875428670650663,BULLISH_WEEKLY_STRUCTURE,0.22954879541191303,0.282410189938957,0.2194109937217945
2026-01-21,04:00:00,1.38263,1.38401,1.38255,1.38364,3337,2026-01-19/2026-01-25,1.39282,1.3855,17.591125198097572,-0.6590944989302254,-0.1342475640562954,BULLISH_WEEKLY_STRUCTURE,0.030354716544772266,-0.14888265733861053,-0.11202335867710822
2026-01-26,00:00:00,1.36981,1.37098,1.3678,1.36844,8276,2026-01-26/2026-02-01,1.39174,1.36932,14.563106796116273,-1.6741632776236852,-0.0642654748342237,BULLISH_WEEKLY_STRUCTURE,-0.028499605390087432,0.13372891759960231,0.24553506182220683
2026-01-26,04:00:00,1.36839,1.36896,1.36752,1.36805,5945,2026-01-26/2026-02-01,1.39174,1.36932,6.5092165898609835,-1.7021857530860642,-0.0927467648175813,BULLISH_WEEKLY_STRUCTURE,-0.03216256715763283,0.16592960783597047,0.38960564306860546
2026-01-26,08:00:00,1.36805,1.36963,1.36743,1.36761,7703,2026-01-26/2026-02-01,1.39174,1.36932,6.524249422632025,-1.733800853607713,-0.12487950223469314,BULLISH_WEEKLY_STRUCTURE,0.1944998939756295,0.23837205051147917,0.22886641659538007
2026-01-26,12:00:00,1.36761,1.37128,1.36712,1.37027,6763,2026-01-26/2026-02-01,1.39174,1.36932,19.53608247422673,-1.542673200454099,0.06937750124149258,BULLISH_WEEKLY_STRUCTURE,0.003648915907075501,0.11165682675675664,-0.2342604012348046
2026-01-26,16:00:00,1.3703,1.37113,1.36751,1.37032,10185,2026-01-26/2026-02-01,1.39174,1.36932,17.798841495523774,-1.5390805753948291,0.07302894867524683,BULLISH_WEEKLY_STRUCTURE,0.040136610426765314,0.22330550528344204,-0.7691634070873952
2026-03-13,16:00:00,1.37018,1.37413,1.36805,1.37331,12473,2026-03-09/2026-03-15,1.37526,1.35657,87.58865248226984,-0.14179137035905184,1.2339945598089281,BEARISH_WEEKLY_STRUCTURE,-0.018204192789689398,-0.12160400783508896,-0.39685140281509307
2026-03-30,00:00:00,1.3879,1.39025,1.38782,1.38868,5004,2026-03-30/2026-04-05,1.38953,1.36695,86.62301216089774,-0.061171763114147765,1.589670434178266,BEARISH_WEEKLY_STRUCTURE,0.0453668231702142,0.27796180545553867,0.24987758158827694
2026-03-30,04:00:00,1.38867,1.3895,1.38857,1.38931,5357,2026-03-30/2026-04-05,1.38953,1.36695,87.1055004508563,-0.015832691629535666,1.6357584403233427,BEARISH_WEEKLY_STRUCTURE,0.1785058770180908,0.22097300098609424,0.2713577243379844
2026-04-08,00:00:00,1.38811,1.38994,1.3834,1.38486,7268,2026-04-06/2026-04-12,1.39664,1.3869,18.200549450549573,-0.8434528582884725,-0.14709063378758683,BULLISH_WEEKLY_STRUCTURE,-0.10542581921638411,-0.05560128821685495,0.031050070043176236
2026-05-08,12:00:00,1.36506,1.36927,1.36423,1.36901,5870,2026-05-04/2026-05-10,1.37102,1.35497,80.6279620853077,-0.14660617642338153,1.0361853029956423,BEARISH_WEEKLY_STRUCTURE,-0.008035003396619052,-0.05186229465087825,-0.16946552618316152
