trade_date,trade_time,open,high,low,close,volume,sma,std,upper_band,lower_band,prev_high,prev_low,inside_bar,signal,forward_1,forward_3,forward_6
2010-01-08,20:00:00,1.0226,1.0242,1.0226,1.0235,4345,1.031695,0.0038363188221601716,1.0393676376443204,1.0240223623556797,1.0345,1.0215,True,BB_INSIDEBAR_BULLISH,-0.8011724474841216,-0.7230092818759231,-0.7425500732779727
2010-01-15,16:00:00,1.025,1.0271,1.0249,1.0266,11206,1.01972,0.00340643354164904,1.026532867083298,1.0129071329167019,1.0284,1.0245,True,BB_INSIDEBAR_BEARISH,-0.13637249172024818,-0.029222676797191406,-0.27274498344047476
2010-01-29,20:00:00,1.0599,1.0608,1.0592,1.0604,5384,1.05069,0.004218992147047713,1.0591279842940953,1.0422520157059045,1.064,1.0524,True,BB_INSIDEBAR_BEARISH,0.09430403621273951,-0.12259524707658233,-0.4243681629573697
2010-02-04,12:00:00,1.061,1.0625,1.0598,1.0621,10811,1.057295,0.0022924303352790964,1.0618798606705584,1.0527101393294418,1.0631,1.0594,True,BB_INSIDEBAR_BEARISH,0.24479804161566102,1.1674983523208706,1.1486677337350522
2010-02-04,20:00:00,1.0648,1.0673,1.0645,1.0667,8055,1.0580500000000002,0.0034676702326068344,1.0649853404652139,1.0511146595347864,1.0674,1.0618,True,BB_INSIDEBAR_BEARISH,0.7312271491515918,0.5999812505859156,0.5249835942626839
2010-03-12,12:00:00,1.0596,1.0621,1.0587,1.0603,8523,1.071265,0.005036736098538725,1.0813384721970773,1.0611915278029225,1.0679,1.0577,True,BB_INSIDEBAR_BULLISH,-0.1414693954541221,-0.04715646515136706,0.056587758181640475
2010-03-31,20:00:00,1.0514,1.0543,1.0514,1.0538,3739,1.063005,0.0044982423468011455,1.0720014846936023,1.0540085153063976,1.0565,1.0488,True,BB_INSIDEBAR_BULLISH,-0.018978933383941732,-0.11387360030367145,0.028468400075912594
2010-04-09,20:00:00,1.0669,1.0688,1.0656,1.0657,3437,1.0717349999999999,0.0027872406653074197,1.0773094813306148,1.066160518669385,1.0703,1.0655,True,BB_INSIDEBAR_BULLISH,-0.7037627850239336,-0.48794219761659874,-0.5442432204185068
2010-04-22,20:00:00,1.0762,1.0791,1.076,1.0781,5002,1.068815,0.004595223492649908,1.0780054469853,1.0596245530147002,1.0798,1.0751,True,BB_INSIDEBAR_BEARISH,0.5101567572581244,-0.11130692885632965,-0.5194323346628373
2010-07-15,20:00:00,1.0441,1.045,1.0406,1.0416,4900,1.054165,0.005876382256200613,1.0659177645124012,1.0424122354875989,1.0459,1.04,True,BB_INSIDEBAR_BULLISH,0.07680491551458446,0.15360983102916892,0.8448540706605145
2010-08-04,20:00:00,1.055,1.055,1.0518,1.0534,3946,1.0416450000000002,0.004668762374026088,1.0509825247480524,1.0323074752519479,1.0552,1.042,True,BB_INSIDEBAR_BEARISH,-0.028479210176567966,-0.7689386747674195,-0.6929941142965506
2010-08-05,00:00:00,1.0534,1.0539,1.0526,1.0531,3877,1.042305,0.005299500969542264,1.0529040019390845,1.0317059980609156,1.055,1.0518,True,BB_INSIDEBAR_BEARISH,-0.047478871901998385,-0.7026873041496393,-0.5887380115848432
2010-08-31,20:00:00,1.0171,1.0176,1.0137,1.0142,4638,1.023765,0.004270618715159564,1.0323062374303191,1.015223762569681,1.0179,1.0136,True,BB_INSIDEBAR_BULLISH,0.35495957404851586,-0.009859988168013112,0.13803983435220546
2010-09-16,20:00:00,1.0143,1.0157,1.0137,1.0156,3843,1.003965,0.005777385586068668,1.0155197711721373,0.9924102288278627,1.016,1.0107,True,BB_INSIDEBAR_BEARISH,0.06892477353287936,0.0,-0.5907837731390316
2010-09-28,20:00:00,0.9761,0.9771,0.9752,0.9759,4493,0.9834449999999999,0.002984076159507556,0.989413152319015,0.9774768476809848,0.9827,0.9738,True,BB_INSIDEBAR_BULLISH,0.0,0.3586433036171799,0.09222256378727452
2010-10-13,00:00:00,0.9573,0.9577,0.9557,0.9558,2612,0.9628400000000001,0.003160679473802573,0.9691613589476052,0.956518641052395,0.9594,0.9554,True,BB_INSIDEBAR_BULLISH,-0.052312199204848815,0.6172839506172857,-0.2510985561832975
2010-11-16,20:00:00,0.9945,0.9969,0.9945,0.9963,11312,0.98201,0.006068200114615492,0.9941464002292311,0.969873599770769,0.9974,0.9863,True,BB_INSIDEBAR_BEARISH,0.05018568704206123,-0.24089129780186266,-0.4817825956037253
2010-12-02,20:00:00,0.9921,0.9937,0.9914,0.9926,9114,1.000725,0.0035155107436990046,1.0077560214873982,0.9936939785126021,0.9986,0.9888,True,BB_INSIDEBAR_BULLISH,0.2216401370139008,0.020149103364898044,-1.9242393713479755
2010-12-13,20:00:00,0.9666,0.9684,0.9664,0.9682,8134,0.981215,0.005600119829493355,0.9924152396589867,0.9700147603410132,0.973,0.9649,True,BB_INSIDEBAR_BULLISH,0.01032844453626317,-0.8159471183639648,-0.8985746746539899
2011-01-04,20:00:00,0.9491,0.9502,0.9477,0.9479,8050,0.9376049999999999,0.004962435204302204,0.9475298704086044,0.9276801295913955,0.9515,0.9444,True,BB_INSIDEBAR_BEARISH,0.07384745226290051,0.3481379892393798,1.8778352146850974
2011-02-01,20:00:00,0.9356,0.9368,0.9348,0.9353,8813,0.9422200000000001,0.00297385094998597,0.948167701899972,0.9362722981000281,0.9453,0.9336,True,BB_INSIDEBAR_BULLISH,0.08553405324495059,0.02138351331123468,0.5132043194696917
2011-02-17,00:00:00,0.9596,0.9596,0.9572,0.9583,8976,0.967905,0.004510744482765548,0.9769264889655311,0.9588835110344689,0.9627,0.9554,True,BB_INSIDEBAR_BULLISH,0.15652718355420492,-0.8035062089116184,-0.8348116456224571
2011-03-17,00:00:00,0.9002,0.9057,0.8991,0.9004,16292,0.91928,0.008326217312539564,0.9359324346250791,0.9026275653749208,0.9098,0.8922,True,BB_INSIDEBAR_BULLISH,-0.233229675699688,-0.14438027543313725,0.6108396268325257
2011-03-23,20:00:00,0.9078,0.9086,0.9075,0.9079,10838,0.90391,0.0019539164445586195,0.9078178328891172,0.9000021671108828,0.9087,0.9044,True,BB_INSIDEBAR_BEARISH,0.07710100231302158,0.17623086242977581,-0.05507214450931336
2011-05-06,16:00:00,0.87371,0.87833,0.87284,0.87738,17350,0.8647945,0.005638564090105798,0.8760716281802117,0.8535173718197884,0.87944,0.87107,True,BB_INSIDEBAR_BEARISH,0.13677084045681218,-0.19945747566619132,-0.5732977729148248
2011-05-20,16:00:00,0.87889,0.87947,0.8758,0.87707,4541,0.8812225,0.001887969878347679,0.8849984397566953,0.8774465602433047,0.88553,0.87472,True,BB_INSIDEBAR_BULLISH,-0.009121278803284684,0.3443282748241329,0.6624328730888049
2011-05-20,20:00:00,0.87708,0.8793,0.8765,0.87699,1873,0.880778,0.0017769625172916856,0.8843319250345834,0.8772240749654165,0.87947,0.8758,True,BB_INSIDEBAR_BULLISH,0.09008084470746044,0.7457325625149648,0.7468728263720161
2011-06-09,16:00:00,0.84253,0.84263,0.84045,0.84212,5549,0.836843,0.002234907509698758,0.8413128150193975,0.8323731849806025,0.8444,0.83651,True,BB_INSIDEBAR_BEARISH,-0.130622714102502,0.013062271410256792,-0.05699900251744703
2011-07-19,12:00:00,0.81985,0.8223,0.81864,0.82119,10634,0.8166145,0.0022160122429700905,0.8210465244859402,0.8121824755140599,0.82328,0.81804,True,BB_INSIDEBAR_BEARISH,-0.2922587951631118,0.44204142768421706,-0.2277183112312531
2011-07-20,00:00:00,0.82428,0.82547,0.8233,0.82482,6599,0.817515,0.003277032514807268,0.8240690650296145,0.8109609349703855,0.8277,0.81864,True,BB_INSIDEBAR_BEARISH,-0.030309643316114118,-0.6668121529545779,-0.30552120462645993
2011-08-09,12:00:00,0.74228,0.7445,0.73723,0.73898,20957,0.7607065,0.009819179553444118,0.7803448591068882,0.7410681408931117,0.75914,0.73674,True,BB_INSIDEBAR_BULLISH,-1.281496116268367,-2.016292727814017,-1.7388833256650946
2011-08-26,16:00:00,0.81023,0.8121,0.80303,0.80734,16697,0.7944355,0.005505376773555098,0.8054462535471102,0.7834247464528897,0.81536,0.79268,True,BB_INSIDEBAR_BEARISH,-0.16226125300368152,0.08918175737608121,0.9710902469839312
2011-09-01,12:00:00,0.79932,0.80241,0.7961,0.7961,16414,0.8123514999999999,0.007254028481361053,0.826859556962722,0.7978434430372778,0.80855,0.79589,True,BB_INSIDEBAR_BULLISH,-0.24620022610225759,-0.310262529832946,-1.6932546162542454
2011-09-06,20:00:00,0.86134,0.86246,0.86059,0.86134,9823,0.8018765,0.028550471518788673,0.8589774430375774,0.7447755569624226,0.86254,0.85604,True,BB_INSIDEBAR_BEARISH,-0.3146260477860067,-0.4701975990897901,-0.3123040843337091
2011-09-15,16:00:00,0.86776,0.87123,0.86721,0.86832,19212,0.8785170000000001,0.004627769838977021,0.8877725396779541,0.8692614603220461,0.87515,0.86475,True,BB_INSIDEBAR_BULLISH,0.13359130274553735,0.37658927584300667,0.7566334991708086
2011-10-10,20:00:00,0.90258,0.90421,0.90249,0.90386,7287,0.9194045000000001,0.007152681848805647,0.9337098636976113,0.9050991363023888,0.90656,0.90022,True,BB_INSIDEBAR_BULLISH,-0.049786471356177996,0.7423716062222019,0.3850153784878232
2011-10-27,20:00:00,0.858,0.86151,0.85717,0.85954,11636,0.876106,0.007094432509362548,0.8902948650187251,0.861917134981275,0.866,0.85686,True,BB_INSIDEBAR_BULLISH,0.07096819228889864,0.47234567326710375,0.3676385043162682
2011-12-12,20:00:00,0.93673,0.93828,0.93622,0.93812,9336,0.9266900000000001,0.004418410049688421,0.9355268200993769,0.9178531799006233,0.93872,0.93233,True,BB_INSIDEBAR_BEARISH,-0.07141943461390317,-0.29953524069415205,0.7706903168038279
2011-12-28,20:00:00,0.94202,0.94302,0.94136,0.94254,8296,0.9359165,0.00260601788354834,0.9411285357670968,0.9307044642329033,0.94408,0.93801,True,BB_INSIDEBAR_BEARISH,-0.009548666369600707,0.1538396248435028,-0.23235088166019746
2012-01-03,20:00:00,0.93076,0.93225,0.93068,0.93185,8395,0.938064,0.0031021510362163607,0.9442683020724327,0.9318596979275673,0.93469,0.93041,True,BB_INSIDEBAR_BULLISH,0.19638353812308829,0.4753984010302136,1.0999624403069264
2012-02-10,16:00:00,0.9176,0.9183,0.9163,0.9174,6915,0.912645,0.0022366504558946295,0.9171183009117893,0.9081716990882108,0.9199,0.9119,True,BB_INSIDEBAR_BEARISH,0.0,-0.4469151951166332,-0.21800741225201678
2012-02-10,20:00:00,0.9175,0.9176,0.9167,0.9174,617,0.9126750000000001,0.002298483481447164,0.9172719669628945,0.9080780330371058,0.9183,0.9163,True,BB_INSIDEBAR_BEARISH,-0.3706126008284237,-0.6649226073686499,-0.032701111837798884
2012-03-29,16:00:00,0.90726,0.90886,0.90683,0.90754,13498,0.9045920000000001,0.001468252093192187,0.9075285041863844,0.9016554958136157,0.90915,0.9066,True,BB_INSIDEBAR_BEARISH,-0.1586706922008944,-0.5663662207726418,-0.5255966679154696
2012-04-12,20:00:00,0.91037,0.9115,0.91007,0.91087,5489,0.915802,0.0024649876691877916,0.9207319753383756,0.9108720246616244,0.91286,0.90898,True,BB_INSIDEBAR_BULLISH,-0.020859178587494642,0.2700714701329518,0.9364673334284846
2012-04-27,16:00:00,0.90636,0.90683,0.90507,0.90587,10935,0.9092595000000001,0.001440754461980716,0.9121410089239615,0.9063779910760387,0.9088,0.90504,True,BB_INSIDEBAR_BULLISH,0.04746817976089742,0.05409164670428444,0.19870400830141452
2012-05-07,04:00:00,0.92526,0.92556,0.92428,0.92438,8226,0.9146155,0.004134462957396047,0.9228844259147921,0.9063465740852079,0.9269,0.92158,True,BB_INSIDEBAR_BEARISH,-0.286678638655091,-0.47924013933662934,-0.32995088599926403
2012-06-18,04:00:00,0.94701,0.94732,0.94437,0.94438,8418,0.9534395,0.00443960343761411,0.9623187068752282,0.9445602931247717,0.94765,0.94195,True,BB_INSIDEBAR_BULLISH,0.5866282640462515,1.100192719032594,0.8524111056989773
2012-06-28,12:00:00,0.96638,0.96705,0.96362,0.96578,20663,0.9617155000000001,0.001858033694437186,0.9654315673888745,0.9579994326111256,0.96771,0.95918,True,BB_INSIDEBAR_BEARISH,0.10147238501521888,-0.14496055002173963,-1.7654124127648128
2012-06-29,08:00:00,0.95385,0.95682,0.95284,0.95525,22191,0.9618365000000001,0.0032836377050591164,0.9684037754101184,0.9552692245898818,0.96485,0.95102,True,BB_INSIDEBAR_BULLISH,-0.6825438366919739,-0.7170897670766838,-0.44909709500131023
2012-07-05,16:00:00,0.97005,0.97132,0.96883,0.9697,14083,0.956832,0.005031794280702019,0.966895588561404,0.946768411438596,0.97141,0.95867,True,BB_INSIDEBAR_BEARISH,-0.040218624316799165,0.023718675879132976,0.8497473445395509
2012-07-12,00:00:00,0.98063,0.98235,0.98024,0.98192,6137,0.9779055,0.0019262985365492559,0.9817580970730985,0.9740529029269015,0.98307,0.97821,True,BB_INSIDEBAR_BEARISH,-0.054994296887728625,0.341168323284989,0.20164575525500875
2012-07-20,16:00:00,0.9874,0.9886,0.9857,0.9875,9411,0.9793650000000002,0.003221845662501034,0.9858086913250023,0.972921308674998,0.9887,0.9809,True,BB_INSIDEBAR_BEARISH,0.020253164556959795,0.42531645569620063,0.3139240506329105
2012-07-20,20:00:00,0.9876,0.9882,0.9869,0.9877,3052,0.9799199999999999,0.003648301695646221,0.9872166033912924,0.9726233966087074,0.9886,0.9857,True,BB_INSIDEBAR_BEARISH,0.22273969828895207,0.4049812696162806,0.34423407917383403
2012-07-26,20:00:00,0.9779,0.9782,0.9767,0.9779,5178,0.989285,0.005623379298626171,1.0005317585972524,0.9780382414027476,0.9783,0.974,True,BB_INSIDEBAR_BULLISH,0.020451988955923713,0.11248593925759177,-0.32723182329481343
2012-09-11,00:00:00,0.9461,0.9465,0.9452,0.9456,5895,0.9562800000000001,0.004967854561723253,0.9662157091234467,0.9463442908765536,0.947,0.9451,True,BB_INSIDEBAR_BULLISH,0.021150592216579736,-0.5181895093062623,-0.7508460236886628
2012-09-20,16:00:00,0.9346,0.9351,0.9326,0.9342,10352,0.9288449999999999,0.002521377025373656,0.9338877540507472,0.9238022459492526,0.9356,0.9322,True,BB_INSIDEBAR_BEARISH,-0.13915649753800885,-0.2783129950760058,-0.2354956112181524
2012-10-04,20:00:00,0.9297,0.931,0.9295,0.9304,4611,0.93629,0.0024498979568316833,0.9411897959136634,0.9313902040863365,0.9345,0.9293,True,BB_INSIDEBAR_BULLISH,-0.010748065348236134,0.12897678417884553,-0.09673258813413713
2012-10-09,20:00:00,0.9409,0.9415,0.9392,0.9403,5810,0.9329850000000001,0.0034134833264441757,0.9398119666528885,0.9261580333471117,0.9416,0.9363,True,BB_INSIDEBAR_BEARISH,0.06380942252471912,0.12761884504945006,-0.12761884504945006
2012-10-19,20:00:00,0.9283,0.9287,0.9276,0.9281,2691,0.9241250000000001,0.001945811966587064,0.9280166239331742,0.920233376066826,0.929,0.926,True,BB_INSIDEBAR_BEARISH,-0.10774701002047203,-0.161620515030714,-0.150845814028668
2012-11-19,20:00:00,0.9406,0.9408,0.9395,0.9398,3978,0.94375,0.0017364513113967393,0.9472229026227934,0.9402770973772065,0.9432,0.9393,True,BB_INSIDEBAR_BULLISH,0.21281123643328387,0.17024898914663184,0.0
2012-11-23,20:00:00,0.9274,0.9285,0.9273,0.9277,2363,0.936575,0.00434473365411583,0.9452644673082317,0.9278855326917684,0.9322,0.9264,True,BB_INSIDEBAR_BULLISH,0.16169020157379077,0.0862347741726876,-0.02155869354316891
2012-12-12,20:00:00,0.9252,0.927,0.9244,0.9263,5323,0.9324749999999999,0.0028995235541300385,0.93827404710826,0.9266759528917399,0.9293,0.9242,True,BB_INSIDEBAR_BULLISH,0.03238691568605926,-0.05397819281011076,-0.31307351829860885
2013-01-29,20:00:00,0.92189,0.92204,0.92097,0.92111,12477,0.9264759999999999,0.0023372372351850136,0.9311504744703699,0.9218015255296298,0.92436,0.9193,True,BB_INSIDEBAR_BULLISH,0.07273832658423635,-0.1335345398486558,-1.1431859387043937
2013-01-30,20:00:00,0.91051,0.91235,0.91036,0.91058,14899,0.9231085,0.005372382863343391,0.9338532657266868,0.9123637342733132,0.91617,0.9093,True,BB_INSIDEBAR_BULLISH,-0.03184783324912709,0.023062224076966713,-0.07687408025653132
2013-02-08,00:00:00,0.91806,0.91927,0.91749,0.91759,12430,0.9107125,0.0034283230132035945,0.9175691460264073,0.9038558539735928,0.92007,0.91725,True,BB_INSIDEBAR_BEARISH,-0.05122113362176684,-0.0632090585119743,-0.013077736243857167
2013-03-01,00:00:00,0.9364,0.9373,0.936,0.9364,5444,0.9314500000000001,0.0021675841509511645,0.9357851683019024,0.9271148316980978,0.9374,0.9335,True,BB_INSIDEBAR_BEARISH,-0.06407518154635251,0.555318240068345,0.6514310123878678
