trade_date,trade_time,open,high,low,close,volume,sma,std,upper_band,lower_band,prev_high,prev_low,inside_bar,signal,forward_1,forward_3,forward_6
2013-03-01,20:00:00,0.942,0.944,0.9418,0.943,3719,0.9338650000000002,0.0044769908830891774,0.9428189817661785,0.9249110182338218,0.9463,0.9413,True,BB_INSIDEBAR_BEARISH,-0.05302226935312247,0.05302226935313425,-0.24496288441144468
2013-03-15,16:00:00,0.9409,0.94149,0.93838,0.93931,21572,0.9477245,0.004065523174594046,0.955855546349188,0.9395934536508119,0.94353,0.93787,True,BB_INSIDEBAR_BULLISH,-0.09794423566235129,0.5152718484845329,0.6377021430624662
2013-03-25,04:00:00,0.9395,0.9404,0.9387,0.9389,3431,0.9444550000000002,0.0025944221542981223,0.9496438443085964,0.9392661556914039,0.9419,0.9352,True,BB_INSIDEBAR_BULLISH,0.021301523058908194,0.905314730003202,0.9798700607093511
2013-04-05,00:00:00,0.9398,0.94068,0.9393,0.93944,3699,0.946585,0.0031470161304415416,0.9528790322608831,0.9402909677391169,0.94496,0.9382,True,BB_INSIDEBAR_BULLISH,0.060674444349821104,-0.47581537937495577,-0.5609724942519062
2013-04-17,00:00:00,0.92247,0.92263,0.92168,0.92236,3678,0.9286810000000001,0.003042457282295483,0.934765914564591,0.9225960854354092,0.92282,0.92074,True,BB_INSIDEBAR_BULLISH,0.027104384405230438,0.26779131792359634,1.1427208465241332
2013-04-30,20:00:00,0.93083,0.93123,0.9289,0.92903,4266,0.9396929999999999,0.004469769922129502,0.9486325398442589,0.9307534601557409,0.93665,0.92784,True,BB_INSIDEBAR_BULLISH,-0.01722226408189714,-0.036597311174020965,-0.20559077747758062
2013-05-22,20:00:00,0.98048,0.98297,0.97716,0.9781,11335,0.9704105000000001,0.003642631314553733,0.9776957626291075,0.9631252373708926,0.98384,0.96788,True,BB_INSIDEBAR_BEARISH,0.34965749923320505,-1.226868418362132,-0.9630917084142709
2013-05-23,00:00:00,0.97809,0.98156,0.97808,0.98152,5917,0.970856,0.004393298005764445,0.9796425960115289,0.9620694039884712,0.98297,0.97716,True,BB_INSIDEBAR_BEARISH,-0.5053386584073646,-1.3428152253647374,-1.1145977667291498
2013-06-03,20:00:00,0.94552,0.94747,0.94283,0.947,7128,0.9565339999999999,0.004646814868274364,0.9658276297365486,0.9472403702634512,0.9624,0.9408,True,BB_INSIDEBAR_BULLISH,-0.06019007391763036,0.2734952481520689,-0.03484688489967703
2013-06-06,20:00:00,0.92896,0.93095,0.9282,0.9291,9503,0.9440114999999999,0.005877170170195068,0.95576584034039,0.9322571596596098,0.94169,0.92257,True,BB_INSIDEBAR_BULLISH,0.06996017651489919,0.09794424712086602,0.760951458400593
2013-06-07,00:00:00,0.92903,0.93049,0.92888,0.92975,6529,0.9432235,0.006668888706362413,0.9565612774127248,0.9298857225872752,0.93095,0.9282,True,BB_INSIDEBAR_BULLISH,-0.27104060231244603,0.4345254100564715,0.5356278569507915
2013-06-26,20:00:00,0.94269,0.94406,0.94235,0.94271,6172,0.9364509999999999,0.003059562920095141,0.9425701258401902,0.9303318741598097,0.94431,0.93904,True,BB_INSIDEBAR_BEARISH,-0.148508024737201,0.13577876547400025,0.24397746921110083
2013-07-11,04:00:00,0.94925,0.9507,0.9414,0.94243,8729,0.9649345,0.0076858150099625745,0.9803061300199252,0.9495628699800749,0.95931,0.94044,True,BB_INSIDEBAR_BULLISH,0.8753965811784408,0.8499304988168841,0.5316044692974501
2013-07-26,00:00:00,0.92955,0.9305,0.92944,0.93001,3425,0.9357175,0.0024728289252615577,0.9406631578505231,0.9307718421494768,0.93407,0.92831,True,BB_INSIDEBAR_BULLISH,-0.10322469650863549,-0.0849453231685635,-0.27634111461166666
2013-09-05,20:00:00,0.94348,0.94519,0.94348,0.94478,3262,0.9370390000000001,0.0029030580970184454,0.942845116194037,0.9312328838059631,0.9455,0.93987,True,BB_INSIDEBAR_BEARISH,-0.0476301361163393,-0.09420182476343132,-0.7451470183534723
2013-09-16,04:00:00,0.92392,0.92474,0.92355,0.9242,2915,0.9307684999999999,0.0030166699571605887,0.9368018399143211,0.9247351600856787,0.92582,0.92282,True,BB_INSIDEBAR_BULLISH,0.2207314434105097,0.2748322873836817,0.33326119887469935
2013-09-19,00:00:00,0.91179,0.91377,0.91138,0.91206,4672,0.9247,0.004542435006504018,0.933784870013008,0.9156151299869919,0.92448,0.91089,True,BB_INSIDEBAR_BULLISH,-0.035085411047517376,-0.06359230752363056,-0.1600771879043064
2013-09-19,04:00:00,0.91206,0.91314,0.91152,0.91174,4272,0.923819,0.0052453657741000715,0.9343097315482001,0.9133282684517998,0.91377,0.91138,True,BB_INSIDEBAR_BULLISH,-0.2369096452936078,-0.017548862614347183,-0.15464935178888964
2022-10-21,20:00:00,0.9994,1.00114,0.99726,0.99776,10995,0.9166304999999999,0.0285091225427355,0.973648745085471,0.8596122549145289,1.01126,0.99616,True,BB_INSIDEBAR_BEARISH,0.14031430404105877,0.33575208466965645,0.298669018601666
2022-10-26,20:00:00,0.98688,0.98775,0.98545,0.98609,7640,0.9968305,0.005329226738514927,1.0074889534770297,0.9861720465229701,0.99186,0.98522,True,BB_INSIDEBAR_BULLISH,-0.051719417091747245,0.17746858805991636,0.45431958543337103
2022-12-08,20:00:00,0.93688,0.93795,0.93577,0.93628,5828,0.9408945,0.0021167489344402187,0.9451279978688804,0.9366610021311196,0.93963,0.93436,True,BB_INSIDEBAR_BULLISH,-0.28730721579014507,-0.2253599350621669,-0.20293074721237375
2023-02-03,20:00:00,0.9244,0.92641,0.92435,0.92601,6967,0.9147964999999999,0.005295806955941183,0.9253881139118822,0.9042048860881176,0.92694,0.92214,True,BB_INSIDEBAR_BEARISH,0.07451323419833138,-0.2591764667768121,0.23217891815423003
2023-03-06,20:00:00,0.93153,0.93269,0.93057,0.93069,5109,0.9383965,0.003798815985744818,0.9459941319714896,0.9307988680285103,0.93488,0.93051,True,BB_INSIDEBAR_BULLISH,0.0010744716285717576,0.21274538245817423,1.2195252984344918
2023-03-21,20:00:00,0.92255,0.92332,0.92216,0.92227,5715,0.9270175,0.0022216775901518116,0.9314608551803036,0.9225741448196965,0.92548,0.92092,True,BB_INSIDEBAR_BULLISH,0.0010842811757895724,0.004337124703170328,-0.5378034631940837
2023-03-23,00:00:00,0.91753,0.91753,0.91579,0.91579,4339,0.9245685000000001,0.0037420642697299457,0.93205262853946,0.9170843714605402,0.92424,0.91473,True,BB_INSIDEBAR_BULLISH,-0.062241343539453306,0.0993677589840429,0.05787352995774473
2023-04-04,20:00:00,0.90626,0.90644,0.90562,0.90612,4410,0.9136005,0.0030682971016568424,0.9197370942033137,0.9074639057966863,0.91345,0.9055,True,BB_INSIDEBAR_BULLISH,-0.04745508321194118,-0.1589193484306711,0.057387542488849703
2023-04-20,20:00:00,0.89416,0.89424,0.89231,0.89231,4990,0.8967094999999998,0.0018467737868519732,0.9004030475737038,0.8930159524262958,0.89461,0.89201,True,BB_INSIDEBAR_BULLISH,0.050430904058001186,0.13672378433504037,-0.021293048380049924
2023-05-18,20:00:00,0.90535,0.90572,0.9046,0.90507,4438,0.8979405,0.0035048199516508624,0.9049501399033018,0.8909308600966983,0.90624,0.90118,True,BB_INSIDEBAR_BEARISH,-0.05303457191156882,-0.23423602594274595,-0.6397295236832591
2023-05-31,12:00:00,0.91115,0.91151,0.90983,0.91069,7531,0.9053575,0.0022783462952018873,0.9099141925904038,0.9008008074095962,0.91188,0.90764,True,BB_INSIDEBAR_BEARISH,0.3953046591046402,-0.0208633014527472,-0.2305943844777027
2023-07-12,20:00:00,0.86772,0.86849,0.86677,0.86751,5076,0.8823745000000001,0.0070194290327719394,0.8964133580655439,0.8683356419344562,0.87486,0.8659,True,BB_INSIDEBAR_BULLISH,-0.09106523267742819,-0.5152678355292704,-1.015550253023018
2023-08-24,16:00:00,0.88292,0.8833,0.88069,0.88319,8722,0.879357,0.001714695307857045,0.8827863906157142,0.8759276093842859,0.88386,0.87898,True,BB_INSIDEBAR_BEARISH,0.13473884441626655,0.3543971285906731,0.2536260600776752
2023-08-30,00:00:00,0.87796,0.87904,0.87766,0.87852,3493,0.8835609999999999,0.002277560790997293,0.8881161215819945,0.8790058784180054,0.87952,0.87747,True,BB_INSIDEBAR_BULLISH,0.1252105814324079,-0.21058143240905366,-0.08081773892455361
2023-09-05,16:00:00,0.88794,0.88952,0.88762,0.88877,8740,0.8845055000000001,0.002060346099913196,0.8886261921998264,0.8803848078001737,0.8903,0.88733,True,BB_INSIDEBAR_BEARISH,0.06863417982155108,-0.0033754514666307924,0.3893020691517512
2023-09-14,16:00:00,0.89491,0.89612,0.89299,0.89599,10294,0.8922625,0.0013961785245792749,0.8950548570491585,0.8894701429508414,0.89708,0.89271,True,BB_INSIDEBAR_BEARISH,-0.04464335539458655,-0.09040279467404519,0.04799160704919045
2023-11-10,00:00:00,0.90162,0.90371,0.90162,0.90318,2611,0.9004464999999999,0.0011680675669374148,0.9027826351338748,0.898110364866125,0.90409,0.9,True,BB_INSIDEBAR_BEARISH,0.028787174206696114,-0.188223831351451,-0.11736309484266147
2023-11-10,04:00:00,0.90319,0.90369,0.90296,0.90344,2392,0.90065,0.0013158387354739968,0.9032816774709479,0.898018322529052,0.90371,0.90162,True,BB_INSIDEBAR_BEARISH,-0.12950500309926552,-0.12064996015231065,-0.12839812273090076
2023-12-08,20:00:00,0.88064,0.88102,0.87961,0.88004,3802,0.875496,0.0020559756292902022,0.8796079512585805,0.8713840487414196,0.88203,0.877,True,BB_INSIDEBAR_BEARISH,-0.08976864687969506,-0.12044907049680251,-0.18408254170265737
2023-12-19,20:00:00,0.86183,0.862,0.86064,0.8609,3216,0.8668615,0.002585807976915312,0.8720331159538306,0.8616898840461693,0.86461,0.85927,True,BB_INSIDEBAR_BULLISH,0.006969450574973746,0.060401904983153086,0.2067603670577307
2023-12-27,20:00:00,0.8436,0.84394,0.84213,0.84298,4789,0.8539005,0.004020585810782807,0.8619416716215655,0.8458593283784344,0.85158,0.84082,True,BB_INSIDEBAR_BULLISH,-0.2823317279176182,-0.9134261785570155,0.2123419298204073
2024-01-16,12:00:00,0.86049,0.8613,0.85927,0.86091,8345,0.8545665,0.0028855269971585916,0.8603375539943172,0.8487954460056828,0.86159,0.85831,True,BB_INSIDEBAR_BEARISH,0.11034835232486631,0.04646246413679327,0.6086582801918926
2024-02-01,20:00:00,0.85854,0.85917,0.85726,0.85765,6296,0.8618,0.0015983412450253237,0.8649966824900507,0.8586033175099493,0.86398,0.85707,True,BB_INSIDEBAR_BULLISH,-0.025651489535358007,-0.15507491400921744,1.0587069317320559
2024-03-21,12:00:00,0.89483,0.89682,0.89233,0.89464,10141,0.8882355000000001,0.002973334960644358,0.8941821699212887,0.8822888300787114,0.89738,0.88447,True,BB_INSIDEBAR_BEARISH,0.39904319055709137,0.31185728337654917,0.42475185549495054
2024-03-21,20:00:00,0.8982,0.8988,0.89741,0.89749,4427,0.889657,0.0037722087622619523,0.897201417524524,0.8821125824754761,0.89937,0.89463,True,BB_INSIDEBAR_BEARISH,-0.006685311256956624,0.39889023833134934,-0.032312337741926093
2024-03-26,20:00:00,0.90364,0.90412,0.90303,0.9039,3767,0.89947,0.0021002781767610478,0.9036705563535221,0.8952694436464779,0.90433,0.90201,True,BB_INSIDEBAR_BEARISH,-0.04093373160747665,0.14824648744330213,-0.019913707268510786
2024-04-11,00:00:00,0.91212,0.91357,0.91185,0.91314,4311,0.905748,0.0036060995109597326,0.9129601990219195,0.8985358009780805,0.91474,0.91146,True,BB_INSIDEBAR_BEARISH,-0.07008782881047528,-0.4643318658694078,-0.3800074468318082
2024-06-07,20:00:00,0.89611,0.89677,0.89611,0.89656,4670,0.8918240000000001,0.002201160937418897,0.8962263218748379,0.8874216781251623,0.89727,0.89513,True,BB_INSIDEBAR_BEARISH,0.013384491835460982,0.047961095743723835,-0.006692245917736683
2024-06-12,16:00:00,0.89049,0.89288,0.89024,0.89128,10384,0.8963495,0.002008933927498413,0.9003673678549968,0.8923316321450032,0.89686,0.8893,True,BB_INSIDEBAR_BULLISH,0.34444843371331313,0.4622565299344777,0.3747419441701833
2024-08-15,20:00:00,0.87217,0.87294,0.87177,0.87254,5338,0.8665229999999999,0.0028300922430217882,0.8721831844860435,0.8608628155139564,0.87483,0.87054,True,BB_INSIDEBAR_BEARISH,-0.07105691429618743,-0.4458248332454614,-0.7300524904302367
2024-08-23,20:00:00,0.84974,0.84979,0.84706,0.84764,5838,0.8522335,0.0018911435551365685,0.8560157871102732,0.8484512128897268,0.85412,0.84704,True,BB_INSIDEBAR_BULLISH,-0.15100750318530837,-0.21589353971025416,-0.04601009862677569
2024-11-06,08:00:00,0.87137,0.8749,0.87101,0.87418,17391,0.8657505000000001,0.0033551899701188092,0.8724608799402377,0.8590401200597625,0.87535,0.86833,True,BB_INSIDEBAR_BEARISH,0.23679333775652797,0.273399071129516,0.22878583358118487
2024-11-06,16:00:00,0.8763,0.87674,0.87403,0.87632,14255,0.8667665,0.004628042981741724,0.8760225859634835,0.8575104140365165,0.87731,0.87382,True,BB_INSIDEBAR_BEARISH,0.028528391455173052,-0.14606536425049615,-0.46900675552309057
2024-11-22,20:00:00,0.89343,0.89477,0.89337,0.89428,4765,0.885975,0.0036885248797080285,0.8933520497594161,0.8785979502405838,0.89575,0.89252,True,BB_INSIDEBAR_BEARISH,-0.4629422552220693,-0.6027195061949284,-0.9057565863040654
2024-12-13,00:00:00,0.8907,0.89272,0.89058,0.8925,4127,0.8839235000000001,0.004218562083385662,0.8923606241667714,0.8754863758332287,0.89275,0.88906,True,BB_INSIDEBAR_BEARISH,-0.03361344537814756,-0.044817927170863414,-0.14117647058822722
2024-12-27,20:00:00,0.90257,0.90267,0.90161,0.90223,4202,0.8998954999999998,0.0011283265432726465,0.9021521530865452,0.8976388469134545,0.90273,0.90019,True,BB_INSIDEBAR_BEARISH,-0.06317679527392787,-0.03990113385722343,0.15849617059951923
2025-01-02,20:00:00,0.91237,0.91352,0.91207,0.91227,5622,0.9051885000000001,0.0031934938380293165,0.9115754876760587,0.8988015123239415,0.9137,0.90779,True,BB_INSIDEBAR_BEARISH,-0.0811163361724132,-0.3409078452651142,-0.38913918028654376
2025-01-10,16:00:00,0.91667,0.91793,0.91451,0.91644,13407,0.9113485000000001,0.002439284353393046,0.9162270687067862,0.9064699312932141,0.91885,0.91303,True,BB_INSIDEBAR_BEARISH,0.0,0.061106018942866415,0.19968574047400794
2025-02-25,20:00:00,0.89247,0.89293,0.89203,0.89289,5241,0.8970845000000001,0.002051878407406465,0.901188256814813,0.8929807431851872,0.89415,0.89119,True,BB_INSIDEBAR_BULLISH,-0.03247880477998549,0.19599278746542456,0.18815307596680608
2025-03-04,16:00:00,0.889,0.89127,0.88863,0.88978,13544,0.8982875,0.004135351922763053,0.9065582038455261,0.8900167961544739,0.89206,0.88715,True,BB_INSIDEBAR_BULLISH,-0.03484007282699459,-0.03146845287599834,0.10901571174897462
2025-06-12,16:00:00,0.81121,0.81422,0.81061,0.81218,9877,0.8198365000000001,0.003492392144838083,0.8268212842896763,0.8128517157103239,0.81499,0.81022,True,BB_INSIDEBAR_BULLISH,-0.23886330616366477,-0.31520106380359114,-0.10342534906056082
2025-08-11,20:00:00,0.81259,0.81303,0.81191,0.8123,3759,0.8078,0.002094853342090289,0.8119897066841806,0.8036102933158193,0.81318,0.81095,True,BB_INSIDEBAR_BEARISH,-0.04924289055768398,-0.2917641265542266,-0.7497230087406179
2025-09-05,20:00:00,0.79703,0.79856,0.79701,0.79807,4730,0.8037245000000001,0.002522201366939529,0.8087689027338791,0.798680097266121,0.8,0.79561,True,BB_INSIDEBAR_BULLISH,0.03633766461588739,-0.2719059731602359,-0.6089691380455318
2025-10-15,20:00:00,0.79668,0.79771,0.79636,0.79673,5403,0.8015625,0.0023634116171796626,0.8062893232343593,0.7968356767656406,0.80084,0.79566,True,BB_INSIDEBAR_BULLISH,-0.16818746626837294,-0.022592346215163102,-0.5095829201862693
2025-10-30,00:00:00,0.7996,0.80065,0.79887,0.79972,4697,0.7955865,0.002011679776917951,0.7996098595538359,0.791563140446164,0.80203,0.79635,True,BB_INSIDEBAR_BEARISH,-0.24383534236983037,0.3938878607512612,0.18256389736407955
2025-12-22,20:00:00,0.79198,0.79246,0.79173,0.79177,5286,0.794497,0.001204286641270284,0.7969055732825405,0.7920884267174595,0.79342,0.79159,True,BB_INSIDEBAR_BULLISH,-0.14524419970445765,-0.4344696060724704,-0.5367720423860434
2025-12-31,00:00:00,0.79116,0.79196,0.79116,0.79189,3915,0.789458,0.0012072308455097199,0.7918724616910194,0.7870435383089806,0.79242,0.79086,True,BB_INSIDEBAR_BEARISH,0.10607533874655102,0.07703090075641812,-0.09597292553258445
2026-01-26,04:00:00,0.77752,0.77774,0.77608,0.77697,9502,0.7894605,0.005399191435433595,0.8002588828708672,0.7786621171291328,0.77936,0.77425,True,BB_INSIDEBAR_BULLISH,-0.14414970977000527,-0.09524177252661929,0.05019498822348372
2026-03-02,20:00:00,0.77833,0.78026,0.77789,0.77938,11440,0.7729685000000001,0.0031182827171183534,0.7792050654342367,0.7667319345657634,0.78136,0.77733,True,BB_INSIDEBAR_BEARISH,-0.030793707819023703,0.8339962534322234,0.32846621673638104
